Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-27 08:25:12 INFO  ResourceManager:51 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.23.0.2
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.2
nm_1        | 2021-01-27 08:25:32 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-01-27 08:25:32 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-01-27 08:25:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-01-27 08:25:32 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-01-27 08:25:32 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2021-01-27 08:25:32 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2021-01-27 08:25:33 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-01-27 08:25:33 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-01-27 08:25:33 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.23.0.8:33813
nm_1        | 2021-01-27 08:25:33 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-01-27 08:25:33 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2021-01-27 08:25:33 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-01-27 08:25:33 INFO  log:169 - Logging initialized @11105ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-01-27 08:25:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-01-27 08:25:34 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-01-27 08:25:34 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-01-27 08:25:36 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-01-27 08:25:36 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-01-27 08:25:36 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-01-27 08:25:36 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-01-27 08:25:36 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-01-27 08:25:36 INFO  session:140 - node0 Scavenging every 660000ms
nm_1        | 2021-01-27 08:25:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-01-27 08:25:36 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@7c209437{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-01-27 08:25:36 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@788fcafb{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-01-27 08:25:36 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-01-27 08:25:36 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Jan 27, 2021 8:25:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jan 27, 2021 8:25:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jan 27, 2021 8:25:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jan 27, 2021 8:25:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jan 27, 2021 8:25:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jan 27, 2021 8:25:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jan 27, 2021 8:25:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-01-27 08:25:38 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@78525ef9{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-1772868940757294567.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-01-27 08:25:38 INFO  AbstractConnector:293 - Started ServerConnector@61884cb1{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-01-27 08:25:38 INFO  Server:399 - Started @16184ms
nm_1        | 2021-01-27 08:25:38 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-01-27 08:25:38 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:33813
nm_1        | 2021-01-27 08:25:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-01-27 08:25:38 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.23.0.2:8031
nm_1        | 2021-01-27 08:25:38 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-01-27 08:25:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1341873057
nm_1        | 2021-01-27 08:25:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 943081579
nm_1        | 2021-01-27 08:25:39 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:33813 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-01-27 08:27:10 INFO  Server:2051 - Auth successful for appattempt_1611735931947_0001_000001 (auth:SIMPLE) from 172.23.0.2:59520
nm_1        | 2021-01-27 08:27:10 INFO  ContainerManagerImpl:1087 - Start request for container_1611735931947_0001_01_000001 by user hadoop
nm_1        | 2021-01-27 08:27:10 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611735931947_0001
