Attaching to upgrade_recon_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-27 09:00:57,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-27 09:00:57,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 09:00:57,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 09:00:57,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-27 09:00:57,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-27 09:00:57,150 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-27 09:00:57,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 09:00:57,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-27 09:00:57,154 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96/in_use.lock acquired by nodename 6@63244515c1d8
dn1_1    | 2021-01-27 09:00:57,154 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7017427f-b6d9-4f5c-b013-0a57e1607883} from /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96/current/raft-meta
dn1_1    | 2021-01-27 09:00:57,155 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C9C1ED8FBB96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-27 09:00:57,160 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: set configuration 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:00:57,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-27 09:00:57,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-27 09:00:57,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-27 09:00:57,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-27 09:00:57,169 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96
dn1_1    | 2021-01-27 09:00:57,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-27 09:00:57,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-27 09:00:57,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-27 09:00:57,178 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96
dn1_1    | 2021-01-27 09:00:57,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-27 09:00:57,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-27 09:00:57,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-27 09:00:57,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-27 09:00:57,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-27 09:00:57,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-27 09:00:57,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-27 09:00:57,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-27 09:00:57,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-27 09:00:57,176 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-27 09:00:57,190 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-01-27 09:00:57,192 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-01-27 09:00:57,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-27 09:00:57,196 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: set configuration 0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:00:57,206 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9014e5a3-48fc-4602-a9c5-c9c1ed8fbb96/current/log_inprogress_0
dn1_1    | 2021-01-27 09:00:57,206 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-01-27 09:00:57,207 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-27 09:00:57,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-27 09:00:57,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-27 09:00:57,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-27 09:00:57,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-27 09:00:57,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-27 09:00:57,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-27 09:00:57,242 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96
dn1_1    | 2021-01-27 09:00:57,243 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96
dn1_1    | 2021-01-27 09:00:57,266 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@697173d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-27 09:00:57,271 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27329d2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-27 09:00:57,623 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31a2a9fa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5503743926093653294/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-01-27 09:00:57,655 [main] INFO server.AbstractConnector: Started ServerConnector@24eeac69{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-01-27 09:00:57,657 [main] INFO server.Server: Started @26117ms
dn1_1    | 2021-01-27 09:00:57,663 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-01-27 09:00:35,524 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = cc8c482ce40a/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2021-01-27 09:00:57,664 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-01-27 09:00:57,668 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-01-27 09:00:57,763 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38946381] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-01-27 09:00:58,084 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-01-27 09:01:00,354 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-01-27 09:01:00,363 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-01-27 09:01:00,691 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7017427f-b6d9-4f5c-b013-0a57e1607883 at port 9858
dn1_1    | 2021-01-27 09:01:00,748 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: start as a follower, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:00,756 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-27 09:01:00,757 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: start 7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C-FollowerState
dn1_1    | 2021-01-27 09:01:00,763 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: start as a follower, conf=0: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-27 09:01:00,770 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-27 09:01:00,770 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7017427f-b6d9-4f5c-b013-0a57e1607883: start 7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96-FollowerState
dn1_1    | 2021-01-27 09:01:00,783 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-463A5E71081C,id=7017427f-b6d9-4f5c-b013-0a57e1607883
dn1_1    | 2021-01-27 09:01:00,786 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9C1ED8FBB96,id=7017427f-b6d9-4f5c-b013-0a57e1607883
dn1_1    | 2021-01-27 09:01:00,791 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7017427f-b6d9-4f5c-b013-0a57e1607883@group-463A5E71081C
dn1_1    | 2021-01-27 09:01:00,791 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7017427f-b6d9-4f5c-b013-0a57e1607883@group-C9C1ED8FBB96
dn1_1    | 2021-01-27 09:01:00,803 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7017427f-b6d9-4f5c-b013-0a57e1607883: start RPC server
dn1_1    | 2021-01-27 09:01:00,809 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7017427f-b6d9-4f5c-b013-0a57e1607883: GrpcService started, listening on 9858
dn1_1    | 2021-01-27 09:01:00,827 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$414/0x00000008404f8040@160587cb] INFO util.JvmPauseMonitor: JvmPauseMonitor-7017427f-b6d9-4f5c-b013-0a57e1607883: Started
dn1_1    | 2021-01-27 09:01:01,067 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105626861492633600_chunk_1, offset=0, len=10240}
dn1_1    | 2021-01-27 09:01:01,067 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/e79f7cb7-987e-44ee-a912-54d838925b00/current/containerDir0/1/chunks/105626861492633600_chunk_1
dn1_1    | 2021-01-27 09:01:04,805 [Command processor thread] INFO server.RaftServer: 7017427f-b6d9-4f5c-b013-0a57e1607883: addNew group-831095C10BEC:[7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|priority:1, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|priority:0] returns group-831095C10BEC:java.util.concurrent.CompletableFuture@72033b7e[Not completed]
dn1_1    | 2021-01-27 09:01:04,807 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883: new RaftServerImpl for group-831095C10BEC:[7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|priority:1, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-27 09:01:04,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-27 09:01:04,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-27 09:01:04,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-27 09:01:04,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-27 09:01:04,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-27 09:01:04,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-27 09:01:04,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-27 09:01:04,842 [pool-22-thread-1] INFO server.RaftServer$Division: 7017427f-b6d9-4f5c-b013-0a57e1607883@group-831095C10BEC: ConfigurationManager, init=-1: [7017427f-b6d9-4f5c-b013-0a57e1607883|rpc:10.9.0.11:9858|priority:0, 6b62053a-cca9-4155-8c7f-c897ddbb414d|rpc:10.9.0.12:9858|priority:1, 228e7c3a-18ac-4f7d-9505-6e7f3215fac4|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-27 09:01:04,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-27 09:01:04,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-27 09:01:04,846 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bf0fed8-252b-4de3-a7ef-831095c10bec does not exist. Creating ...
dn1_1    | 2021-01-27 09:01:04,849 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bf0fed8-252b-4de3-a7ef-831095c10bec/in_use.lock acquired by nodename 6@63244515c1d8
dn1_1    | 2021-01-27 09:01:04,920 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bf0fed8-252b-4de3-a7ef-831095c10bec has been successfully formatted.
