Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:58Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2021-01-27 08:37:51,224 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-01-27 08:37:58,576 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2021-01-27 08:37:58,850 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2021-01-27 08:37:58,851 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2021-01-27 08:37:58,851 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-01-27 08:37:58,913 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-01-27 08:37:58,958 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-01-27 08:38:01,363 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-01-27 08:38:01,671 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2021-01-27 08:38:01,674 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-01-27 08:38:02,389 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2021-01-27 08:38:02,432 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-01-27 08:38:02,439 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-01-27 08:38:02,483 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-01-27 08:38:02,621 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-01-27 08:38:02,767 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1          | 2021-01-27 08:38:02,809 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-01-27 08:38:02,869 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-01-27 08:38:02,944 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-01-27 08:38:02,945 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-27 08:38:02,947 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2021-01-27 08:38:02,947 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-27 08:38:02,947 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-27 08:38:02,948 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2021-01-27 08:38:02,949 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-01-27 08:38:02,950 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2021-01-27 08:38:02,951 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2021-01-27 08:38:03,329 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2021-01-27 08:38:03,333 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-01-27 08:38:03,335 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-01-27 08:38:03,383 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-01-27 08:38:03,398 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@5e3d84a[Not completed]
om_1          | 2021-01-27 08:38:03,402 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-01-27 08:38:03,499 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2021-01-27 08:38:03,512 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-01-27 08:38:03,516 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-01-27 08:38:03,516 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-01-27 08:38:03,516 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-01-27 08:38:03,517 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-01-27 08:38:03,517 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-01-27 08:38:03,518 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-01-27 08:38:03,522 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-01-27 08:38:03,529 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-01-27 08:38:03,552 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-01-27 08:38:03,554 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-01-27 08:38:03,557 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-01-27 08:38:03,583 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@f7c7c8699989
om_1          | 2021-01-27 08:38:03,602 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-01-27 08:38:03,688 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-01-27 08:38:03,699 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1          | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1          | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1          | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1          | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1          | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1          | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1          | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1          | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2021-01-27 08:38:03,711 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-01-27 08:38:03,717 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-01-27 08:38:03,752 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-01-27 08:38:03,754 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-01-27 08:38:03,769 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1          | 2021-01-27 08:38:03,803 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-01-27 08:38:03,827 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-01-27 08:38:03,828 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-01-27 08:38:03,843 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1          | 2021-01-27 08:38:03,844 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-01-27 08:38:03,844 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2021-01-27 08:38:03,847 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-01-27 08:38:03,852 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2021-01-27 08:38:03,855 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2021-01-27 08:38:03,858 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-01-27 08:38:03,858 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-01-27 08:37:56,759 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: shutdown ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1
datanode_5_1  | 2021-01-27 08:37:56,760 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-01-27 08:37:56,760 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B157D67931E with new leaderId: ea2aa5af-7d94-4058-b6e9-bfd77c07af57
datanode_5_1  | 2021-01-27 08:37:56,761 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E: change Leader from null to ea2aa5af-7d94-4058-b6e9-bfd77c07af57 at term 1 for becomeLeader, leader elected after 6043ms
datanode_5_1  | 2021-01-27 08:37:56,788 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-01-27 08:37:56,855 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E
datanode_5_1  | 2021-01-27 08:37:56,893 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-01-27 08:37:56,911 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-01-27 08:37:56,907 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E880C88EE65F->b3b3f7e6-6234-45bf-80d7-4964bfa1ea98
datanode_5_1  | 2021-01-27 08:37:57,002 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-01-27 08:37:57,003 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-01-27 08:37:57,005 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-01-27 08:37:57,078 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: start ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderStateImpl
datanode_5_1  | 2021-01-27 08:37:57,144 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-01-27 08:37:57,246 [Thread-25] INFO impl.FollowerState: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190658309ns, electionTimeout:5156ms
datanode_5_1  | 2021-01-27 08:37:57,275 [Thread-25] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: shutdown ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-FollowerState
datanode_5_1  | 2021-01-27 08:37:57,275 [Thread-25] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-01-27 08:37:57,275 [Thread-25] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: start ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2
datanode_5_1  | 2021-01-27 08:37:57,311 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-LeaderElection1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E: set configuration 0: [ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_5_1  | 2021-01-27 08:37:57,311 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO impl.LeaderElection: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-01-27 08:37:57,724 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO impl.LeaderElection: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-01-27 08:37:57,725 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO impl.LeaderElection:   Response 0: ea2aa5af-7d94-4058-b6e9-bfd77c07af57<-c365aef4-877f-407c-af64-3ae26892a672#0:FAIL-t0
datanode_5_1  | 2021-01-27 08:37:57,725 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO impl.LeaderElection: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_5_1  | 2021-01-27 08:37:57,747 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_5_1  | 2021-01-27 08:37:57,749 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: shutdown ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2
datanode_5_1  | 2021-01-27 08:37:57,749 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-LeaderElection2] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: start ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-FollowerState
datanode_5_1  | 2021-01-27 08:37:57,783 [grpc-default-executor-0] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8: receive requestVote(PRE_VOTE, b3b3f7e6-6234-45bf-80d7-4964bfa1ea98, group-70A934F0C7C8, 0, (t:0, i:0))
datanode_5_1  | 2021-01-27 08:37:57,805 [grpc-default-executor-0] INFO impl.VoteContext: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-FOLLOWER: accept PRE_VOTE from b3b3f7e6-6234-45bf-80d7-4964bfa1ea98: our priority 0 <= candidate's priority 0
datanode_5_1  | 2021-01-27 08:37:57,832 [grpc-default-executor-0] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8 replies to PRE_VOTE vote request: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98<-ea2aa5af-7d94-4058-b6e9-bfd77c07af57#0:OK-t0. Peer's state: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8:t0, leader=null, voted=, raftlog=ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-01-27 08:37:57,927 [ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-0B157D67931E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f7e1a32-c159-406e-ac34-0b157d67931e/current/log_inprogress_0
datanode_5_1  | 2021-01-27 08:37:58,081 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9dac0381-57d8-4b79-bedb-70a934f0c7c8.
datanode_6_1  | java.io.FileNotFoundException: /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/current/raft-meta.conf (No such file or directory)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_6_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_6_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_6_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_6_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_6_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-01-27 08:37:50,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-01-27 08:37:50,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-01-27 08:37:50,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-01-27 08:37:50,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-01-27 08:37:50,566 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897
datanode_6_1  | 2021-01-27 08:37:50,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-27 08:37:50,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-01-27 08:37:50,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-01-27 08:37:50,589 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897
datanode_6_1  | 2021-01-27 08:37:50,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-01-27 08:37:50,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-01-27 08:37:50,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-27 08:37:50,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-01-27 08:37:50,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-01-27 08:37:50,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-01-27 08:37:50,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-01-27 08:37:50,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-01-27 08:37:50,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-01-27 08:37:50,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-01-27 08:37:50,598 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-27 08:37:50,599 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-27 08:37:50,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-01-27 08:37:50,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-01-27 08:37:50,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-01-27 08:37:50,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-01-27 08:37:50,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-01-27 08:37:50,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
