Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-01-27 08:13:00,492 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9adece9-e2dd-4886-b2ee-6944c7545d9a, Nodes: 6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:13:00.489937Z]
scm_1       | 2021-01-27 08:13:00,492 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-01-27 08:13:00,853 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/febc47ad-f8ad-4132-8e69-7c591ff432e2
scm_1       | 2021-01-27 08:13:00,853 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-27 08:13:00,854 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:13:00,854 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:13:00,854 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:13:00,857 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ca538828-aee1-4d61-9be4-d93e1ecf60ee to datanode:febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_2  | 2021-01-27 08:13:09,951 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 08:13:09,951 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D93E1ECF60EE with new leaderId: febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_2  | 2021-01-27 08:13:09,953 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE: change Leader from null to febc47ad-f8ad-4132-8e69-7c591ff432e2 at term 1 for becomeLeader, leader elected after 5797ms
datanode_2  | 2021-01-27 08:13:09,944 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:13:09,985 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-27 08:13:10,013 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE
datanode_2  | 2021-01-27 08:13:10,020 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:13:10,051 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-27 08:13:10,098 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-27 08:13:10,098 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection:   Response 0: febc47ad-f8ad-4132-8e69-7c591ff432e2<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t0
datanode_2  | 2021-01-27 08:13:10,099 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_2  | 2021-01-27 08:13:10,107 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-27 08:13:10,137 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-27 08:13:10,151 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-27 08:13:10,152 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-27 08:13:10,169 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-27 08:13:10,169 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection:   Response 0: febc47ad-f8ad-4132-8e69-7c591ff432e2<-d3908e11-d1d7-4985-931e-693ef5acb521#0:OK-t1
datanode_2  | 2021-01-27 08:13:10,169 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.LeaderElection: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-01-27 08:13:10,169 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: shutdown febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2
datanode_2  | 2021-01-27 08:13:10,169 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 08:13:10,169 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B22F8F5EF2E with new leaderId: febc47ad-f8ad-4132-8e69-7c591ff432e2
datanode_2  | 2021-01-27 08:13:10,170 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServer$Division: febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E: change Leader from null to febc47ad-f8ad-4132-8e69-7c591ff432e2 at term 1 for becomeLeader, leader elected after 5334ms
datanode_2  | 2021-01-27 08:13:10,173 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-27 08:13:10,174 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E
datanode_2  | 2021-01-27 08:13:10,174 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:13:10,174 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-27 08:13:10,175 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-27 08:13:10,175 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-27 08:13:10,175 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-27 08:13:10,197 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderElection1] INFO impl.RoleInfo: febc47ad-f8ad-4132-8e69-7c591ff432e2: start febc47ad-f8ad-4132-8e69-7c591ff432e2@group-D93E1ECF60EE-LeaderStateImpl
datanode_2  | 2021-01-27 08:13:10,227 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-27 08:13:10,228 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:13:10,229 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-27 08:13:10,254 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2021-01-27 08:13:00,858 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca538828-aee1-4d61-9be4-d93e1ecf60ee, Nodes: febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:13:00.857791Z]
scm_1       | 2021-01-27 08:13:00,861 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3991a4b4-ca67-439e-8892-2b22f8f5ef2e to datanode:febc47ad-f8ad-4132-8e69-7c591ff432e2
scm_1       | 2021-01-27 08:13:00,870 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3991a4b4-ca67-439e-8892-2b22f8f5ef2e to datanode:d3908e11-d1d7-4985-931e-693ef5acb521
scm_1       | 2021-01-27 08:13:00,871 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3991a4b4-ca67-439e-8892-2b22f8f5ef2e to datanode:6ffeccb1-1325-462f-abf7-d318b842ce24
scm_1       | 2021-01-27 08:13:00,872 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3991a4b4-ca67-439e-8892-2b22f8f5ef2e, Nodes: febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:13:00.861929Z]
scm_1       | 2021-01-27 08:13:00,876 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5cab87d7-1f28-4e56-885d-0e27bd889d07 to datanode:d3908e11-d1d7-4985-931e-693ef5acb521
scm_1       | 2021-01-27 08:13:00,876 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5cab87d7-1f28-4e56-885d-0e27bd889d07 to datanode:febc47ad-f8ad-4132-8e69-7c591ff432e2
scm_1       | 2021-01-27 08:13:00,876 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5cab87d7-1f28-4e56-885d-0e27bd889d07 to datanode:6ffeccb1-1325-462f-abf7-d318b842ce24
scm_1       | 2021-01-27 08:13:00,877 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5cab87d7-1f28-4e56-885d-0e27bd889d07, Nodes: d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:13:00.873414Z]
scm_1       | 2021-01-27 08:13:00,883 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=5cab87d7-1f28-4e56-885d-0e27bd889d07 contains same datanodes as previous pipelines: PipelineID=3991a4b4-ca67-439e-8892-2b22f8f5ef2e nodeIds: d3908e11-d1d7-4985-931e-693ef5acb521, febc47ad-f8ad-4132-8e69-7c591ff432e2, 6ffeccb1-1325-462f-abf7-d318b842ce24
scm_1       | 2021-01-27 08:13:03,080 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:13:03,080 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 267ce466-814b-4ed5-8511-947681ea3bae, Nodes: d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d3908e11-d1d7-4985-931e-693ef5acb521, CreationTimestamp2021-01-27T08:12:59.923981Z] moved to OPEN state
scm_1       | 2021-01-27 08:13:03,155 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-27 08:13:03,155 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-27 08:13:03,155 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-27 08:13:03,813 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9adece9-e2dd-4886-b2ee-6944c7545d9a, Nodes: 6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6ffeccb1-1325-462f-abf7-d318b842ce24, CreationTimestamp2021-01-27T08:13:00.489937Z] moved to OPEN state
scm_1       | 2021-01-27 08:13:04,206 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca538828-aee1-4d61-9be4-d93e1ecf60ee, Nodes: febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:febc47ad-f8ad-4132-8e69-7c591ff432e2, CreationTimestamp2021-01-27T08:13:00.857791Z] moved to OPEN state
scm_1       | 2021-01-27 08:13:10,193 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3991a4b4-ca67-439e-8892-2b22f8f5ef2e, Nodes: febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:febc47ad-f8ad-4132-8e69-7c591ff432e2, CreationTimestamp2021-01-27T08:13:00.861929Z] moved to OPEN state
scm_1       | 2021-01-27 08:13:12,845 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5cab87d7-1f28-4e56-885d-0e27bd889d07, Nodes: d3908e11-d1d7-4985-931e-693ef5acb521{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}febc47ad-f8ad-4132-8e69-7c591ff432e2{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6ffeccb1-1325-462f-abf7-d318b842ce24{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6ffeccb1-1325-462f-abf7-d318b842ce24, CreationTimestamp2021-01-27T08:13:00.873414Z] moved to OPEN state
datanode_2  | 2021-01-27 08:13:10,257 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-27 08:13:10,257 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:13:10,258 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E
datanode_2  | 2021-01-27 08:13:10,276 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-27 08:13:10,277 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:13:10,279 [febc47ad-f8ad-4132-8e69-7c591ff432e2@group-2B22F8F5EF2E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
