Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-10-28 04:08:23,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-10-28 04:08:23,730 [pool-22-thread-1] INFO server.RaftServer$Division: b18b5089-86c4-4d2f-bad4-5ace56355f20@group-1F3DF71E5988: ConfigurationManager, init=-1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-10-28 04:08:23,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-10-28 04:08:23,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-10-28 04:08:23,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-10-28 04:08:23,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-10-28 04:08:23,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-10-28 04:08:23,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-10-28 04:08:23,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-10-28 04:08:23,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5_1  | 2022-10-28 04:08:23,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3_1  | 2022-10-28 04:08:34,557 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: shutdown c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2
datanode_3_1  | 2022-10-28 04:08:34,557 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection2] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: start c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState
datanode_3_1  | 2022-10-28 04:08:34,570 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-10-28 04:08:34,576 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-10-28 04:08:34,580 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO impl.LeaderElection:   Response 0: c65d711e-0748-4fd3-917b-feb5e6f23cd4<-b18b5089-86c4-4d2f-bad4-5ace56355f20#0:FAIL-t2
datanode_3_1  | 2022-10-28 04:08:34,581 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-10-28 04:08:34,581 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3_1  | 2022-10-28 04:08:34,581 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: shutdown c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3
datanode_3_1  | 2022-10-28 04:08:34,581 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-LeaderElection3] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: start c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState
datanode_3_1  | 2022-10-28 04:08:34,585 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-10-28 04:08:34,597 [grpc-default-executor-0] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D: receive requestVote(ELECTION, eac9a5a7-4191-4f35-8d56-de94406cdebe, group-D21DA304476D, 2, (t:0, i:0))
datanode_3_1  | 2022-10-28 04:08:34,599 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-10-28 04:08:34,599 [grpc-default-executor-0] INFO impl.VoteContext: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FOLLOWER: reject ELECTION from eac9a5a7-4191-4f35-8d56-de94406cdebe: already has voted for c65d711e-0748-4fd3-917b-feb5e6f23cd4 at current term 2
datanode_3_1  | 2022-10-28 04:08:34,608 [grpc-default-executor-0] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D replies to ELECTION vote request: eac9a5a7-4191-4f35-8d56-de94406cdebe<-c65d711e-0748-4fd3-917b-feb5e6f23cd4#0:FAIL-t2. Peer's state: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D:t2, leader=null, voted=c65d711e-0748-4fd3-917b-feb5e6f23cd4, raftlog=Memoized:c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-28 04:08:34,610 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-10-28 04:08:39,599 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO impl.FollowerState: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042629191ns, electionTimeout:5014ms
datanode_3_1  | 2022-10-28 04:08:39,600 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: shutdown c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState
datanode_3_1  | 2022-10-28 04:08:39,600 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2022-10-28 04:08:39,600 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-10-28 04:08:39,600 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-FollowerState] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: start c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4
datanode_3_1  | 2022-10-28 04:08:39,604 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-28 04:08:39,604 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-10-28 04:08:39,604 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-10-28 04:08:39,618 [grpc-default-executor-0] INFO server.RaftServer$Division: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-D21DA304476D: receive requestVote(ELECTION, eac9a5a7-4191-4f35-8d56-de94406cdebe, group-D21DA304476D, 3, (t:0, i:0))
datanode_3_1  | 2022-10-28 04:08:39,620 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-10-28 04:08:39,620 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO impl.LeaderElection:   Response 0: c65d711e-0748-4fd3-917b-feb5e6f23cd4<-700de315-2798-43fd-ade2-3ba6b4298828#0:OK-t3
datanode_3_1  | 2022-10-28 04:08:39,620 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO impl.LeaderElection: c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4 ELECTION round 0: result PASSED
datanode_3_1  | 2022-10-28 04:08:39,620 [c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4] INFO impl.RoleInfo: c65d711e-0748-4fd3-917b-feb5e6f23cd4: shutdown c65d711e-0748-4fd3-917b-feb5e6f23cd4@group-1F3DF71E5988-LeaderElection4
datanode_2_1  | 2022-10-28 04:08:51,250 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c51e3150-fbd5-4df4-9429-e210e3d9ba46
datanode_2_1  | 2022-10-28 04:08:51,251 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c51e3150-fbd5-4df4-9429-e210e3d9ba46.
datanode_2_1  | 2022-10-28 04:08:51,251 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-10-28 04:08:51,252 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-10-28 04:08:51,260 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-10-28 04:08:51,260 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-10-28 04:08:51,261 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-10-28 04:08:51,263 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-10-28 04:08:51,264 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-10-28 04:08:51,264 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-10-28 04:08:51,264 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-10-28 04:08:51,264 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-10-28 04:08:51,265 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-10-28 04:08:51,265 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-10-28 04:08:51,265 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-10-28 04:08:51,265 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-10-28 04:08:51,266 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-10-28 04:08:51,266 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-10-28 04:08:51,266 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2_1  | 2022-10-28 04:08:51,266 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2_1  | 2022-10-28 04:08:51,267 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: start 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderStateImpl
datanode_2_1  | 2022-10-28 04:08:51,270 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2022-10-28 04:08:51,273 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f83d1afc-c88e-45e2-ae25-1ff9dfda36c2/current/log_inprogress_0
datanode_2_1  | 2022-10-28 04:08:51,282 [700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-LeaderElection3] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2: set configuration 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:08:56,309 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO impl.FollowerState: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067115254ns, electionTimeout:5057ms
datanode_2_1  | 2022-10-28 04:08:56,309 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: shutdown 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState
datanode_2_1  | 2022-10-28 04:08:56,310 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2022-10-28 04:08:56,310 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-10-28 04:08:56,310 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: start 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4
datanode_2_1  | 2022-10-28 04:08:56,317 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4] INFO impl.LeaderElection: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: peers:[700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:08:56,320 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4] INFO impl.LeaderElection: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2022-10-28 04:08:56,320 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: shutdown 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4
datanode_2_1  | 2022-10-28 04:08:56,320 [700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-LeaderElection4] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-10-28 04:08:23,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5_1  | 2022-10-28 04:08:23,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-10-28 04:08:23,773 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/314c5f4d-451d-446e-90ad-1f3df71e5988 does not exist. Creating ...
datanode_5_1  | 2022-10-28 04:08:23,781 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/314c5f4d-451d-446e-90ad-1f3df71e5988/in_use.lock acquired by nodename 7@c8aea9ba35b5
datanode_5_1  | 2022-10-28 04:08:23,786 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/314c5f4d-451d-446e-90ad-1f3df71e5988 has been successfully formatted.
datanode_5_1  | 2022-10-28 04:08:23,787 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1F3DF71E5988: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-10-28 04:08:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-10-28 04:08:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-10-28 04:08:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-10-28 04:08:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2022-10-28 04:08:23,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2022-10-28 04:08:23,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-10-28 04:08:23,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-10-28 04:08:23,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
