Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-10-30 23:53:19,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-30 23:53:19,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-30 23:53:19,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-30 23:53:19,377 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243
datanode_2_1  | 2020-10-30 23:53:19,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-30 23:53:19,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 23:53:19,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-30 23:53:19,587 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0740d78d-fb0d-4ba0-bcee-eb02dad54243
datanode_2_1  | 2020-10-30 23:53:19,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-30 23:53:19,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 23:53:19,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 23:53:19,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-30 23:53:19,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-30 23:53:19,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-30 23:53:19,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-30 23:53:19,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-30 23:53:19,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-30 23:53:19,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-30 23:53:19,803 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 23:53:19,824 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 23:53:19,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-30 23:53:19,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-30 23:53:19,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-30 23:53:19,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-30 23:53:19,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-30 23:53:20,037 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243
datanode_2_1  | 2020-10-30 23:53:20,104 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243
datanode_2_1  | 2020-10-30 23:53:20,134 [pool-19-thread-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243: start as a follower, conf=-1: [524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-30 23:53:20,135 [pool-19-thread-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-30 23:53:20,149 [pool-19-thread-1] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: start FollowerState
datanode_2_1  | 2020-10-30 23:53:20,182 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB02DAD54243,id=524f316c-ddbf-4a42-81f9-97be709c0b99
datanode_2_1  | 2020-10-30 23:53:20,183 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243
datanode_2_1  | 2020-10-30 23:53:20,282 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0740d78d-fb0d-4ba0-bcee-eb02dad54243.
datanode_2_1  | 2020-10-30 23:53:20,285 [Command processor thread] INFO impl.RaftServerProxy: 524f316c-ddbf-4a42-81f9-97be709c0b99: addNew group-8F95162458A1:[c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0] returns group-8F95162458A1:java.util.concurrent.CompletableFuture@2d76cc56[Not completed]
datanode_2_1  | 2020-10-30 23:53:20,298 [pool-19-thread-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99: new RaftServerImpl for group-8F95162458A1:[c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-10-30 23:53:20,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-10-30 23:53:20,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-10-30 23:53:20,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-10-30 23:53:20,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-10-30 23:53:20,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-30 23:53:20,317 [pool-19-thread-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1: ConfigurationManager, init=-1: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-10-30 23:53:20,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-10-30 23:53:20,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-10-30 23:53:20,322 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de896abe-641f-41b5-8826-8f95162458a1 does not exist. Creating ...
datanode_2_1  | 2020-10-30 23:53:20,333 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de896abe-641f-41b5-8826-8f95162458a1/in_use.lock acquired by nodename 6@a08cf5a6854d
datanode_2_1  | 2020-10-30 23:53:20,339 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de896abe-641f-41b5-8826-8f95162458a1 has been successfully formatted.
datanode_2_1  | 2020-10-30 23:53:20,340 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8F95162458A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-30 23:53:20,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-30 23:53:20,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-30 23:53:20,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-30 23:53:20,349 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1
datanode_2_1  | 2020-10-30 23:53:20,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-30 23:53:20,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 23:53:20,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-30 23:53:20,357 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de896abe-641f-41b5-8826-8f95162458a1
datanode_2_1  | 2020-10-30 23:53:20,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-30 23:53:20,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 23:53:20,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 23:53:20,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-30 23:53:20,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-30 23:53:20,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-30 23:53:20,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-30 23:53:20,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-30 23:53:20,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-30 23:53:20,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-30 23:53:20,396 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 23:53:20,396 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 23:53:20,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-30 23:53:20,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-30 23:53:20,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-30 23:53:20,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-30 23:53:20,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-30 23:53:20,409 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1
datanode_2_1  | 2020-10-30 23:53:20,413 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1
datanode_2_1  | 2020-10-30 23:53:20,417 [pool-19-thread-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1: start as a follower, conf=-1: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-10-30 23:53:20,423 [pool-19-thread-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-30 23:53:20,424 [pool-19-thread-1] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: start FollowerState
datanode_2_1  | 2020-10-30 23:53:20,457 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F95162458A1,id=524f316c-ddbf-4a42-81f9-97be709c0b99
datanode_2_1  | 2020-10-30 23:53:20,457 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1
datanode_2_1  | 2020-10-30 23:53:20,780 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-85EA63C457C9->c1c78df8-4df4-4b27-9428-d016a4d20731
datanode_2_1  | 2020-10-30 23:53:24,336 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-80B782B414F3->08201ab0-9b52-4e0a-8570-3967e75b946f
datanode_2_1  | 2020-10-30 23:53:24,570 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.524f316c-ddbf-4a42-81f9-97be709c0b99
datanode_2_1  | 2020-10-30 23:53:24,729 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=de896abe-641f-41b5-8826-8f95162458a1.
datanode_2_1  | 2020-10-30 23:53:25,221 [Thread-23] INFO impl.FollowerState: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5067ms
datanode_2_1  | 2020-10-30 23:53:25,221 [Thread-23] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: shutdown FollowerState
datanode_2_1  | 2020-10-30 23:53:25,222 [Thread-23] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-10-30 23:53:25,224 [Thread-23] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: start LeaderElection
datanode_2_1  | 2020-10-30 23:53:25,232 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO impl.LeaderElection: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1: begin an election at term 1 for -1: [524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-30 23:53:25,233 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: shutdown LeaderElection
datanode_2_1  | 2020-10-30 23:53:25,233 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-10-30 23:53:25,234 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB02DAD54243 with new leaderId: 524f316c-ddbf-4a42-81f9-97be709c0b99
datanode_2_1  | 2020-10-30 23:53:25,234 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243: change Leader from null to 524f316c-ddbf-4a42-81f9-97be709c0b99 at term 1 for becomeLeader, leader elected after 6020ms
datanode_2_1  | 2020-10-30 23:53:25,239 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-30 23:53:25,242 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-30 23:53:25,246 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243
datanode_2_1  | 2020-10-30 23:53:25,250 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 23:53:25,257 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-30 23:53:25,273 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-30 23:53:25,284 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-30 23:53:25,285 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-30 23:53:25,296 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: start LeaderState
datanode_2_1  | 2020-10-30 23:53:25,317 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-30 23:53:25,350 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-LeaderElection1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243: set configuration 0: [524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-10-30 23:53:25,459 [grpc-default-executor-1] INFO impl.RaftServerImpl: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:08201ab0-9b52-4e0a-8570-3967e75b946f
datanode_2_1  | 2020-10-30 23:53:25,461 [grpc-default-executor-1] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: shutdown FollowerState
datanode_2_1  | 2020-10-30 23:53:25,461 [grpc-default-executor-1] INFO impl.RoleInfo: 524f316c-ddbf-4a42-81f9-97be709c0b99: start FollowerState
datanode_2_1  | 2020-10-30 23:53:25,461 [Thread-25] INFO impl.FollowerState: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-10-30 23:53:25,467 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1:t1, leader=null, voted=null, raftlog=524f316c-ddbf-4a42-81f9-97be709c0b99@group-8F95162458A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1c78df8-4df4-4b27-9428-d016a4d20731:10.5.0.4:9858:0, 524f316c-ddbf-4a42-81f9-97be709c0b99:10.5.0.5:9858:0, 08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:08201ab0-9b52-4e0a-8570-3967e75b946f:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-10-30 23:53:25,860 [524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 524f316c-ddbf-4a42-81f9-97be709c0b99@group-EB02DAD54243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0740d78d-fb0d-4ba0-bcee-eb02dad54243/current/log_inprogress_0
datanode_2_1  | 2020-10-30 23:53:25,930 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F95162458A1 with new leaderId: 08201ab0-9b52-4e0a-8570-3967e75b946f
