Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2020-10-31 00:11:21,950 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=c4713cd1-d00d-4ae4-9afb-03f61dedd369. Trying to get from SCM.
recon_1      | 2020-10-31 00:11:21,970 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: c4713cd1-d00d-4ae4-9afb-03f61dedd369, Nodes: 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:18.298Z] to Recon pipeline metadata.
recon_1      | 2020-10-31 00:11:21,979 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4713cd1-d00d-4ae4-9afb-03f61dedd369, Nodes: 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:18.298Z]
recon_1      | 2020-10-31 00:11:21,985 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=c4713cd1-d00d-4ae4-9afb-03f61dedd369 reported by 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135319199944}
recon_1      | 2020-10-31 00:11:21,986 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4713cd1-d00d-4ae4-9afb-03f61dedd369, Nodes: 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:792f6037-4b45-404a-8c13-c601c7ff8a14, CreationTimestamp2020-10-31T00:11:18.298Z] moved to OPEN state
recon_1      | 2020-10-31 00:11:22,032 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c. Trying to get from SCM.
recon_1      | 2020-10-31 00:11:22,059 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 92a0d42c-3181-429a-9081-8748b5ed811c, Nodes: 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:19.395Z] to Recon pipeline metadata.
recon_1      | 2020-10-31 00:11:22,062 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92a0d42c-3181-429a-9081-8748b5ed811c, Nodes: 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:19.395Z]
recon_1      | 2020-10-31 00:11:22,070 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c reported by b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135085341382}
recon_1      | 2020-10-31 00:11:22,886 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c reported by 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135319199944}
recon_1      | 2020-10-31 00:11:23,655 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=487ba4a8-7aac-4599-82af-b6e6a9d6dbff. Trying to get from SCM.
scm_1        | 2020-10-31 00:11:01,301 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:01,309 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:01,316 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/84cfdca52e66@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:01,351 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-10-31 00:11:01,354 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-10-31 00:11:01,376 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/f8567ac2e06d@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:01,387 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84cfdca52e66@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:01,391 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/0725dbbb4300@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:01,394 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f8567ac2e06d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:01,407 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0725dbbb4300@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:01,489 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:01,556 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:01,562 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-10-31 00:11:01,631 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a88d194{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-12810997663102064594.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-10-31 00:11:01,662 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@36cf16a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1        | 2020-10-31 00:11:01,662 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14148ms
scm_1        | 2020-10-31 00:11:01,674 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-10-31 00:11:01,674 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-10-31 00:11:01,680 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-10-31 00:11:01,685 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn f8567ac2e06d, UUID: b7c0008a-bdb8-4abe-8023-60203cb2526f
scm_1        | 2020-10-31 00:11:01,685 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 84cfdca52e66, UUID: 09b7411c-65a1-4fed-9fda-663e882c445f
scm_1        | 2020-10-31 00:11:01,744 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@582ea164] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-10-31 00:11:02,058 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 0725dbbb4300, UUID: 792f6037-4b45-404a-8c13-c601c7ff8a14
scm_1        | 2020-10-31 00:11:03,642 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:03,713 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-10-31 00:11:03,916 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:04,045 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-10-31 00:11:04,181 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:04,290 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-10-31 00:11:07,250 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:07,286 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:07,345 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 5d565106-441d-4d43-9f71-60734232ac59
scm_1        | 2020-10-31 00:11:09,860 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:09,881 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:09,882 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 40218b38-5312-4ca0-9365-ce0c3c7b84ba
scm_1        | 2020-10-31 00:11:13,630 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:13,655 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-10-31 00:11:13,657 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: c620fcdc-1081-427f-8801-c578a8f075ef
scm_1        | 2020-10-31 00:11:15,145 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/84cfdca52e66@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:15,154 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/84cfdca52e66@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-31 00:11:15,565 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f8567ac2e06d@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:15,601 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f8567ac2e06d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-31 00:11:15,777 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0725dbbb4300@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-31 00:11:15,804 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0725dbbb4300@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-31 00:11:17,524 [IPC Server handler 46 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b7c0008a-bdb8-4abe-8023-60203cb2526f
scm_1        | 2020-10-31 00:11:17,564 [IPC Server handler 46 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135085341382}
scm_1        | 2020-10-31 00:11:17,675 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-10-31 00:11:17,682 [IPC Server handler 56 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/792f6037-4b45-404a-8c13-c601c7ff8a14
scm_1        | 2020-10-31 00:11:17,710 [IPC Server handler 56 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135319199944}
scm_1        | 2020-10-31 00:11:17,758 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-10-31 00:11:17,774 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-10-31 00:11:17,992 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-10-31 00:11:18,171 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e30306f8-7378-4953-8520-58a1548c6f4b to datanode:b7c0008a-bdb8-4abe-8023-60203cb2526f
scm_1        | 2020-10-31 00:11:18,239 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e30306f8-7378-4953-8520-58a1548c6f4b, Nodes: b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:18.050272Z]
scm_1        | 2020-10-31 00:11:18,298 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c4713cd1-d00d-4ae4-9afb-03f61dedd369 to datanode:792f6037-4b45-404a-8c13-c601c7ff8a14
scm_1        | 2020-10-31 00:11:18,301 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4713cd1-d00d-4ae4-9afb-03f61dedd369, Nodes: 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:18.298065Z]
scm_1        | 2020-10-31 00:11:19,327 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/09b7411c-65a1-4fed-9fda-663e882c445f
scm_1        | 2020-10-31 00:11:19,332 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135086463974}
scm_1        | 2020-10-31 00:11:19,333 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-10-31 00:11:19,333 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-10-31 00:11:19,339 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=487ba4a8-7aac-4599-82af-b6e6a9d6dbff to datanode:09b7411c-65a1-4fed-9fda-663e882c445f
scm_1        | 2020-10-31 00:11:19,386 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
recon_1      | 2020-10-31 00:11:23,661 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 487ba4a8-7aac-4599-82af-b6e6a9d6dbff, Nodes: 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:19.339Z] to Recon pipeline metadata.
recon_1      | 2020-10-31 00:11:23,661 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 487ba4a8-7aac-4599-82af-b6e6a9d6dbff, Nodes: 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-31T00:11:19.339Z]
recon_1      | 2020-10-31 00:11:23,662 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=487ba4a8-7aac-4599-82af-b6e6a9d6dbff reported by 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135086463974}
recon_1      | 2020-10-31 00:11:23,662 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 487ba4a8-7aac-4599-82af-b6e6a9d6dbff, Nodes: 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:09b7411c-65a1-4fed-9fda-663e882c445f, CreationTimestamp2020-10-31T00:11:19.339Z] moved to OPEN state
recon_1      | 2020-10-31 00:11:23,878 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 00:11:23,879 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 00:11:23,880 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-10-31 00:11:23,914 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c reported by 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135086463974}
recon_1      | 2020-10-31 00:11:25,882 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 00:11:25,884 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 10 failover attempts. Trying to failover immediately.
recon_1      | 2020-10-31 00:11:25,885 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-10-31 00:11:27,034 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c reported by b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135085341382}
recon_1      | 2020-10-31 00:11:27,786 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c reported by 792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135319199944}
recon_1      | 2020-10-31 00:11:27,789 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=92a0d42c-3181-429a-9081-8748b5ed811c reported by b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3135085341382}
recon_1      | 2020-10-31 00:11:27,789 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92a0d42c-3181-429a-9081-8748b5ed811c, Nodes: 09b7411c-65a1-4fed-9fda-663e882c445f{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}b7c0008a-bdb8-4abe-8023-60203cb2526f{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}792f6037-4b45-404a-8c13-c601c7ff8a14{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b7c0008a-bdb8-4abe-8023-60203cb2526f, CreationTimestamp2020-10-31T00:11:19.395Z] moved to OPEN state
recon_1      | 2020-10-31 00:11:27,887 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
