Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-11-28 19:14:36,956 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:36,956 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,848 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-11-28 19:14:36,857 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new a932be96-a9c0-44bd-a318-bc85148ec340@group-4A651330E111-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1bdc3dad-f038-44d4-bfa7-4a651330e111
dn3_1    | 2022-11-28 19:14:36,861 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-11-28 19:14:36,861 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-11-28 19:14:36,861 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,864 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-11-28 19:14:36,864 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-11-28 19:14:36,864 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-11-28 19:14:36,874 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-11-28 19:14:36,875 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-11-28 19:14:36,940 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,941 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:36,942 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,949 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-11-28 19:14:36,950 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:37,606 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:37,607 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:37,609 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-11-28 19:14:37,625 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-28 19:14:37,688 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:37,688 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:37,688 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-28 19:14:37,737 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:37,738 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2022-11-28 19:14:37,738 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-28 19:14:37,877 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-4A651330E111: set configuration 0: peers:[a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:37,878 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:37,877 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D: set configuration 0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-28 19:14:36,957 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,022 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-11-28 19:14:37,026 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-11-28 19:14:37,027 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-11-28 19:14:37,027 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-11-28 19:14:37,033 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-11-28 19:14:37,036 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-11-28 19:14:37,058 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-3BAFD7BA9B27-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/38f96b85-058a-407c-81a4-3bafd7ba9b27
dn1_1    | 2022-11-28 19:14:37,065 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d
dn1_1    | 2022-11-28 19:14:37,071 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-11-28 19:14:37,072 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-11-28 19:14:37,074 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-11-28 19:14:37,077 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-11-28 19:14:37,082 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,085 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,095 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-11-28 19:14:37,096 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-11-28 19:14:37,104 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-11-28 19:14:37,106 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-11-28 19:14:37,106 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-11-28 19:14:37,107 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-11-28 19:14:37,109 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-11-28 19:14:37,107 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-11-28 19:14:37,111 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-11-28 19:14:37,112 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-11-28 19:14:37,109 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-DB6F4EE55A54-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4eec90aa-be4d-4886-9852-db6f4ee55a54
dn1_1    | 2022-11-28 19:14:37,118 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-11-28 19:14:37,119 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-11-28 19:14:37,121 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,122 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-11-28 19:14:37,126 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-11-28 19:14:37,130 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-11-28 19:14:37,130 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-11-28 19:14:37,135 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-11-28 19:14:37,180 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,181 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:37,188 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,180 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-11-28 19:14:37,190 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:37,191 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-28 19:14:37,982 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-11-28 19:14:37,986 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2022-11-28 19:14:37,989 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-11-28 19:14:38,036 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-11-28 19:14:38,037 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2022-11-28 19:14:38,038 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-11-28 19:14:38,061 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-11-28 19:14:38,061 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2022-11-28 19:14:38,061 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-11-28 19:14:37,898 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1bdc3dad-f038-44d4-bfa7-4a651330e111/current/log_inprogress_0
dn3_1    | 2022-11-28 19:14:37,943 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO segmented.SegmentedRaftLogWorker: a932be96-a9c0-44bd-a318-bc85148ec340@group-4A651330E111-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-11-28 19:14:37,959 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread2] INFO segmented.SegmentedRaftLogWorker: a932be96-a9c0-44bd-a318-bc85148ec340@group-4A651330E111-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-11-28 19:14:38,023 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/log_inprogress_0
dn3_1    | 2022-11-28 19:14:38,072 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO segmented.SegmentedRaftLogWorker: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-11-28 19:14:38,072 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO segmented.SegmentedRaftLogWorker: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-11-28 19:14:38,288 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO segmented.LogSegment: Successfully read 201 entries from segment file /data/metadata/ratis/4eec90aa-be4d-4886-9852-db6f4ee55a54/current/log_inprogress_0
dn3_1    | 2022-11-28 19:14:38,297 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO segmented.SegmentedRaftLogWorker: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 200
dn3_1    | 2022-11-28 19:14:38,297 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO segmented.SegmentedRaftLogWorker: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-11-28 19:14:38,520 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO raftlog.RaftLog: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn3_1    | 2022-11-28 19:14:38,530 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D: start as a follower, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:38,533 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-11-28 19:14:38,542 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread3] INFO impl.RoleInfo: a932be96-a9c0-44bd-a318-bc85148ec340: start a932be96-a9c0-44bd-a318-bc85148ec340@group-A6245934035D-FollowerState
dn3_1    | 2022-11-28 19:14:38,543 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO raftlog.RaftLog: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54-SegmentedRaftLog: commitIndex: updateToMax old=200, new=199, updated? false
dn3_1    | 2022-11-28 19:14:38,575 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: start as a follower, conf=0: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:14:38,575 [a932be96-a9c0-44bd-a318-bc85148ec340-impl-thread1] INFO server.RaftServer$Division: a932be96-a9c0-44bd-a318-bc85148ec340@group-DB6F4EE55A54: changes role from      null to FOLLOWER at term 5 for startAsFollower
