Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-04-12 13:18:41,619 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-04-12 13:18:42,112 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-04-12 13:18:42,158 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-04-12 13:18:42,399 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-04-12 13:18:42,399 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-04-12 13:18:42,401 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-04-12 13:18:42,498 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e54a6b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-04-12 13:18:42,516 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@469a7575{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-04-12 13:18:43,364 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c18a3ea{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9542916214076440558/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-04-12 13:18:43,431 [main] INFO server.AbstractConnector: Started ServerConnector@235c997d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-04-12 13:18:43,439 [main] INFO server.Server: Started @34813ms
datanode_2  | 2022-04-12 13:18:43,478 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-04-12 13:18:43,479 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-04-12 13:18:43,481 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-04-12 13:18:43,511 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-04-12 13:18:43,666 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@74ebdc3b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-04-12 13:18:44,463 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-04-12 13:18:46,829 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-04-12 13:18:47,830 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-04-12 13:18:48,831 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-04-12 13:18:49,833 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-04-12 13:18:54,885 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From fa93f4c3b9bd/172.20.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.7:54112 remote=scm/172.20.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.7:54112 remote=scm/172.20.0.2:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2022-04-12 13:18:55,124 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-04-12 13:18:55,126 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-04-12 13:18:55,355 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis efc2643e-609b-4281-bb5f-349d208a222e
datanode_2  | 2022-04-12 13:18:55,442 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: efc2643e-609b-4281-bb5f-349d208a222e: start RPC server
datanode_2  | 2022-04-12 13:18:55,449 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: efc2643e-609b-4281-bb5f-349d208a222e: GrpcService started, listening on 9856
datanode_2  | 2022-04-12 13:18:55,450 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: efc2643e-609b-4281-bb5f-349d208a222e: GrpcService started, listening on 9857
datanode_2  | 2022-04-12 13:18:55,452 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: efc2643e-609b-4281-bb5f-349d208a222e: GrpcService started, listening on 9858
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2022-04-12 13:18:15,081 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2022-04-12 13:18:15,111 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2022-04-12 13:18:15,318 [main] INFO util.log: Logging initialized @8378ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2022-04-12 13:18:16,555 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2022-04-12 13:18:16,776 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2022-04-12 13:18:16,828 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2022-04-12 13:18:16,832 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2022-04-12 13:18:16,849 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2022-04-12 13:18:16,850 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2022-04-12 13:18:17,366 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 80fd4720a109/172.20.0.6
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-04-12 13:18:55,484 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis efc2643e-609b-4281-bb5f-349d208a222e is started using port 9858 for RATIS
datanode_2  | 2022-04-12 13:18:55,485 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis efc2643e-609b-4281-bb5f-349d208a222e is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-04-12 13:18:55,485 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis efc2643e-609b-4281-bb5f-349d208a222e is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-04-12 13:18:55,492 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$313/0x00000008404b6840@23efb845] INFO util.JvmPauseMonitor: JvmPauseMonitor-efc2643e-609b-4281-bb5f-349d208a222e: Started
datanode_2  | 2022-04-12 13:18:58,747 [Command processor thread] INFO server.RaftServer: efc2643e-609b-4281-bb5f-349d208a222e: addNew group-D405ABA13B7F:[efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] returns group-D405ABA13B7F:java.util.concurrent.CompletableFuture@144c2873[Not completed]
datanode_2  | 2022-04-12 13:18:58,832 [pool-22-thread-1] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e: new RaftServerImpl for group-D405ABA13B7F:[efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-04-12 13:18:58,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-04-12 13:18:58,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-04-12 13:18:58,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-04-12 13:18:58,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-04-12 13:18:58,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-04-12 13:18:58,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-04-12 13:18:58,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-04-12 13:18:58,896 [pool-22-thread-1] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F: ConfigurationManager, init=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-04-12 13:18:58,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-04-12 13:18:58,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-04-12 13:18:58,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-04-12 13:18:58,968 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2000db03-5ced-4001-85cc-d405aba13b7f does not exist. Creating ...
datanode_2  | 2022-04-12 13:18:59,048 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2000db03-5ced-4001-85cc-d405aba13b7f/in_use.lock acquired by nodename 6@fa93f4c3b9bd
datanode_2  | 2022-04-12 13:18:59,090 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2000db03-5ced-4001-85cc-d405aba13b7f has been successfully formatted.
datanode_2  | 2022-04-12 13:18:59,157 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D405ABA13B7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-04-12 13:18:59,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-04-12 13:18:59,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-04-12 13:18:59,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-04-12 13:18:59,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-04-12 13:18:59,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-04-12 13:18:59,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-04-12 13:18:59,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-04-12 13:18:59,454 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2000db03-5ced-4001-85cc-d405aba13b7f
datanode_2  | 2022-04-12 13:18:59,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-04-12 13:18:59,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-04-12 13:18:59,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-04-12 13:18:59,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-04-12 13:18:59,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-04-12 13:18:59,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-04-12 13:18:59,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-04-12 13:18:59,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-04-12 13:18:59,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-04-12 13:18:59,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-04-12 13:18:59,593 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-04-12 13:18:59,617 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-04-12 13:18:59,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-04-12 13:18:59,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-04-12 13:18:59,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-04-12 13:18:59,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-04-12 13:18:59,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-04-12 13:18:59,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-04-12 13:18:11,829 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = f17e111bfb92/172.20.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-04-12 13:18:59,856 [pool-22-thread-1] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F: start as a follower, conf=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_2  | 2022-04-12 13:18:59,868 [pool-22-thread-1] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-04-12 13:18:59,872 [pool-22-thread-1] INFO impl.RoleInfo: efc2643e-609b-4281-bb5f-349d208a222e: start efc2643e-609b-4281-bb5f-349d208a222e@group-D405ABA13B7F-FollowerState
datanode_2  | 2022-04-12 13:18:59,892 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D405ABA13B7F,id=efc2643e-609b-4281-bb5f-349d208a222e
datanode_2  | 2022-04-12 13:18:59,938 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2000db03-5ced-4001-85cc-d405aba13b7f
datanode_2  | 2022-04-12 13:18:59,939 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2000db03-5ced-4001-85cc-d405aba13b7f.
datanode_2  | 2022-04-12 13:18:59,940 [Command processor thread] INFO server.RaftServer: efc2643e-609b-4281-bb5f-349d208a222e: addNew group-510DEA6775FE:[efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-510DEA6775FE:java.util.concurrent.CompletableFuture@3781b9ba[Not completed]
datanode_2  | 2022-04-12 13:18:59,970 [pool-22-thread-1] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e: new RaftServerImpl for group-510DEA6775FE:[efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-04-12 13:18:59,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-04-12 13:18:59,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-04-12 13:18:59,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-04-12 13:18:59,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-04-12 13:18:59,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-04-12 13:18:59,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-04-12 13:18:59,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-04-12 13:18:59,973 [pool-22-thread-1] INFO server.RaftServer$Division: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE: ConfigurationManager, init=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-04-12 13:18:59,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-04-12 13:18:59,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-04-12 13:18:59,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-04-12 13:18:59,974 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe does not exist. Creating ...
datanode_2  | 2022-04-12 13:18:59,987 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe/in_use.lock acquired by nodename 6@fa93f4c3b9bd
datanode_2  | 2022-04-12 13:18:59,994 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe has been successfully formatted.
datanode_2  | 2022-04-12 13:18:59,995 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-510DEA6775FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-04-12 13:18:59,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-04-12 13:18:59,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
