Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-10-27 02:04:52,503 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-10-27 02:04:52,504 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2020-10-27 02:08:18,633 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-10-27 02:08:18,689 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/34025ca3-cb62-4ac6-80a7-3c99394c3de7/current/log_inprogress_0 to /data/metadata/ratis/34025ca3-cb62-4ac6-80a7-3c99394c3de7/current/log_0-0
datanode_3_1  | 2020-10-27 02:08:18,708 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-LeaderElection2] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7: set configuration 1: [712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null at 1
datanode_3_1  | 2020-10-27 02:08:19,057 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3C99394C3DE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34025ca3-cb62-4ac6-80a7-3c99394c3de7/current/log_inprogress_1
datanode_3_1  | 2020-10-27 02:08:19,269 [grpc-default-executor-1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8- FOLLOWER: Withhold vote from candidate 059c0546-5f25-4411-9b32-fe1855103825 with term 2. State: leader=503bb7b6-2145-4c7c-9218-084490a6e931, term=13, lastRpcElapsed=1336ms
datanode_3_1  | 2020-10-27 02:08:23,291 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1: Election TIMEOUT; received 1 response(s) [712306c8-2c49-4b2e-9358-c44753cdef14<-0326ccbf-1aa6-407c-9e1a-dec32b6e5023#0:FAIL-t2] and 0 exception(s); 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9:t2, leader=null, voted=712306c8-2c49-4b2e-9358-c44753cdef14, raftlog=712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c147,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-27 02:08:23,293 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1: begin an election at term 3 for 0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-27 02:08:23,317 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1: Election PASSED; received 1 response(s) [712306c8-2c49-4b2e-9358-c44753cdef14<-0326ccbf-1aa6-407c-9e1a-dec32b6e5023#0:OK-t3] and 0 exception(s); 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9:t3, leader=null, voted=712306c8-2c49-4b2e-9358-c44753cdef14, raftlog=712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c147,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-10-27 02:08:23,318 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: shutdown LeaderElection
datanode_3_1  | 2020-10-27 02:08:23,318 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2020-10-27 02:08:23,318 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A24DD5CD1DC9 with new leaderId: 712306c8-2c49-4b2e-9358-c44753cdef14
datanode_3_1  | 2020-10-27 02:08:23,318 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9: change Leader from null to 712306c8-2c49-4b2e-9358-c44753cdef14 at term 3 for becomeLeader, leader elected after 15805ms
datanode_3_1  | 2020-10-27 02:08:23,319 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-10-27 02:08:23,319 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-10-27 02:08:23,320 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9
datanode_3_1  | 2020-10-27 02:08:23,327 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-27 02:08:23,327 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-27 02:08:23,328 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-27 02:08:23,330 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-27 02:08:23,330 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-27 02:08:23,332 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-10-27 02:08:23,332 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 02:08:23,333 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-10-27 02:08:23,337 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-10-27 02:08:23,340 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-10-27 02:08:23,340 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:08:23,341 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9
datanode_3_1  | 2020-10-27 02:08:23,344 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-10-27 02:08:23,347 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 02:08:23,347 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-10-27 02:08:23,347 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-10-27 02:08:23,348 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-10-27 02:08:23,348 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:08:23,357 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: start LeaderState
datanode_3_1  | 2020-10-27 02:08:23,358 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLogWorker: Rolling segment log-0_148 to index:148
datanode_3_1  | 2020-10-27 02:08:23,360 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/351815ae-b3db-4194-bcdb-a24dd5cd1dc9/current/log_inprogress_0 to /data/metadata/ratis/351815ae-b3db-4194-bcdb-a24dd5cd1dc9/current/log_0-148
datanode_3_1  | 2020-10-27 02:08:23,365 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/351815ae-b3db-4194-bcdb-a24dd5cd1dc9/current/log_inprogress_149
datanode_3_1  | 2020-10-27 02:08:23,376 [712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9-LeaderElection1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9: set configuration 149: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null at 149
datanode_3_1  | 2020-10-27 02:08:27,175 [Thread-29] INFO impl.FollowerState: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-FollowerState: change to CANDIDATE, lastRpcTime:9242ms, electionTimeout:5001ms
datanode_3_1  | 2020-10-27 02:08:27,175 [Thread-29] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: shutdown FollowerState
datanode_3_1  | 2020-10-27 02:08:27,176 [Thread-29] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_3_1  | 2020-10-27 02:08:27,176 [Thread-29] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: start LeaderElection
datanode_3_1  | 2020-10-27 02:08:27,183 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: change Leader from 503bb7b6-2145-4c7c-9218-084490a6e931 to null at term 13 for initElection
datanode_3_1  | 2020-10-27 02:08:27,185 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3: begin an election at term 14 for 156: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-10-27 02:08:27,221 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.LeaderElection: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3: Election PASSED; received 1 response(s) [712306c8-2c49-4b2e-9358-c44753cdef14<-059c0546-5f25-4411-9b32-fe1855103825#0:OK-t14] and 0 exception(s); 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8:t14, leader=null, voted=712306c8-2c49-4b2e-9358-c44753cdef14, raftlog=712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLog:OPENED:c156,f157,i157, conf=156: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_3_1  | 2020-10-27 02:08:27,222 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: shutdown LeaderElection
datanode_3_1  | 2020-10-27 02:08:27,222 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
datanode_3_1  | 2020-10-27 02:08:27,222 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E6F19C44DA8 with new leaderId: 712306c8-2c49-4b2e-9358-c44753cdef14
datanode_3_1  | 2020-10-27 02:08:27,223 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: change Leader from null to 712306c8-2c49-4b2e-9358-c44753cdef14 at term 14 for becomeLeader, leader elected after 39ms
datanode_3_1  | 2020-10-27 02:08:27,223 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-10-27 02:08:27,223 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-10-27 02:08:27,223 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8
datanode_3_1  | 2020-10-27 02:08:27,223 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-27 02:08:27,223 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-27 02:08:27,224 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-27 02:08:27,224 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-27 02:08:27,224 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-27 02:08:27,224 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-10-27 02:08:27,224 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 02:08:27,224 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-10-27 02:08:27,225 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-10-27 02:08:27,225 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-10-27 02:04:52,505 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-10-27 02:04:52,530 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-10-27 02:04:52,530 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-10-27 02:04:52,547 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-10-27 02:04:52,548 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-10-27 02:04:52,599 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-10-27 02:04:52,606 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1         | 2020-10-27 02:04:52,758 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-10-27 02:04:52,758 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-10-27 02:04:52,762 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-10-27 02:04:52,788 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19eea77c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-10-27 02:04:52,790 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bcda694{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-10-27 02:04:53,106 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ff4b223{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-9863905359337404350.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-10-27 02:04:53,137 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1af677f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-10-27 02:04:53,137 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18358ms
scm_1         | 2020-10-27 02:04:53,177 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-10-27 02:04:53,177 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-10-27 02:04:53,181 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-10-27 02:04:53,242 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@213012a0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-10-27 02:04:53,295 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:34744: output error
scm_1         | 2020-10-27 02:04:53,305 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:50106: output error
scm_1         | 2020-10-27 02:04:53,306 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:39848: output error
scm_1         | 2020-10-27 02:04:53,306 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:56824: output error
scm_1         | 2020-10-27 02:04:53,391 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-10-27 02:04:53,392 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-10-27 02:04:53,392 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
