Attaching to ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | 2020-10-31 12:48:12,181 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@794f11cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-10-31 12:48:12,420 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2020-10-31 12:48:12,462 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:om1
om2_1       | 2020-10-31 12:48:12,462 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1       | 2020-10-31 12:48:12,463 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-10-31 12:48:12,545 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: change Leader from null to om1 at term 4 for appendEntries, leader elected after 3180ms
om2_1       | 2020-10-31 12:48:12,663 [grpc-default-executor-0] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om2_1       | 2020-10-31 12:48:12,726 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2020-10-31 12:48:12,860 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om2<-om3#0:FAIL-t4] and 0 exception(s); om2@group-D66704EFC61C:t4, leader=om1, voted=null, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-10-31 12:48:13,033 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5fcfe9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-8467313476846449745.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-10-31 12:48:13,065 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@1d3c112a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2020-10-31 12:48:13,065 [Listener at om2/9862] INFO server.Server: Started @18259ms
om2_1       | 2020-10-31 12:48:13,079 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-10-31 12:48:13,079 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-10-31 12:48:13,084 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-10-31 12:48:13,095 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2020-10-31 12:48:13,099 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2020-10-31 12:48:13,397 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1       | 2020-10-31 12:48:13,425 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e24ce51] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2020-10-31 12:48:16,684 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:03665-rpcbasic for user:hadoop
om2_1       | 2020-10-31 12:50:00,291 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:03665-rpcbasic for user:hadoop
datanode_1  | 2020-10-31 12:47:56,421 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE240C199835,id=cfabbe9f-d1bc-48ce-b353-edae06858ce0
datanode_1  | 2020-10-31 12:47:56,424 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835
datanode_1  | 2020-10-31 12:47:56,906 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C6CB37D40E6B->9310cd78-1ab5-461f-b53f-967ea339fac6
datanode_1  | 2020-10-31 12:47:59,507 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3027A2BD92A7->775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_1  | 2020-10-31 12:47:59,666 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cfabbe9f-d1bc-48ce-b353-edae06858ce0
datanode_1  | 2020-10-31 12:47:59,825 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e5d2b446-b315-4995-b1f4-ee240c199835.
datanode_1  | 2020-10-31 12:48:01,175 [grpc-default-executor-0] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_1  | 2020-10-31 12:48:01,177 [Thread-20] INFO impl.FollowerState: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5030ms
datanode_1  | 2020-10-31 12:48:01,181 [Thread-20] INFO impl.RoleInfo: cfabbe9f-d1bc-48ce-b353-edae06858ce0: shutdown FollowerState
datanode_1  | 2020-10-31 12:48:01,181 [Thread-20] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-31 12:48:01,180 [grpc-default-executor-0] INFO impl.RoleInfo: cfabbe9f-d1bc-48ce-b353-edae06858ce0: shutdown FollowerState
datanode_1  | 2020-10-31 12:48:01,183 [Thread-20] INFO impl.RoleInfo: cfabbe9f-d1bc-48ce-b353-edae06858ce0: start LeaderElection
datanode_1  | 2020-10-31 12:48:01,186 [grpc-default-executor-0] INFO impl.RoleInfo: cfabbe9f-d1bc-48ce-b353-edae06858ce0: start FollowerState
datanode_1  | 2020-10-31 12:48:01,185 [Thread-22] INFO impl.FollowerState: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-10-31 12:48:01,213 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835:t1, leader=null, voted=null, raftlog=cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null RUNNING priority:0 candidate:775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-10-31 12:48:01,230 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO impl.LeaderElection: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1: begin an election at term 1 for -1: [cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null
datanode_1  | 2020-10-31 12:48:01,235 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO impl.RoleInfo: cfabbe9f-d1bc-48ce-b353-edae06858ce0: shutdown LeaderElection
datanode_1  | 2020-10-31 12:48:01,237 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-31 12:48:01,239 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1098B5D99228 with new leaderId: cfabbe9f-d1bc-48ce-b353-edae06858ce0
datanode_1  | 2020-10-31 12:48:01,243 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228: change Leader from null to cfabbe9f-d1bc-48ce-b353-edae06858ce0 at term 1 for becomeLeader, leader elected after 5774ms
datanode_1  | 2020-10-31 12:48:01,278 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-31 12:48:01,313 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-31 12:48:01,315 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228
datanode_1  | 2020-10-31 12:48:01,319 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-31 12:48:01,329 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-31 12:48:01,345 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-31 12:48:01,346 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-31 12:48:01,347 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-31 12:48:01,394 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO impl.RoleInfo: cfabbe9f-d1bc-48ce-b353-edae06858ce0: start LeaderState
datanode_1  | 2020-10-31 12:48:01,466 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 12:48:01,720 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE240C199835 with new leaderId: 775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_1  | 2020-10-31 12:48:01,721 [grpc-default-executor-0] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835: change Leader from null to 775a5170-27ff-46d3-b3f6-ed822a36251a at term 1 for appendEntries, leader elected after 5423ms
datanode_1  | 2020-10-31 12:48:01,789 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-LeaderElection1] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228: set configuration 0: [cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null at 0
datanode_1  | 2020-10-31 12:48:01,839 [grpc-default-executor-0] INFO impl.RaftServerImpl: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835: set configuration 0: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null at 0
datanode_1  | 2020-10-31 12:48:01,860 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-31 12:48:02,278 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-EE240C199835-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835/current/log_inprogress_0
datanode_1  | 2020-10-31 12:48:02,284 [cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cfabbe9f-d1bc-48ce-b353-edae06858ce0@group-1098B5D99228-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6361998a-c304-4e01-98f9-1098b5d99228/current/log_inprogress_0
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-10-31 12:47:31,036 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.5
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | 2020-10-31 12:48:06,005 [main] INFO impl.RaftServerProxy: om1: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1b5a1d85[Not completed]
om1_1       | 2020-10-31 12:48:06,023 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2020-10-31 12:48:06,023 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-31 12:48:06,024 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2020-10-31 12:48:06,025 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2020-10-31 12:48:06,213 [pool-17-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2020-10-31 12:48:06,220 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2020-10-31 12:48:06,221 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2020-10-31 12:48:06,228 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2020-10-31 12:48:06,228 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2020-10-31 12:48:06,229 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-10-31 12:48:06,325 [pool-17-thread-1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2020-10-31 12:48:06,336 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2020-10-31 12:48:06,410 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2020-10-31 12:48:06,440 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2020-10-31 12:48:06,556 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
om1_1       | 2020-10-31 12:48:06,677 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2020-10-31 12:48:06,701 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2020-10-31 12:48:06,712 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2020-10-31 12:48:06,765 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2020-10-31 12:48:06,811 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
om1_1       | 2020-10-31 12:48:06,875 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-10-31 12:48:06,892 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-31 12:48:06,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2020-10-31 12:48:07,014 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2020-10-31 12:48:07,017 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-10-31 12:48:07,018 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2020-10-31 12:48:07,022 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2020-10-31 12:48:07,023 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2020-10-31 12:48:07,037 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2020-10-31 12:48:07,037 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2020-10-31 12:48:07,038 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2020-10-31 12:48:07,052 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2020-10-31 12:48:07,053 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2020-10-31 12:48:07,076 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2020-10-31 12:48:07,135 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2020-10-31 12:48:07,138 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-31 12:48:07,138 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-10-31 12:48:07,171 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2020-10-31 12:48:07,178 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2020-10-31 12:48:07,181 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2020-10-31 12:48:07,183 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2020-10-31 12:48:07,189 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2020-10-31 12:48:07,228 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2020-10-31 12:48:07,303 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1       | 2020-10-31 12:48:07,306 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1       | 2020-10-31 12:48:07,697 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2020-10-31 12:48:07,827 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2020-10-31 12:48:07,827 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2020-10-31 12:48:07,928 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.19.0.2:9862
om1_1       | 2020-10-31 12:48:07,932 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
