Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | 2021-07-16 14:07:16,293 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-07-16 14:07:16,293 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-07-16 14:07:16,297 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-07-16 14:07:16,297 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-16 14:07:16,314 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-07-16 14:07:16,332 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-07-16 14:07:17,260 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2021-07-16 14:07:17,263 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-07-16 14:07:17,341 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 55867.721us
recon_1  | 2021-07-16 14:07:17,357 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 516.817us
recon_1  | 2021-07-16 14:07:17,371 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 937.731us
dn2_1    | 2021-07-16 14:09:00,452 [Command processor thread] INFO server.RaftServer: 3cbbb342-d9e5-4ae5-b290-810b009ca113: remove    LEADER 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5:t2, leader=3cbbb342-d9e5-4ae5-b290-810b009ca113, voted=3cbbb342-d9e5-4ae5-b290-810b009ca113, raftlog=3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-07-16 14:09:00,452 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5: shutdown
dn2_1    | 2021-07-16 14:09:00,452 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A98F91EF04B5,id=3cbbb342-d9e5-4ae5-b290-810b009ca113
dn2_1    | 2021-07-16 14:09:00,452 [Command processor thread] INFO impl.RoleInfo: 3cbbb342-d9e5-4ae5-b290-810b009ca113: shutdown 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-LeaderStateImpl
dn2_1    | 2021-07-16 14:09:00,453 [Command processor thread] INFO impl.PendingRequests: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-07-16 14:09:00,454 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:09:00,454 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:09:00,455 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A98F91EF04B5: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/e8a929cb-e8f3-4b11-b88b-a98f91ef04b5/sm/snapshot.2_2
dn2_1    | 2021-07-16 14:09:00,455 [Command processor thread] INFO impl.StateMachineUpdater: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater: set stopIndex = 2
dn2_1    | 2021-07-16 14:09:00,456 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A98F91EF04B5: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/e8a929cb-e8f3-4b11-b88b-a98f91ef04b5/sm/snapshot.2_2 took: 0 ms
dn2_1    | 2021-07-16 14:09:00,456 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater] INFO impl.StateMachineUpdater: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater: Took a snapshot at index 2
dn2_1    | 2021-07-16 14:09:00,456 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater] INFO impl.StateMachineUpdater: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
dn2_1    | 2021-07-16 14:09:00,456 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:09:00,456 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5: closes. applyIndex: 2
dn2_1    | 2021-07-16 14:09:00,457 [3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-07-16 14:09:00,458 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5-SegmentedRaftLogWorker close()
dn2_1    | 2021-07-16 14:09:00,459 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:09:00,459 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:09:00,459 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5
dn2_1    | 2021-07-16 14:09:00,460 [Command processor thread] INFO server.RaftServer$Division: 3cbbb342-d9e5-4ae5-b290-810b009ca113@group-A98F91EF04B5: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/e8a929cb-e8f3-4b11-b88b-a98f91ef04b5
dn2_1    | 2021-07-16 14:09:00,463 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=e8a929cb-e8f3-4b11-b88b-a98f91ef04b5 command on datanode 3cbbb342-d9e5-4ae5-b290-810b009ca113.
dn2_1    | 2021-07-16 14:09:31,451 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-07-16 14:09:31,452 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-07-16 14:09:31,453 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-07-16 14:09:31,454 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn2_1    | 2021-07-16 14:09:31,455 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn2_1    | 2021-07-16 14:09:31,456 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-07-16 14:09:31,456 [Command processor thread] WARN server.RaftServer: 3cbbb342-d9e5-4ae5-b290-810b009ca113: does not contain group: group-8A0620022C47
dn2_1    | 2021-07-16 14:09:31,456 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=5a624766-0c39-4884-82bf-8a0620022c47
dn2_1    | java.io.IOException: 3cbbb342-d9e5-4ae5-b290-810b009ca113: Group group-8A0620022C47 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:551)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 3cbbb342-d9e5-4ae5-b290-810b009ca113: Group group-8A0620022C47 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:775)
dn2_1    | 	... 4 more
dn2_1    | 2021-07-16 14:09:31,456 [Command processor thread] WARN server.RaftServer: 3cbbb342-d9e5-4ae5-b290-810b009ca113: does not contain group: group-2DF02122080D
dn2_1    | 2021-07-16 14:09:31,457 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=a774c2bd-33f0-4dab-ad67-2df02122080d
dn2_1    | java.io.IOException: 3cbbb342-d9e5-4ae5-b290-810b009ca113: Group group-2DF02122080D not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:777)
recon_1  | 2021-07-16 14:07:17,372 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 324.711us
recon_1  | 2021-07-16 14:07:17,372 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-07-16 14:07:17,382 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-07-16 14:07:17,410 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-07-16 14:07:17,755 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-07-16 14:07:17,888 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-07-16 14:07:18,045 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-07-16 14:07:18,068 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 21845.011us
recon_1  | 2021-07-16 14:07:18,075 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=5a624766-0c39-4884-82bf-8a0620022c47 from SCM.
recon_1  | 2021-07-16 14:07:18,090 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a624766-0c39-4884-82bf-8a0620022c47, Nodes: d18bbe15-4227-441a-b48c-f21dbbef888e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2da376d-847a-4b4f-b125-58f03248546c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3cbbb342-d9e5-4ae5-b290-810b009ca113{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-16T14:07:16.966Z[UTC]].
recon_1  | 2021-07-16 14:07:18,091 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 15520.505us
recon_1  | 2021-07-16 14:07:18,092 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 427.914us
recon_1  | 2021-07-16 14:07:18,093 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 307.51us
recon_1  | 2021-07-16 14:07:18,094 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f57a7a4, cost 319.011us
recon_1  | 2021-07-16 14:07:18,098 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 139 milliseconds.
recon_1  | 2021-07-16 14:07:18,242 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 339 milliseconds to process 0 existing database records.
recon_1  | 2021-07-16 14:07:18,370 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 108 milliseconds for processing 0 containers.
recon_1  | 2021-07-16 14:08:16,323 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-07-16 14:08:16,323 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1  | 2021-07-16 14:08:16,375 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:214)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:194)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
recon_1  | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy39.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1  | 2021-07-16 14:08:16,974 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1626444496323
recon_1  | 2021-07-16 14:08:16,983 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-07-16 14:08:16,984 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-07-16 14:08:17,094 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1626444496323.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
