Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-07-16 13:24:54,303 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F: ConfigurationManager, init=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-07-16 13:24:54,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-16 13:24:54,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-07-16 13:24:54,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f does not exist. Creating ...
datanode_1_1  | 2021-07-16 13:24:54,367 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f/in_use.lock acquired by nodename 8@12f4cb60edb8
datanode_1_1  | 2021-07-16 13:24:54,431 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f has been successfully formatted.
datanode_1_1  | 2021-07-16 13:24:54,486 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-07-16 13:24:54,539 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3CBC4B3F8D2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-07-16 13:24:54,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-07-16 13:24:54,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-07-16 13:24:54,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-07-16 13:24:54,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-16 13:24:54,719 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:24:54,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-16 13:24:54,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-07-16 13:24:54,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-07-16 13:24:54,844 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f
datanode_1_1  | 2021-07-16 13:24:54,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-07-16 13:24:54,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-07-16 13:24:54,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-16 13:24:54,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-07-16 13:24:54,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-07-16 13:24:54,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-07-16 13:24:54,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-07-16 13:24:54,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-07-16 13:24:54,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-07-16 13:24:54,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-07-16 13:24:55,010 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-16 13:24:55,020 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-16 13:24:55,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-07-16 13:24:55,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-07-16 13:24:55,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-07-16 13:24:55,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-07-16 13:24:55,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-07-16 13:24:55,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-07-16 13:24:55,197 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:24:55,247 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:24:55,278 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F: start as a follower, conf=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_1_1  | 2021-07-16 13:24:55,298 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-07-16 13:24:55,299 [pool-22-thread-1] INFO impl.RoleInfo: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: start ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-FollowerState
datanode_1_1  | 2021-07-16 13:24:55,315 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CBC4B3F8D2F,id=ec135bb7-80ef-4b83-b46a-9c5c9874fc76
datanode_1_1  | 2021-07-16 13:24:55,317 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F
datanode_1_1  | 2021-07-16 13:24:55,397 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85504333-22e8-4e00-8f2b-3cbc4b3f8d2f
datanode_1_1  | 2021-07-16 13:24:55,716 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9B7564366723->dbbe3da2-8c0c-4342-bb5c-392355157af3
datanode_1_1  | 2021-07-16 13:24:57,592 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ec135bb7-80ef-4b83-b46a-9c5c9874fc76
datanode_1_1  | 2021-07-16 13:24:58,133 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-54A9E04BDBB9->de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_1_1  | 2021-07-16 13:24:58,291 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=85504333-22e8-4e00-8f2b-3cbc4b3f8d2f.
datanode_1_1  | 2021-07-16 13:24:58,305 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: new RaftServerImpl for group-B711DEAA43C4:[ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-07-16 13:24:58,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-07-16 13:24:58,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-07-16 13:24:58,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-07-16 13:24:58,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-16 13:24:58,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-16 13:24:58,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-07-16 13:24:58,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-07-16 13:24:58,311 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4: ConfigurationManager, init=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-07-16 13:24:58,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-16 13:24:58,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-07-16 13:24:58,321 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc2adfd3-a453-49df-ba4e-b711deaa43c4 does not exist. Creating ...
datanode_1_1  | 2021-07-16 13:24:58,326 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc2adfd3-a453-49df-ba4e-b711deaa43c4/in_use.lock acquired by nodename 8@12f4cb60edb8
datanode_1_1  | 2021-07-16 13:24:58,328 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc2adfd3-a453-49df-ba4e-b711deaa43c4 has been successfully formatted.
datanode_1_1  | 2021-07-16 13:24:58,333 [Command processor thread] INFO server.RaftServer: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: addNew group-B711DEAA43C4:[ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-B711DEAA43C4:java.util.concurrent.CompletableFuture@2beebdfd[Not completed]
datanode_1_1  | 2021-07-16 13:24:58,334 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B711DEAA43C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-07-16 13:24:58,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-07-16 13:24:58,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-07-16 13:24:58,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-07-16 13:24:58,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-16 13:24:58,335 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:24:58,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-16 13:24:58,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-07-16 13:24:58,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-07-16 13:24:58,338 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bc2adfd3-a453-49df-ba4e-b711deaa43c4
datanode_1_1  | 2021-07-16 13:24:58,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-07-16 13:24:58,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-07-16 13:24:58,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-07-16 13:24:58,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-07-16 13:24:58,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-07-16 13:24:58,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-07-16 13:24:58,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-07-16 13:24:58,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-07-16 13:24:58,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-07-16 13:24:58,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-07-16 13:24:58,382 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-16 13:24:58,382 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-07-16 13:24:58,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-07-16 13:24:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-07-16 13:24:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-07-16 13:24:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-07-16 13:24:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-07-16 13:24:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-07-16 13:24:58,398 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:24:58,399 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:24:58,401 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4: start as a follower, conf=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-07-16 13:24:58,402 [pool-22-thread-1] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-07-16 13:24:58,402 [pool-22-thread-1] INFO impl.RoleInfo: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: start ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState
datanode_1_1  | 2021-07-16 13:24:58,402 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B711DEAA43C4,id=ec135bb7-80ef-4b83-b46a-9c5c9874fc76
datanode_1_1  | 2021-07-16 13:24:58,406 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4
datanode_1_1  | 2021-07-16 13:24:58,419 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bc2adfd3-a453-49df-ba4e-b711deaa43c4
datanode_1_1  | 2021-07-16 13:24:58,420 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bc2adfd3-a453-49df-ba4e-b711deaa43c4.
datanode_1_1  | 2021-07-16 13:24:59,891 [grpc-default-executor-0] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F: receive requestVote(ELECTION, de16b6fc-3dc1-4735-b64d-431c97f03f7f, group-3CBC4B3F8D2F, 1, (t:0, i:0))
datanode_1_1  | 2021-07-16 13:24:59,893 [grpc-default-executor-0] INFO impl.VoteContext: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-FOLLOWER: accept ELECTION from de16b6fc-3dc1-4735-b64d-431c97f03f7f: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-07-16 13:24:59,894 [grpc-default-executor-0] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:de16b6fc-3dc1-4735-b64d-431c97f03f7f
datanode_1_1  | 2021-07-16 13:24:59,894 [grpc-default-executor-0] INFO impl.RoleInfo: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-FollowerState
datanode_1_1  | 2021-07-16 13:24:59,895 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-FollowerState] INFO impl.FollowerState: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-07-16 13:24:59,912 [grpc-default-executor-0] INFO impl.RoleInfo: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: start ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-FollowerState
datanode_1_1  | 2021-07-16 13:24:59,939 [grpc-default-executor-0] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F replies to ELECTION vote request: de16b6fc-3dc1-4735-b64d-431c97f03f7f<-ec135bb7-80ef-4b83-b46a-9c5c9874fc76#0:OK-t1. Peer's state: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F:t1, leader=null, voted=de16b6fc-3dc1-4735-b64d-431c97f03f7f, raftlog=ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-3CBC4B3F8D2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_1_1  | 2021-07-16 13:25:03,487 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState] INFO impl.FollowerState: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084699487ns, electionTimeout:5078ms
datanode_1_1  | 2021-07-16 13:25:03,487 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState] INFO impl.RoleInfo: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: shutdown ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState
datanode_1_1  | 2021-07-16 13:25:03,488 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState] INFO server.RaftServer$Division: ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-07-16 13:25:03,492 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-16 13:25:03,492 [ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-FollowerState] INFO impl.RoleInfo: ec135bb7-80ef-4b83-b46a-9c5c9874fc76: start ec135bb7-80ef-4b83-b46a-9c5c9874fc76@group-B711DEAA43C4-LeaderElection1
