Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-07-16 14:01:20,295 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-07-16 14:01:20,475 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-16 14:01:20,475 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-07-16 14:01:20,483 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-07-16 14:01:20,550 [pool-26-thread-1] INFO raftlog.RaftLog: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn1_1    | 2021-07-16 14:01:20,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-16 14:01:20,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-16 14:01:20,573 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-16 14:01:20,575 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-16 14:01:20,585 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-16 14:01:20,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-16 14:01:20,624 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28babeca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-07-16 14:01:20,625 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25b38203{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-07-16 14:01:20,789 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5
dn1_1    | 2021-07-16 14:01:20,819 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5
dn1_1    | 2021-07-16 14:01:20,905 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d: new RaftServerImpl for group-DD6EB1742393:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-16 14:01:20,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-16 14:01:20,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-16 14:01:20,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-16 14:01:20,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:20,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:01:20,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:01:20,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-16 14:01:20,942 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-16 14:01:20,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:01:20,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-16 14:01:20,962 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393/in_use.lock acquired by nodename 7@4c711f189c12
dn1_1    | 2021-07-16 14:01:20,962 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4040a3d8-494e-4955-94cd-6bad37b3be4d} from /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393/current/raft-meta
dn1_1    | 2021-07-16 14:01:20,963 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-DD6EB1742393: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-07-16 14:01:20,966 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: set configuration 0: [4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:20,967 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:20,967 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-16 14:01:20,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-16 14:01:20,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:01:20,968 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393
dn1_1    | 2021-07-16 14:01:20,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:20,973 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-16 14:01:20,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-16 14:01:20,977 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393
dn1_1    | 2021-07-16 14:01:20,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-16 14:01:20,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:01:20,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:20,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-16 14:01:20,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-16 14:01:20,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-16 14:01:20,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-16 14:01:20,982 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-16 14:01:20,983 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:20,987 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-16 14:01:21,009 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393: set configuration 0: [4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:21,009 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7e77588b-8211-4f53-b362-dd6eb1742393/current/log_inprogress_0
dn1_1    | 2021-07-16 14:01:21,009 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-16 14:01:21,009 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-16 14:01:21,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-07-16 14:01:01,622 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = ebcc1d6d317c/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-07-16 14:01:21,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-16 14:01:21,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-16 14:01:21,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-16 14:01:21,020 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-16 14:01:21,021 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-16 14:01:21,021 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393
dn1_1    | 2021-07-16 14:01:21,021 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-DD6EB1742393
dn1_1    | 2021-07-16 14:01:21,024 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d: new RaftServerImpl for group-3033578441A7:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-16 14:01:21,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-16 14:01:21,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-16 14:01:21,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-16 14:01:21,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:21,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:01:21,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:01:21,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-16 14:01:21,074 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-16 14:01:21,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:01:21,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-16 14:01:21,079 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7/in_use.lock acquired by nodename 7@4c711f189c12
dn1_1    | 2021-07-16 14:01:21,079 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4040a3d8-494e-4955-94cd-6bad37b3be4d} from /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7/current/raft-meta
dn1_1    | 2021-07-16 14:01:21,079 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3033578441A7: Setting the last applied index to (t:2, i:0)
dn1_1    | 2021-07-16 14:01:21,084 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: set configuration 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:01:21,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:01:21,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-16 14:01:21,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-16 14:01:21,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:01:21,091 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7
dn1_1    | 2021-07-16 14:01:21,108 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:21,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-16 14:01:21,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-16 14:01:21,109 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7
dn1_1    | 2021-07-16 14:01:21,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-16 14:01:21,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:01:21,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:21,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-16 14:01:21,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-16 14:01:21,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-16 14:01:21,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-16 14:01:21,112 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-16 14:01:21,114 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-16 14:01:21,126 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-16 14:01:21,129 [pool-26-thread-1] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: set configuration 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:01:21,149 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7/current/log_inprogress_0
dn1_1    | 2021-07-16 14:01:21,150 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-16 14:01:21,150 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
