Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn1_1    | 2020-09-02 02:55:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-09-02 02:55:56 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerImpl:183 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7: start as a follower, conf=-1: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858], old=null
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerImpl:172 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-09-02 02:55:56 INFO  RoleInfo:143 - 1dffb4be-830f-4005-823d-3f02efd077f0: start FollowerState
dn3_1    | 2020-09-02 02:55:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23CB69BAFFD7,id=1dffb4be-830f-4005-823d-3f02efd077f0
dn3_1    | 2020-09-02 02:55:56 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.1dffb4be-830f-4005-823d-3f02efd077f0@group-23CB69BAFFD7
dn3_1    | 2020-09-02 02:55:56 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "1ccecf01-6180-43c0-affe-23cb69baffd7"
dn3_1    | .
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerProxy:89 - 1dffb4be-830f-4005-823d-3f02efd077f0: addNew group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] returns group-F7E76FCDC9D3:java.util.concurrent.CompletableFuture@7863ba5e[Not completed]
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerImpl:97 - 1dffb4be-830f-4005-823d-3f02efd077f0: new RaftServerImpl for group-F7E76FCDC9D3:[1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerImpl:103 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3: ConfigurationManager, init=-1: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 does not exist. Creating ...
dn3_1    | 2020-09-02 02:55:56 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3/in_use.lock acquired by nodename 6@ac1abc523bc0
dn3_1    | 2020-09-02 02:55:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 has been successfully formatted.
dn3_1    | 2020-09-02 02:55:56 INFO  ContainerStateMachine:228 - group-F7E76FCDC9D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  SegmentedRaftLogWorker:176 - new 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  SegmentedRaftLogWorker:129 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-09-02 02:55:56 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3
dn3_1    | 2020-09-02 02:55:56 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerImpl:183 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3: start as a follower, conf=-1: [1dffb4be-830f-4005-823d-3f02efd077f0:10.9.0.13:9858, 249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858, 2a6ccc20-54fc-427f-9e4c-7426e514d55b:10.9.0.11:9858], old=null
dn3_1    | 2020-09-02 02:55:56 INFO  RaftServerImpl:172 - 1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-09-02 02:55:56 INFO  RoleInfo:143 - 1dffb4be-830f-4005-823d-3f02efd077f0: start FollowerState
dn3_1    | 2020-09-02 02:55:56 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E76FCDC9D3,id=1dffb4be-830f-4005-823d-3f02efd077f0
dn3_1    | 2020-09-02 02:55:56 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.1dffb4be-830f-4005-823d-3f02efd077f0@group-F7E76FCDC9D3
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn2_1    | 2020-09-02 02:55:50 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-09-02 02:55:50 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-09-02 02:55:50 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 249a3d01-7858-4c33-b267-b3d8c30eb1c9 at port 9858
dn2_1    | 2020-09-02 02:55:50 INFO  RaftServerProxy:299 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: start RPC server
dn2_1    | 2020-09-02 02:55:50 INFO  GrpcService:158 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerProxy:89 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: addNew group-CE3E1539A2A0:[249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858] returns group-CE3E1539A2A0:java.util.concurrent.CompletableFuture@1c4dab61[Not completed]
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerImpl:97 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: new RaftServerImpl for group-CE3E1539A2A0:[249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerImpl:103 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0: ConfigurationManager, init=-1: [249a3d01-7858-4c33-b267-b3d8c30eb1c9:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/c34175ec-820b-4cf2-bc0c-ce3e1539a2a0 does not exist. Creating ...
dn2_1    | 2020-09-02 02:55:55 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/c34175ec-820b-4cf2-bc0c-ce3e1539a2a0/in_use.lock acquired by nodename 6@250ad207d661
dn2_1    | 2020-09-02 02:55:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c34175ec-820b-4cf2-bc0c-ce3e1539a2a0 has been successfully formatted.
dn2_1    | 2020-09-02 02:55:55 INFO  ContainerStateMachine:228 - group-CE3E1539A2A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.249a3d01-7858-4c33-b267-b3d8c30eb1c9
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  SegmentedRaftLogWorker:176 - new 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c34175ec-820b-4cf2-bc0c-ce3e1539a2a0
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  SegmentedRaftLogWorker:129 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-02 02:55:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1     | 2020-09-02 02:55:34 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = efe5a7406bb9/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-09-02 02:55:33 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-09-02 02:55:35 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-09-02 02:55:39 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-09-02 02:55:43 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-09-02 02:55:43 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-09-02 02:55:43 INFO  log:169 - Logging initialized @16605ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-09-02 02:55:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-09-02 02:55:44 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-09-02 02:55:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-09-02 02:55:44 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-09-02 02:55:44 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-09-02 02:55:44 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-09-02 02:55:44 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-09-02 02:55:46 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-09-02 02:55:47 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-02 02:55:47 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-09-02 02:55:48 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-02 02:55:48 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@5d5a51b1
recon_1  | 2020-09-02 02:55:48 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-09-02 02:55:48 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-09-02 02:55:48 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-02 02:55:48 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-09-02 02:55:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-09-02 02:55:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-09-02 02:55:49 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-02 02:55:49 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-09-02 02:55:49 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-02 02:55:49 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-09-02 02:55:49 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-09-02 02:55:49 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-09-02 02:55:49 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-09-02 02:55:49 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-09-02 02:55:49 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-09-02 02:55:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-09-02 02:55:49 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-09-02 02:55:49 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2020-09-02 02:55:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-09-02 02:55:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
