Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | 2020-11-04 13:39:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-04 13:40:17 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/in_use.lock acquired by nodename 6@603afb3b344f
dn3_1    | 2020-11-04 13:40:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057 has been successfully formatted.
dn3_1    | 2020-11-04 13:40:17 INFO  ContainerStateMachine:228 - group-1EB0FEC9B057: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  SegmentedRaftLogWorker:176 - new f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  SegmentedRaftLogWorker:129 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-04 13:40:17 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057
dn3_1    | 2020-11-04 13:40:17 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerImpl:183 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: start as a follower, conf=-1: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858], old=null
dn3_1    | 2020-11-04 13:40:17 INFO  RaftServerImpl:172 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-04 13:40:17 INFO  RoleInfo:143 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: start FollowerState
dn3_1    | 2020-11-04 13:40:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB0FEC9B057,id=f6ab3608-f774-4a4c-bb7d-f5208d77550a
dn3_1    | 2020-11-04 13:40:17 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057
dn3_1    | 2020-11-04 13:40:18 WARN  RaftServerProxy:390 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: Failed groupAdd* GroupManagementRequest:client-76DFEA982ED8->f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057, cid=0, seq=0, RW, null, Add:group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f6ab3608-f774-4a4c-bb7d-f5208d77550a: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f6ab3608-f774-4a4c-bb7d-f5208d77550a: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-04 13:40:19 WARN  CreatePipelineCommandHandler:106 - Add group failed for 8ef86559-0edc-41d4-928c-baebb77851df{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 8ef86559-0edc-41d4-928c-baebb77851df: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-04 13:40:20 WARN  RaftServerProxy:390 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: Failed groupAdd* GroupManagementRequest:client-6D86CCE27378->f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057, cid=0, seq=0, RW, null, Add:group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f6ab3608-f774-4a4c-bb7d-f5208d77550a: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f6ab3608-f774-4a4c-bb7d-f5208d77550a: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-04 13:40:20 WARN  CreatePipelineCommandHandler:106 - Add group failed for 25f4e22d-1d5a-430d-9b0d-b1252eb55f06{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-04 13:40:20 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "bc4aa42d-aadc-4246-a204-1eb0fec9b057"
dn3_1    | .
dn3_1    | 2020-11-04 13:40:21 INFO  RaftServerImpl:172 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8ef86559-0edc-41d4-928c-baebb77851df
dn3_1    | 2020-11-04 13:40:21 INFO  RoleInfo:121 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown FollowerState
dn3_1    | 2020-11-04 13:40:21 INFO  RoleInfo:143 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: start FollowerState
dn3_1    | 2020-11-04 13:40:21 INFO  FollowerState:117 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-04 13:40:22 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-1EB0FEC9B057 with new leaderId: 8ef86559-0edc-41d4-928c-baebb77851df
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerImpl:255 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: change Leader from null to 8ef86559-0edc-41d4-928c-baebb77851df at term 1 for appendEntries, leader elected after 4494ms
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerImpl:356 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057: set configuration 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858], old=null at 0
dn3_1    | 2020-11-04 13:40:22 INFO  SegmentedRaftLogWorker:391 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-04 13:40:22 INFO  SegmentedRaftLogWorker:583 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-1EB0FEC9B057-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_0
dn3_1    | 2020-11-04 13:40:22 INFO  FollowerState:108 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5091ms
dn3_1    | 2020-11-04 13:40:22 INFO  RoleInfo:121 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown FollowerState
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerImpl:172 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-04 13:40:22 INFO  RoleInfo:143 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: start LeaderElection
dn3_1    | 2020-11-04 13:40:22 INFO  LeaderElection:206 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-LeaderElection1: begin an election at term 1 for -1: [f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858], old=null
dn3_1    | 2020-11-04 13:40:22 INFO  RoleInfo:134 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: shutdown LeaderElection
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerImpl:172 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-04 13:40:22 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-BDC7792D6587 with new leaderId: f6ab3608-f774-4a4c-bb7d-f5208d77550a
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerImpl:255 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587: change Leader from null to f6ab3608-f774-4a4c-bb7d-f5208d77550a at term 1 for becomeLeader, leader elected after 5620ms
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-04 13:40:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-04 13:40:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-04 13:40:22 INFO  RoleInfo:143 - f6ab3608-f774-4a4c-bb7d-f5208d77550a: start LeaderState
dn3_1    | 2020-11-04 13:40:22 INFO  SegmentedRaftLogWorker:391 - f6ab3608-f774-4a4c-bb7d-f5208d77550a@group-BDC7792D6587-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-04 13:40:19 WARN  RaftServerProxy:390 - 8ef86559-0edc-41d4-928c-baebb77851df: Failed groupAdd* GroupManagementRequest:client-8D92FE4645BF->8ef86559-0edc-41d4-928c-baebb77851df@group-1EB0FEC9B057, cid=0, seq=0, RW, null, Add:group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 8ef86559-0edc-41d4-928c-baebb77851df: Failed to add group-1EB0FEC9B057:[8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
