Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 2022-03-12 01:10:11,469 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2022-03-12 01:10:11,475 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2022-03-12 01:10:11,475 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2022-03-12 01:10:11,481 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2022-03-12 01:10:11,654 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60900 remote=scm/10.9.0.17:9861]
dn3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1  | 2022-03-12 01:10:23,221 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2022-03-12 01:10:23,227 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-03-12 01:10:23,227 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-03-12 01:10:07,884 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3 replies to ELECTION vote request: 3cebde26-3386-4786-95c4-6a18f197146f<-e9b1c890-758c-4f60-a4c2-d8466b88eb6a#0:FAIL-t10. Peer's state: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3:t10, leader=null, voted=e9b1c890-758c-4f60-a4c2-d8466b88eb6a, raftlog=e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-SegmentedRaftLog:OPENED:c0, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-12 01:10:07,906 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-03-12 01:10:07,909 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1] INFO impl.LeaderElection:   Response 0: e9b1c890-758c-4f60-a4c2-d8466b88eb6a<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t5
dn2_1  | 2022-03-12 01:10:07,909 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1  | 2022-03-12 01:10:07,915 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1  | 2022-03-12 01:10:07,915 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1
dn2_1  | 2022-03-12 01:10:07,915 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-LeaderElection1] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: start e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState
dn2_1  | 2022-03-12 01:10:07,955 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2022-03-12 01:10:07,961 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection:   Response 0: e9b1c890-758c-4f60-a4c2-d8466b88eb6a<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t10
dn2_1  | 2022-03-12 01:10:07,961 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection:   Response 1: e9b1c890-758c-4f60-a4c2-d8466b88eb6a<-0427aa14-60a6-4ad9-9084-5492e727bb3d#0:FAIL-t10
dn2_1  | 2022-03-12 01:10:07,962 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2022-03-12 01:10:07,964 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1  | 2022-03-12 01:10:07,964 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2
dn2_1  | 2022-03-12 01:10:07,964 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection2] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: start e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState
dn2_1  | 2022-03-12 01:10:13,056 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: receive requestVote(ELECTION, 0427aa14-60a6-4ad9-9084-5492e727bb3d, group-0759E9FBE7E0, 6, (t:4, i:2))
om3_1  | 2022-03-12 01:10:13,941 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2022-03-12 01:10:13,944 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om3_1  | 2022-03-12 01:10:13,956 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 4 for becomeLeader, leader elected after 10343ms
om3_1  | 2022-03-12 01:10:13,970 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1  | 2022-03-12 01:10:14,005 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1  | 2022-03-12 01:10:14,006 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1  | 2022-03-12 01:10:14,035 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1  | 2022-03-12 01:10:14,036 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1  | 2022-03-12 01:10:14,037 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1  | 2022-03-12 01:10:14,067 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1  | 2022-03-12 01:10:14,069 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1  | 2022-03-12 01:10:14,092 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1  | 2022-03-12 01:10:14,101 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-03-12 01:10:14,102 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1  | 2022-03-12 01:10:14,114 [om3@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1  | 2022-03-12 01:10:14,115 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-03-12 01:10:14,115 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-03-12 01:10:14,141 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1  | 2022-03-12 01:10:14,142 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-03-12 01:10:14,142 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1  | 2022-03-12 01:10:14,142 [om3@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1  | 2022-03-12 01:10:14,142 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-03-12 01:10:14,143 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-03-12 01:10:14,154 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
om3_1  | 2022-03-12 01:10:14,173 [om3@group-D66704EFC61C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-710_711 to index:711
dn1_1  | 2022-03-12 01:10:23,237 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2022-03-12 01:10:23,243 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-12 01:10:23,244 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2022-03-12 01:10:23,245 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2022-03-12 01:10:23,246 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-03-12 01:10:23,246 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-12 01:10:23,249 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderStateImpl
scm_1  | 2022-03-12 01:09:58,470 [cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2022-03-12 01:09:58,471 [cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
om2_1  | 2022-03-12 01:10:11,655 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om2_1  | 2022-03-12 01:10:11,924 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2022-03-12 01:10:11,926 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2022-03-12 01:10:11,945 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1  | 2022-03-12 01:10:11,994 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ab595c8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2022-03-12 01:10:12,012 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@279126f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2022-03-12 01:10:12,720 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78b0ec3a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-654898395264036080/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2022-03-12 01:10:12,778 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@9b367c8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2022-03-12 01:10:12,778 [Listener at om2/9862] INFO server.Server: Started @52067ms
om2_1  | 2022-03-12 01:10:12,789 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2022-03-12 01:10:12,790 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2022-03-12 01:10:12,793 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2022-03-12 01:10:12,808 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2022-03-12 01:10:12,809 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2022-03-12 01:10:13,110 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2022-03-12 01:10:13,408 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15a8cebd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2022-03-12 01:10:14,148 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:711))
om2_1  | 2022-03-12 01:10:14,177 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1  | 2022-03-12 01:10:14,178 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om3
om2_1  | 2022-03-12 01:10:14,178 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-03-12 01:10:14,181 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1  | java.lang.InterruptedException: sleep interrupted
om2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 2022-03-12 01:10:14,182 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-03-12 01:10:14,306 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c711, conf=710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-12 01:10:14,363 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 4 for appendEntries, leader elected after 5495ms
om2_1  | 2022-03-12 01:10:14,500 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 712: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-12 01:10:14,514 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-710_711 to index:711
dn2_1  | 2022-03-12 01:10:13,057 [grpc-default-executor-0] INFO impl.VoteContext: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FOLLOWER: accept ELECTION from 0427aa14-60a6-4ad9-9084-5492e727bb3d: our priority 0 <= candidate's priority 0
dn2_1  | 2022-03-12 01:10:13,057 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:0427aa14-60a6-4ad9-9084-5492e727bb3d
dn2_1  | 2022-03-12 01:10:13,057 [grpc-default-executor-0] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState
dn2_1  | 2022-03-12 01:10:13,057 [grpc-default-executor-0] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: start e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState
dn2_1  | 2022-03-12 01:10:13,057 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState] INFO impl.FollowerState: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1  | 2022-03-12 01:09:58,472 [cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-03-12 01:09:58,472 [cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2022-03-12 01:09:58,481 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2022-03-12 01:09:58,481 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1  | 2022-03-12 01:10:23,258 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2022-03-12 01:10:23,259 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/log_inprogress_1 to /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/log_1-2
dn1_1  | 2022-03-12 01:10:23,267 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/log_inprogress_3
dn1_1  | 2022-03-12 01:10:23,285 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection5] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: set configuration 3: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:10:23,459 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: receive requestVote(ELECTION, 0427aa14-60a6-4ad9-9084-5492e727bb3d, group-ADBFA4C37BC3, 13, (t:2, i:0))
dn1_1  | 2022-03-12 01:10:23,460 [grpc-default-executor-1] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FOLLOWER: accept ELECTION from 0427aa14-60a6-4ad9-9084-5492e727bb3d: our priority 0 <= candidate's priority 1
dn1_1  | 2022-03-12 01:10:23,461 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:0427aa14-60a6-4ad9-9084-5492e727bb3d
dn3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
