Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	... 1 more
datanode1_1  | 2022-10-17 13:44:44,687 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1c0f8156-fa4f-45b3-a126-f7403a3f50bb
datanode1_1  | 2022-10-17 13:44:44,793 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: start RPC server
datanode1_1  | 2022-10-17 13:44:44,809 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: GrpcService started, listening on 9856
datanode1_1  | 2022-10-17 13:44:44,811 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: GrpcService started, listening on 9857
datanode1_1  | 2022-10-17 13:44:44,815 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: GrpcService started, listening on 9858
datanode1_1  | 2022-10-17 13:44:44,822 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c0f8156-fa4f-45b3-a126-f7403a3f50bb is started using port 9858 for RATIS
datanode1_1  | 2022-10-17 13:44:44,826 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c0f8156-fa4f-45b3-a126-f7403a3f50bb is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-10-17 13:44:44,826 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1c0f8156-fa4f-45b3-a126-f7403a3f50bb is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-10-17 13:44:44,829 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x00000008405da440@15abdaa3] INFO util.JvmPauseMonitor: JvmPauseMonitor-1c0f8156-fa4f-45b3-a126-f7403a3f50bb: Started
datanode1_1  | 2022-10-17 13:44:44,950 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-10-17 13:44:44,950 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2022-10-17 13:44:55,477 [grpc-default-executor-0] INFO server.RaftServer: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: addNew group-74333C063785:[1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] returns group-74333C063785:java.util.concurrent.CompletableFuture@7af88993[Not completed]
datanode1_1  | 2022-10-17 13:44:55,621 [pool-23-thread-1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: new RaftServerImpl for group-74333C063785:[1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-10-17 13:44:55,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-10-17 13:44:55,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-10-17 13:44:55,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-10-17 13:44:55,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-17 13:44:55,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-17 13:44:55,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-10-17 13:44:55,696 [pool-23-thread-1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: ConfigurationManager, init=-1: [1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-10-17 13:44:55,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-10-17 13:44:55,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-10-17 13:44:55,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-10-17 13:44:55,735 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9528376b-23e7-4df3-a1c9-74333c063785 does not exist. Creating ...
datanode1_1  | 2022-10-17 13:44:55,762 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9528376b-23e7-4df3-a1c9-74333c063785/in_use.lock acquired by nodename 7@9faffeb8588b
datanode1_1  | 2022-10-17 13:44:55,798 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9528376b-23e7-4df3-a1c9-74333c063785 has been successfully formatted.
datanode1_1  | 2022-10-17 13:44:55,808 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-74333C063785: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-10-17 13:44:55,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-10-17 13:44:55,811 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-10-17 13:44:55,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-10-17 13:44:55,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-10-17 13:44:55,818 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-10-17 13:44:55,891 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-10-17 13:44:55,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-10-17 13:44:55,900 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-10-17 13:44:55,905 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9528376b-23e7-4df3-a1c9-74333c063785
datanode1_1  | 2022-10-17 13:44:55,906 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-10-17 13:44:55,906 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-10-17 13:44:55,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-10-17 13:44:55,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-10-17 13:44:55,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-10-17 13:44:55,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-10-17 13:44:55,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-10-17 13:44:55,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-10-17 13:44:55,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-10-17 13:44:55,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-10-17 13:44:55,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-10-17 13:44:55,973 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-10-17 13:44:55,973 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-10-17 13:44:56,006 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-10-17 13:44:56,008 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-10-17 13:44:56,032 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-10-17 13:44:56,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-10-17 13:44:56,047 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-10-17 13:44:56,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-10-17 13:44:56,214 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-10-17 13:44:56,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-10-17 13:44:56,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-10-17 13:44:56,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-10-17 13:44:56,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-10-17 13:44:56,220 [pool-23-thread-1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: start as a follower, conf=-1: [1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-10-17 13:44:56,221 [pool-23-thread-1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-10-17 13:44:56,222 [pool-23-thread-1] INFO impl.RoleInfo: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: start 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-FollowerState
datanode1_1  | 2022-10-17 13:44:56,244 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74333C063785,id=1c0f8156-fa4f-45b3-a126-f7403a3f50bb
datanode1_1  | 2022-10-17 13:44:57,827 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: receive requestVote(ELECTION, a9673f73-2a5c-4c51-bdf6-122a597c55d8, group-74333C063785, 1, (t:0, i:0))
datanode1_1  | 2022-10-17 13:44:57,836 [grpc-default-executor-0] INFO impl.VoteContext: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-FOLLOWER: accept ELECTION from a9673f73-2a5c-4c51-bdf6-122a597c55d8: our priority 0 <= candidate's priority 1
datanode1_1  | 2022-10-17 13:44:57,837 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a9673f73-2a5c-4c51-bdf6-122a597c55d8
datanode1_1  | 2022-10-17 13:44:57,837 [grpc-default-executor-0] INFO impl.RoleInfo: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: shutdown 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-FollowerState
datanode1_1  | 2022-10-17 13:44:57,852 [grpc-default-executor-0] INFO impl.RoleInfo: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: start 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-FollowerState
datanode1_1  | 2022-10-17 13:44:57,853 [1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-FollowerState] INFO impl.FollowerState: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-FollowerState was interrupted
datanode1_1  | 2022-10-17 13:44:57,881 [grpc-default-executor-0] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785 replies to ELECTION vote request: a9673f73-2a5c-4c51-bdf6-122a597c55d8<-1c0f8156-fa4f-45b3-a126-f7403a3f50bb#0:OK-t1. Peer's state: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785:t1, leader=null, voted=a9673f73-2a5c-4c51-bdf6-122a597c55d8, raftlog=1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLog:OPENED:c-1, conf=-1: [1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-10-17 13:44:58,398 [1c0f8156-fa4f-45b3-a126-f7403a3f50bb-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74333C063785 with new leaderId: a9673f73-2a5c-4c51-bdf6-122a597c55d8
datanode1_1  | 2022-10-17 13:44:58,400 [1c0f8156-fa4f-45b3-a126-f7403a3f50bb-server-thread1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: change Leader from null to a9673f73-2a5c-4c51-bdf6-122a597c55d8 at term 1 for appendEntries, leader elected after 2589ms
datanode1_1  | 2022-10-17 13:44:58,550 [1c0f8156-fa4f-45b3-a126-f7403a3f50bb-server-thread1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785: set configuration 0: [1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-10-17 13:44:58,575 [1c0f8156-fa4f-45b3-a126-f7403a3f50bb-server-thread1] INFO segmented.SegmentedRaftLogWorker: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-10-17 13:44:58,891 [1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-74333C063785-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9528376b-23e7-4df3-a1c9-74333c063785/current/log_inprogress_0
datanode1_1  | 2022-10-17 13:45:02,186 [grpc-default-executor-0] INFO server.RaftServer: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: addNew group-A539C52659D4:[1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0] returns group-A539C52659D4:java.util.concurrent.CompletableFuture@436965a9[Not completed]
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb: new RaftServerImpl for group-A539C52659D4:[1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServer$Division: 1c0f8156-fa4f-45b3-a126-f7403a3f50bb@group-A539C52659D4: ConfigurationManager, init=-1: [1c0f8156-fa4f-45b3-a126-f7403a3f50bb|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 27d7b5c6-e73c-4211-ac93-b33d48c12469|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, a9673f73-2a5c-4c51-bdf6-122a597c55d8|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-10-17 13:45:02,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-10-17 13:45:02,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-10-17 13:45:02,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-10-17 13:45:02,189 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe9d7f8f-aabf-4abd-96e3-a539c52659d4 does not exist. Creating ...
datanode1_1  | 2022-10-17 13:45:02,190 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe9d7f8f-aabf-4abd-96e3-a539c52659d4/in_use.lock acquired by nodename 7@9faffeb8588b
