Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-26 01:30:09,928 [pool-26-thread-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: set configuration 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:30:09,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:30:09,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-26 01:30:09,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-26 01:30:09,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:30:09,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:30:09,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-26 01:30:09,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-26 01:30:09,942 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48
dn1_1    | 2021-09-26 01:30:09,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-26 01:30:09,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:30:09,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:30:09,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:30:09,948 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-26 01:30:09,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-26 01:30:09,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-26 01:30:09,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-26 01:30:09,954 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-26 01:30:09,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:30:09,968 [pool-26-thread-1] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: set configuration 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:30:09,984 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_inprogress_0
dn1_1    | 2021-09-26 01:30:10,002 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-09-26 01:30:10,002 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-26 01:30:10,013 [pool-26-thread-1] INFO raftlog.RaftLog: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn1_1    | 2021-09-26 01:30:10,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:30:10,021 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-26 01:30:10,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-26 01:30:10,025 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-26 01:30:10,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-26 01:30:10,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-26 01:30:09,966 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-26 01:30:09,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-26 01:30:09,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-26 01:30:10,002 [main] INFO server.AbstractConnector: Started ServerConnector@6d6bff89{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-09-26 01:30:10,010 [main] INFO server.Server: Started @37050ms
dn2_1    | 2021-09-26 01:30:10,036 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-26 01:30:10,036 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-26 01:30:10,040 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-26 01:30:10,081 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-09-26 01:30:10,252 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44102ddd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-09-26 01:30:10,675 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-09-26 01:30:13,728 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-26 01:30:14,729 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-26 01:30:16,938 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-09-26 01:30:16,941 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-09-26 01:30:17,359 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07
dn2_1    | 2021-09-26 01:30:17,402 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE: start as a follower, conf=0: [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:30:17,408 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-26 01:30:17,414 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-446129CB99FE-FollowerState
dn2_1    | 2021-09-26 01:30:17,402 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871: start as a follower, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:30:17,423 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-09-26 01:30:17,424 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-D28CAA674871-FollowerState
dn2_1    | 2021-09-26 01:30:17,442 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-446129CB99FE,id=ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07
dn2_1    | 2021-09-26 01:30:17,442 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D28CAA674871,id=ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07
dn2_1    | 2021-09-26 01:30:17,486 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: start as a follower, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:30:17,487 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-26 01:30:17,501 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-FollowerState
dn2_1    | 2021-09-26 01:30:17,502 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F189C1FB3B48,id=ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07
dn2_1    | 2021-09-26 01:30:17,513 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: start RPC server
dn2_1    | 2021-09-26 01:30:17,525 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: GrpcService started, listening on 9856
dn2_1    | 2021-09-26 01:30:17,533 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: GrpcService started, listening on 9857
dn2_1    | 2021-09-26 01:30:17,540 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: GrpcService started, listening on 9858
dn2_1    | 2021-09-26 01:30:17,586 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07 is started using port 9858 for RATIS
dn2_1    | 2021-09-26 01:30:17,586 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-09-26 01:30:17,586 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-09-26 01:30:17,587 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$440/0x0000000840533040@b2e61a] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07: Started
dn2_1    | 2021-09-26 01:30:17,804 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-09-26 01:29:40,372 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 8a03d9ae14f0/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
