Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-26 01:07:14,964 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: start as a follower, conf=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-09-26 01:07:14,970 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-26 01:07:14,973 [pool-22-thread-1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: start fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-FollowerState
datanode_3  | 2021-09-26 01:07:14,975 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB08350D26D4,id=fa76cf20-cc19-48af-aef7-019816888a59
datanode_3  | 2021-09-26 01:07:14,996 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ca82f156-b36d-4769-8cce-eb08350d26d4
datanode_3  | 2021-09-26 01:07:17,355 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ca82f156-b36d-4769-8cce-eb08350d26d4.
datanode_3  | 2021-09-26 01:07:17,358 [Command processor thread] INFO server.RaftServer: fa76cf20-cc19-48af-aef7-019816888a59: addNew group-833C16CF107E:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-833C16CF107E:java.util.concurrent.CompletableFuture@5bb2ec47[Not completed]
datanode_3  | 2021-09-26 01:07:17,360 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59: new RaftServerImpl for group-833C16CF107E:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-26 01:07:17,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-26 01:07:17,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-26 01:07:17,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-26 01:07:17,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-26 01:07:17,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-26 01:07:17,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-26 01:07:17,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-26 01:07:17,362 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E: ConfigurationManager, init=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-26 01:07:17,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-26 01:07:17,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-26 01:07:17,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-26 01:07:17,363 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e does not exist. Creating ...
datanode_3  | 2021-09-26 01:07:17,366 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e/in_use.lock acquired by nodename 7@ca63014e5f86
datanode_3  | 2021-09-26 01:07:17,376 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e has been successfully formatted.
datanode_3  | 2021-09-26 01:07:17,377 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:07:17,387 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-833C16CF107E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-26 01:07:17,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-26 01:07:17,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-26 01:07:17,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-26 01:07:17,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-26 01:07:17,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-26 01:07:17,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-26 01:07:17,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-26 01:07:17,402 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/322ed1d5-1ad2-47e3-a1cd-833c16cf107e
datanode_3  | 2021-09-26 01:07:17,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-26 01:07:17,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:07:17,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-26 01:07:17,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-26 01:07:17,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-26 01:07:17,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-26 01:07:17,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-26 01:07:17,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-26 01:07:17,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-26 01:07:17,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-26 01:07:17,426 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-26 01:07:17,426 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-26 01:07:17,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-26 01:07:17,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-26 01:07:17,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-26 01:07:17,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-26 01:07:17,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-26 01:07:17,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-26 01:07:17,454 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E: start as a follower, conf=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-09-26 01:07:17,456 [pool-22-thread-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-26 01:07:17,464 [pool-22-thread-1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: start fa76cf20-cc19-48af-aef7-019816888a59@group-833C16CF107E-FollowerState
datanode_3  | 2021-09-26 01:07:17,465 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-833C16CF107E,id=fa76cf20-cc19-48af-aef7-019816888a59
datanode_3  | 2021-09-26 01:07:17,494 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=322ed1d5-1ad2-47e3-a1cd-833c16cf107e
datanode_3  | 2021-09-26 01:07:17,722 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=322ed1d5-1ad2-47e3-a1cd-833c16cf107e.
datanode_3  | 2021-09-26 01:07:18,291 [grpc-default-executor-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: receive requestVote(ELECTION, 86202aef-ef20-4ae3-a10b-19b05d8490fa, group-EB08350D26D4, 1, (t:0, i:0))
datanode_3  | 2021-09-26 01:07:18,295 [grpc-default-executor-1] INFO impl.VoteContext: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-FOLLOWER: accept ELECTION from 86202aef-ef20-4ae3-a10b-19b05d8490fa: our priority 0 <= candidate's priority 1
datanode_3  | 2021-09-26 01:07:18,296 [grpc-default-executor-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:86202aef-ef20-4ae3-a10b-19b05d8490fa
datanode_3  | 2021-09-26 01:07:18,296 [grpc-default-executor-1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: shutdown fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-FollowerState
datanode_3  | 2021-09-26 01:07:18,297 [grpc-default-executor-1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: start fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-FollowerState
datanode_3  | 2021-09-26 01:07:18,297 [fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-FollowerState] INFO impl.FollowerState: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-09-26 01:07:18,345 [grpc-default-executor-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4 replies to ELECTION vote request: 86202aef-ef20-4ae3-a10b-19b05d8490fa<-fa76cf20-cc19-48af-aef7-019816888a59#0:OK-t1. Peer's state: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4:t1, leader=null, voted=86202aef-ef20-4ae3-a10b-19b05d8490fa, raftlog=fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-09-26 01:07:18,746 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB08350D26D4 with new leaderId: 86202aef-ef20-4ae3-a10b-19b05d8490fa
datanode_3  | 2021-09-26 01:07:18,746 [grpc-default-executor-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: change Leader from null to 86202aef-ef20-4ae3-a10b-19b05d8490fa at term 1 for appendEntries, leader elected after 3869ms
datanode_3  | 2021-09-26 01:07:18,831 [grpc-default-executor-1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4: set configuration 0: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-09-26 01:07:18,848 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-09-26 01:07:19,126 [fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fa76cf20-cc19-48af-aef7-019816888a59@group-EB08350D26D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca82f156-b36d-4769-8cce-eb08350d26d4/current/log_inprogress_0
datanode_3  | 2021-09-26 01:07:19,673 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState] INFO impl.FollowerState: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111212927ns, electionTimeout:5108ms
datanode_3  | 2021-09-26 01:07:19,674 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: shutdown fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState
datanode_3  | 2021-09-26 01:07:19,674 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-09-26 01:07:19,677 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-09-26 01:07:19,677 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-FollowerState] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: start fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1
datanode_3  | 2021-09-26 01:07:19,685 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO impl.LeaderElection: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-09-26 01:07:19,687 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO impl.LeaderElection: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-09-26 01:07:19,688 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: shutdown fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1
datanode_3  | 2021-09-26 01:07:19,689 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-09-26 01:07:19,689 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EED95633B437 with new leaderId: fa76cf20-cc19-48af-aef7-019816888a59
datanode_3  | 2021-09-26 01:07:19,694 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServer$Division: fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437: change Leader from null to fa76cf20-cc19-48af-aef7-019816888a59 at term 1 for becomeLeader, leader elected after 6143ms
datanode_3  | 2021-09-26 01:07:19,695 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:07:19,700 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-09-26 01:07:19,719 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-09-26 01:07:19,720 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-09-26 01:07:19,728 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-09-26 01:07:19,734 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-09-26 01:07:19,736 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-09-26 01:07:19,759 [fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderElection1] INFO impl.RoleInfo: fa76cf20-cc19-48af-aef7-019816888a59: start fa76cf20-cc19-48af-aef7-019816888a59@group-EED95633B437-LeaderStateImpl
