Attaching to ha_om1_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-09-26 01:39:47,371 [grpc-default-executor-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99 replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t9. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99:t9, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLog:OPENED:c11,f12,i12, conf=11: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:39:47,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t9. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB:t9, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c6,f7,i7, conf=3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:39:47,422 [grpc-default-executor-2] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 9
dn2_1    | 2021-09-26 01:39:47,426 [grpc-default-executor-2] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t9. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB:t9, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c6,f7,i7, conf=3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:39:47,439 [grpc-default-executor-3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-A613286E3F99, 9, (t:8, i:12))
dn2_1    | 2021-09-26 01:39:47,458 [grpc-default-executor-3] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-CANDIDATE: reject ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 9
dn1_1    | 2021-09-26 01:41:40,518 [grpc-default-executor-3] INFO impl.VoteContext: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-FOLLOWER: accept ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: our priority 0 <= candidate's priority 1
dn1_1    | 2021-09-26 01:41:40,518 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:75813f9d-d1d0-4383-aee1-fa94175b81f8
dn1_1    | 2021-09-26 01:41:40,518 [grpc-default-executor-3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-FollowerState
dn1_1    | 2021-09-26 01:41:40,518 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-26 01:41:40,521 [grpc-default-executor-3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-FollowerState
dn1_1    | 2021-09-26 01:41:40,528 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5 replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:OK-t1. Peer's state: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5:t1, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-09-26 01:41:40,564 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-208B5DCE76B5 with new leaderId: 75813f9d-d1d0-4383-aee1-fa94175b81f8
dn1_1    | 2021-09-26 01:41:40,565 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5: change Leader from null to 75813f9d-d1d0-4383-aee1-fa94175b81f8 at term 1 for appendEntries, leader elected after 5030ms
dn1_1    | 2021-09-26 01:41:40,584 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:41:40,585 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-26 01:41:40,586 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-208B5DCE76B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91f38889-b7f2-4288-b7ba-208b5dce76b5/current/log_inprogress_0
dn1_1    | 2021-09-26 01:41:40,966 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-43CA29FB3004, 1, (t:0, i:0))
dn1_1    | 2021-09-26 01:41:40,967 [grpc-default-executor-3] INFO impl.VoteContext: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004-FOLLOWER: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: our priority 1 > candidate's priority 0
dn1_1    | 2021-09-26 01:41:40,967 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn1_1    | 2021-09-26 01:41:40,967 [grpc-default-executor-3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004-FollowerState
dn1_1    | 2021-09-26 01:41:40,967 [grpc-default-executor-3] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004-FollowerState
dn1_1    | 2021-09-26 01:41:40,967 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-26 01:41:40,971 [grpc-default-executor-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004 replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t1. Peer's state: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004:t1, leader=null, voted=null, raftlog=69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-43CA29FB3004-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:41:41,255 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState] INFO impl.FollowerState: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130079936ns, electionTimeout:5128ms
dn1_1    | 2021-09-26 01:41:41,255 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: shutdown 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState
dn1_1    | 2021-09-26 01:41:41,255 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-09-26 01:41:41,256 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-26 01:41:41,256 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-FollowerState] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-EEA8CCB9D90E-LeaderElection6
dn2_1    | 2021-09-26 01:39:47,458 [grpc-default-executor-3] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99 replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t9. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99:t9, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLog:OPENED:c11,f12,i12, conf=11: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:39:47,771 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-26 01:39:47,773 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection:   Response 0: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t9
dn2_1    | 2021-09-26 01:39:47,773 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection:   Response 1: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t9
dn2_1    | 2021-09-26 01:39:47,773 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-26 01:39:47,775 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2021-09-26 01:39:47,775 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2
dn2_1    | 2021-09-26 01:39:47,775 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState
dn2_1    | 2021-09-26 01:39:47,775 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-26 01:39:47,811 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t9
dn2_1    | 2021-09-26 01:39:47,811 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection:   Response 1: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t9
dn2_1    | 2021-09-26 01:39:47,812 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-26 01:39:47,818 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1    | 2021-09-26 01:39:47,818 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1
dn2_1    | 2021-09-26 01:39:47,818 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState
dn2_1    | 2021-09-26 01:39:52,570 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-A613286E3F99, 10, (t:8, i:12))
dn2_1    | 2021-09-26 01:39:52,571 [grpc-default-executor-0] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FOLLOWER: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: our priority 1 > candidate's priority 0
dn2_1    | 2021-09-26 01:39:52,571 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:41edb34f-e53d-4d96-8b0f-95533abeb3bc
dn2_1    | 2021-09-26 01:39:52,571 [grpc-default-executor-0] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState
dn2_1    | 2021-09-26 01:39:52,571 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState] INFO impl.FollowerState: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-26 01:39:52,573 [grpc-default-executor-0] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState
dn2_1    | 2021-09-26 01:39:52,579 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99 replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t10. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99:t10, leader=null, voted=null, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLog:OPENED:c11,f12,i12, conf=11: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-26 01:39:52,828 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5010478983ns, electionTimeout:5004ms
dn2_1    | 2021-09-26 01:39:52,828 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState
dn2_1    | 2021-09-26 01:39:52,829 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2021-09-26 01:39:52,829 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-26 01:39:52,829 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection4
om2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2021-09-26 01:38:50,353 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = ddf76dd58ce5/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-09-26 01:39:52,950 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-26 01:39:52,950 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1    | 2021-09-26 01:39:52,950 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5
