Attaching to ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-26 01:37:15,501 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-26 01:37:15,507 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-26 01:37:15,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-26 01:37:15,538 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-26 01:37:15,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-26 01:37:15,762 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99
dn1_1    | 2021-09-26 01:37:15,789 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-A613286E3F99
dn1_1    | 2021-09-26 01:37:15,917 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: new RaftServerImpl for group-FFC29F20EAD2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-26 01:37:15,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-26 01:37:15,936 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-26 01:37:15,941 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-26 01:37:15,942 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:37:15,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:37:15,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-26 01:37:15,943 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-26 01:37:15,943 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-26 01:37:15,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:37:15,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-26 01:37:15,950 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/in_use.lock acquired by nodename 7@01cb5c5fd775
dn1_1    | 2021-09-26 01:37:15,961 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=69ca4b39-0fdd-4fbc-99aa-099c823c16f2} from /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/current/raft-meta
dn1_1    | 2021-09-26 01:37:15,963 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FFC29F20EAD2: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-09-26 01:37:15,972 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: set configuration 1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:37:15,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:37:15,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-26 01:37:15,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-26 01:37:15,992 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:37:15,992 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2
dn1_1    | 2021-09-26 01:37:15,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:37:16,001 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-26 01:37:16,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-26 01:37:16,004 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2
dn1_1    | 2021-09-26 01:37:16,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-26 01:37:16,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:37:16,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:37:16,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:37:16,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-26 01:37:16,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-26 01:37:16,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-26 01:37:16,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-26 01:37:16,067 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-26 01:37:16,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:37:16,086 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: set configuration 0: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:37:16,092 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/current/log_0-0
dn1_1    | 2021-09-26 01:37:16,096 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: set configuration 1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:37:16,100 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/46e18b0b-ef88-43fa-a130-ffc29f20ead2/current/log_inprogress_1
dn1_1    | 2021-09-26 01:37:16,103 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-09-26 01:37:16,105 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-26 01:37:16,119 [pool-26-thread-1] INFO raftlog.RaftLog: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-09-26 01:37:16,122 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:37:16,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-26 01:37:16,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-26 01:37:16,126 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-26 01:37:16,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-26 01:37:16,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-26 01:37:16,129 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2
dn1_1    | 2021-09-26 01:37:16,142 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2
dn1_1    | 2021-09-26 01:37:16,158 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: new RaftServerImpl for group-F039B5D7AAFB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-26 01:37:16,159 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-26 01:37:16,159 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-26 01:37:16,161 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-26 01:37:16,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:37:16,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-26 01:37:16,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-26 01:37:16,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-26 01:37:16,164 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-26 01:37:16,164 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-26 01:37:16,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-26 01:37:16,174 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/in_use.lock acquired by nodename 7@01cb5c5fd775
dn1_1    | 2021-09-26 01:37:16,174 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=69ca4b39-0fdd-4fbc-99aa-099c823c16f2} from /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/raft-meta
dn1_1    | 2021-09-26 01:37:16,175 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F039B5D7AAFB: Setting the last applied index to (t:5, i:2)
dn1_1    | 2021-09-26 01:37:16,176 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: set configuration 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:37:16,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-26 01:37:16,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-26 01:37:16,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-26 01:37:16,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:37:16,177 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB
dn1_1    | 2021-09-26 01:37:16,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:37:16,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-26 01:37:16,195 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-26 01:37:16,195 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb
dn1_1    | 2021-09-26 01:37:16,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-26 01:37:16,196 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-26 01:37:16,201 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-26 01:37:16,223 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-26 01:37:16,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-26 01:37:16,226 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-26 01:37:16,226 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-26 01:37:16,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-26 01:37:16,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-26 01:37:16,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-26 01:37:16,252 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:37:16,265 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_0-0
dn1_1    | 2021-09-26 01:37:16,267 [pool-26-thread-1] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: set configuration 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:37:16,271 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_inprogress_1
dn1_1    | 2021-09-26 01:37:16,278 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-09-26 01:37:16,279 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-26 01:37:16,293 [pool-26-thread-1] INFO raftlog.RaftLog: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-09-26 01:37:16,294 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-26 01:37:16,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-26 01:37:16,323 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-26 01:37:16,324 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-09-26 01:37:16,324 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-26 01:37:16,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-26 01:37:16,329 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB
dn1_1    | 2021-09-26 01:37:16,330 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB
dn1_1    | 2021-09-26 01:37:17,025 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e3559f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-16237007176376597101/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-09-26 01:37:17,094 [main] INFO server.AbstractConnector: Started ServerConnector@2e32fc22{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-09-26 01:37:17,095 [main] INFO server.Server: Started @40614ms
dn1_1    | 2021-09-26 01:37:17,113 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-09-26 01:37:17,114 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-09-26 01:37:17,119 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-09-26 01:37:17,217 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44aae909] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-09-26 01:37:20,356 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-09-26 01:37:20,367 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-09-26 01:37:20,994 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn1_1    | 2021-09-26 01:37:21,016 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: start as a follower, conf=1: [69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-26 01:37:21,016 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: start as a follower, conf=1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:37:21,032 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-FFC29F20EAD2: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-09-26 01:37:21,033 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: changes role from      null to FOLLOWER at term 5 for startAsFollower
