Attaching to ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-26 01:34:58,564 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1    | 2021-09-26 01:35:09,014 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-26 01:34:58,565 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-09-26 01:35:09,306 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | 2021-09-26 01:35:08,605 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn3_1    | 2021-09-26 01:34:58,565 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4
om3_1    | [id: "om1"
om2_1    | 2021-09-26 01:35:08,617 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:OK-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:34:58,568 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om3_1    | address: "om1:9872"
om2_1    | 2021-09-26 01:35:08,775 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 4 for appendEntries, leader elected after 13865ms
dn3_1    | 2021-09-26 01:34:58,596 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:34:58,598 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO impl.LeaderElection:   Response 0: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t4
om3_1    | , id: "om3"
dn3_1    | 2021-09-26 01:34:58,602 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4 ELECTION round 0: result REJECTED
om2_1    | 2021-09-26 01:35:08,849 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | address: "om3:9872"
dn3_1    | 2021-09-26 01:34:58,602 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om2_1    | 2021-09-26 01:35:08,860 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om3_1    | , id: "om2"
om2_1    | 2021-09-26 01:35:08,893 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
dn3_1    | 2021-09-26 01:34:58,605 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4
om3_1    | address: "om2:9872"
om2_1    | 2021-09-26 01:35:08,995 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
dn3_1    | 2021-09-26 01:34:58,605 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection4] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState
om3_1    | ]
om2_1    | 2021-09-26 01:35:09,197 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn3_1    | 2021-09-26 01:34:58,667 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115054357ns, electionTimeout:5082ms
om3_1    | 2021-09-26 01:35:57,467 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om2_1    | [id: "om1"
dn3_1    | 2021-09-26 01:34:58,668 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
om2_1    | address: "om1:9872"
dn3_1    | 2021-09-26 01:34:58,668 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1    | , id: "om3"
dn3_1    | 2021-09-26 01:34:58,668 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | address: "om3:9872"
dn3_1    | 2021-09-26 01:34:58,668 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5
om2_1    | , id: "om2"
dn3_1    | 2021-09-26 01:34:58,674 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2021-09-26 01:35:57,507 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn3_1    | 2021-09-26 01:34:58,691 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:34:58,691 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.LeaderElection:   Response 0: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t4
dn3_1    | 2021-09-26 01:34:58,709 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-26 01:34:58,710 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-09-26 01:34:58,713 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5
dn3_1    | 2021-09-26 01:34:58,732 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-F039B5D7AAFB, 4, (t:2, i:0))
dn3_1    | 2021-09-26 01:34:58,733 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection5] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
dn3_1    | 2021-09-26 01:34:58,734 [grpc-default-executor-2] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FOLLOWER: reject ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: already has voted for 41edb34f-e53d-4d96-8b0f-95533abeb3bc at current term 4
dn3_1    | 2021-09-26 01:34:58,735 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t4. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB:t4, leader=null, voted=41edb34f-e53d-4d96-8b0f-95533abeb3bc, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:35:03,743 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137578045ns, electionTimeout:5121ms
dn3_1    | 2021-09-26 01:35:03,743 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState
dn3_1    | 2021-09-26 01:35:03,744 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-09-26 01:35:03,744 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:35:03,744 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6
dn3_1    | 2021-09-26 01:35:03,753 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6 ELECTION round 0: submit vote requests at term 5 for 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:35:03,792 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:35:03,792 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.LeaderElection:   Response 0: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t5
dn3_1    | 2021-09-26 01:35:03,792 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.LeaderElection:   Response 1: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t5
dn3_1    | 2021-09-26 01:35:03,793 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-26 01:35:03,793 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-09-26 01:35:03,793 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6
dn3_1    | 2021-09-26 01:35:03,793 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-LeaderElection6] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FollowerState
dn3_1    | 2021-09-26 01:35:03,800 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: receive requestVote(ELECTION, 75813f9d-d1d0-4383-aee1-fa94175b81f8, group-A613286E3F99, 5, (t:2, i:4))
dn3_1    | 2021-09-26 01:35:03,801 [grpc-default-executor-2] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-FOLLOWER: reject ELECTION from 75813f9d-d1d0-4383-aee1-fa94175b81f8: already has voted for 41edb34f-e53d-4d96-8b0f-95533abeb3bc at current term 5
dn3_1    | 2021-09-26 01:35:03,803 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99 replies to ELECTION vote request: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t5. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99:t5, leader=null, voted=41edb34f-e53d-4d96-8b0f-95533abeb3bc, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:35:03,905 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171614900ns, electionTimeout:5158ms
dn3_1    | 2021-09-26 01:35:03,905 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
dn3_1    | 2021-09-26 01:35:03,906 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-09-26 01:35:03,906 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:35:03,906 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection7
dn3_1    | 2021-09-26 01:35:03,914 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: receive requestVote(ELECTION, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2, group-F039B5D7AAFB, 5, (t:2, i:0))
dn3_1    | 2021-09-26 01:35:03,916 [grpc-default-executor-2] INFO impl.VoteContext: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-CANDIDATE: accept ELECTION from 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: our priority 0 <= candidate's priority 1
dn3_1    | 2021-09-26 01:35:03,916 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from CANDIDATE to FOLLOWER at term 5 for candidate:69ca4b39-0fdd-4fbc-99aa-099c823c16f2
dn3_1    | 2021-09-26 01:35:03,916 [grpc-default-executor-2] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection7
dn3_1    | 2021-09-26 01:35:03,916 [grpc-default-executor-2] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
dn3_1    | 2021-09-26 01:35:03,918 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection7] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection7: skip running since this is already CLOSING
dn3_1    | 2021-09-26 01:35:03,928 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:OK-t5. Peer's state: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB:t5, leader=null, voted=69ca4b39-0fdd-4fbc-99aa-099c823c16f2, raftlog=41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:35:04,043 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A613286E3F99 with new leaderId: 75813f9d-d1d0-4383-aee1-fa94175b81f8
dn3_1    | 2021-09-26 01:35:04,047 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: change Leader from null to 75813f9d-d1d0-4383-aee1-fa94175b81f8 at term 5 for appendEntries, leader elected after 33223ms
dn3_1    | 2021-09-26 01:35:04,120 [grpc-default-executor-2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99: set configuration 5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:35:04,120 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-09-26 01:35:04,125 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-A613286E3F99-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_inprogress_0 to /data/metadata/ratis/db078b2a-43ee-4bc7-a1bc-a613286e3f99/current/log_0-4
