Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-05-26 07:36:47,044 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-26 07:36:47,073 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:36:47,161 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:36:47,214 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-05-26 07:36:47,214 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-05-26 07:36:47,300 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf15968a-fe22-474d-873d-f2aa1049a072
datanode_1_1  | 2021-05-26 07:36:47,311 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-05-26 07:36:47,313 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-05-26 07:36:47,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:36:47,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-05-26 07:36:47,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-05-26 07:36:47,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-05-26 07:36:47,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-05-26 07:36:47,327 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-05-26 07:36:47,556 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:36:47,571 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:36:47,674 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-26 07:36:47,675 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-26 07:36:47,684 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:36:47,734 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-05-26 07:36:47,767 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-05-26 07:36:47,782 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-05-26 07:36:47,807 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-05-26 07:36:47,817 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-05-26 07:36:48,086 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:36:48,131 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:36:48,207 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: start as a follower, conf=-1: [fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-05-26 07:36:48,211 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-05-26 07:36:48,213 [pool-21-thread-1] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072-FollowerState
datanode_1_1  | 2021-05-26 07:36:48,275 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2AA1049A072,id=fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:36:48,280 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-F2AA1049A072
datanode_1_1  | 2021-05-26 07:36:48,488 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cf15968a-fe22-474d-873d-f2aa1049a072
datanode_1_1  | 2021-05-26 07:36:48,495 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cf15968a-fe22-474d-873d-f2aa1049a072.
datanode_1_1  | 2021-05-26 07:36:48,501 [Command processor thread] INFO server.RaftServer: fd42c60b-e504-4690-865f-0fbdfd2a4b99: addNew group-76A2FB99E830:[5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-76A2FB99E830:java.util.concurrent.CompletableFuture@54f71c71[Not completed]
datanode_1_1  | 2021-05-26 07:36:48,545 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99: new RaftServerImpl for group-76A2FB99E830:[5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-26 07:36:48,549 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-26 07:36:48,550 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-26 07:36:48,562 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-26 07:36:48,567 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:36:48,569 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-26 07:36:48,577 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-26 07:36:48,577 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-26 07:36:48,578 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830: ConfigurationManager, init=-1: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-26 07:36:48,578 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-26 07:36:48,581 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-05-26 07:36:48,583 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddb0b233-55a5-4ed1-8852-76a2fb99e830 does not exist. Creating ...
datanode_1_1  | 2021-05-26 07:36:48,587 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddb0b233-55a5-4ed1-8852-76a2fb99e830/in_use.lock acquired by nodename 7@6c52e50cd623
datanode_1_1  | 2021-05-26 07:36:48,606 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddb0b233-55a5-4ed1-8852-76a2fb99e830 has been successfully formatted.
datanode_1_1  | 2021-05-26 07:36:48,610 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-76A2FB99E830: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-05-26 07:36:48,615 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-05-26 07:36:48,625 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-05-26 07:36:48,625 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-05-26 07:36:48,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-26 07:36:48,626 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:36:48,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:36:48,629 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-05-26 07:36:48,630 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-05-26 07:36:48,639 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ddb0b233-55a5-4ed1-8852-76a2fb99e830
datanode_1_1  | 2021-05-26 07:36:48,639 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-05-26 07:36:48,639 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-05-26 07:36:48,639 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:36:48,640 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-05-26 07:36:48,641 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-05-26 07:36:48,641 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-05-26 07:36:48,641 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-05-26 07:36:48,641 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-05-26 07:36:48,643 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-05-26 07:36:48,650 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:36:48,660 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-26 07:36:48,666 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-26 07:36:48,669 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-05-26 07:36:48,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-05-26 07:36:48,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-05-26 07:36:48,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-05-26 07:36:48,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-05-26 07:36:48,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-05-26 07:36:48,679 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:36:48,685 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:36:48,691 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830: start as a follower, conf=-1: [5ac5d12b-ee6d-430a-b1be-9d827b92a4a4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7de2a032-0232-44a4-ad2c-7ed6df46eb63|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_1_1  | 2021-05-26 07:36:48,693 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-05-26 07:36:48,701 [pool-21-thread-1] INFO impl.RoleInfo: fd42c60b-e504-4690-865f-0fbdfd2a4b99: start fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830-FollowerState
datanode_1_1  | 2021-05-26 07:36:48,717 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76A2FB99E830,id=fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:36:48,721 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd42c60b-e504-4690-865f-0fbdfd2a4b99@group-76A2FB99E830
datanode_1_1  | 2021-05-26 07:36:48,733 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ddb0b233-55a5-4ed1-8852-76a2fb99e830
datanode_1_1  | 2021-05-26 07:36:49,073 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3C82244B3925->5ac5d12b-ee6d-430a-b1be-9d827b92a4a4
datanode_1_1  | 2021-05-26 07:36:52,028 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fd42c60b-e504-4690-865f-0fbdfd2a4b99
datanode_1_1  | 2021-05-26 07:36:52,155 [grpc-default-executor-0] INFO server.RaftServer: fd42c60b-e504-4690-865f-0fbdfd2a4b99: addNew group-4C420AA85C37:[47d3c1f2-002d-4a53-9923-af30c96e4710|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0] returns group-4C420AA85C37:java.util.concurrent.CompletableFuture@83f2210[Not completed]
datanode_1_1  | 2021-05-26 07:36:52,172 [pool-21-thread-1] INFO server.RaftServer$Division: fd42c60b-e504-4690-865f-0fbdfd2a4b99: new RaftServerImpl for group-4C420AA85C37:[47d3c1f2-002d-4a53-9923-af30c96e4710|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, fd42c60b-e504-4690-865f-0fbdfd2a4b99|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 4a9797e8-3b65-41b8-8c44-5265dca93557|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-26 07:36:52,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-05-26 07:36:10,012 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 4e9ed930b3c7/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
