Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-26 07:10:08,731 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO impl.LeaderElection:   Response 0: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t2
datanode_3  | 2021-05-26 07:10:08,731 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-05-26 07:10:08,731 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-05-26 07:10:08,731 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: shutdown 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4
datanode_3  | 2021-05-26 07:10:08,731 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection4] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState
datanode_3  | 2021-05-26 07:10:13,735 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5004083190ns, electionTimeout:5003ms
datanode_3  | 2021-05-26 07:10:13,736 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: shutdown 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState
datanode_3  | 2021-05-26 07:10:13,736 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-05-26 07:10:13,736 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-26 07:10:13,736 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5
datanode_3  | 2021-05-26 07:10:13,738 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.LeaderElection:   Response 0: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4#0:OK-t3
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.LeaderElection:   Response 1: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t3
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: shutdown 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5
datanode_3  | 2021-05-26 07:10:13,758 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection5] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState
datanode_3  | 2021-05-26 07:10:18,836 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.FollowerState: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077608680ns, electionTimeout:5073ms
datanode_3  | 2021-05-26 07:10:18,836 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: shutdown 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState
datanode_3  | 2021-05-26 07:10:18,836 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-05-26 07:10:18,836 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-26 07:10:18,837 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6
datanode_3  | 2021-05-26 07:10:18,843 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-05-26 07:10:18,885 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-05-26 07:10:18,885 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO impl.LeaderElection:   Response 0: 6ba8e1da-439a-40c2-a3b3-16838a0e7697<-63216999-b8ce-49d6-b121-bdab109a00da#0:FAIL-t4
datanode_3  | 2021-05-26 07:10:18,885 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO impl.LeaderElection: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3  | 2021-05-26 07:10:18,885 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO server.RaftServer$Division: 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-05-26 07:10:18,886 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: shutdown 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6
datanode_3  | 2021-05-26 07:10:18,886 [6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-LeaderElection6] INFO impl.RoleInfo: 6ba8e1da-439a-40c2-a3b3-16838a0e7697: start 6ba8e1da-439a-40c2-a3b3-16838a0e7697@group-7EDB4E674351-FollowerState
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.100000
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-05-26 07:09:49,049 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-05-26 07:09:49,049 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-05-26 07:09:49,052 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-05-26 07:09:49,214 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-05-26 07:09:49,243 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-05-26 07:09:49,243 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-05-26 07:09:49,501 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-05-26 07:09:49,501 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-26 07:09:49,503 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-05-26 07:09:49,588 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-05-26 07:09:49,589 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-05-26 07:09:49,590 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-26 07:09:49,590 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-05-26 07:09:49,631 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-05-26 07:09:49,631 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-05-26 07:09:49,632 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-05-26 07:09:49,670 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-05-26 07:09:49,708 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7eefaca0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-05-26 07:09:49,728 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-05-26 07:09:49,730 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-05-26 07:09:49,812 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12126ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-05-26 07:09:50,103 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-05-26 07:09:50,119 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-05-26 07:09:50,146 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-05-26 07:09:50,154 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-05-26 07:09:50,156 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-05-26 07:09:50,156 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-05-26 07:09:50,343 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-05-26 07:09:50,349 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-05-26 07:09:50,787 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-05-26 07:09:50,787 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-05-26 07:09:50,798 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-05-26 07:09:50,902 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dbbed3e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-05-26 07:09:50,928 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e763c07{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-05-26 07:09:51,116 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
scm_1       | 2021-05-26 07:09:51,154 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-26 07:09:51,215 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-26 07:09:51,231 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-26 07:09:51,245 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-05-26 07:09:51,320 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-26 07:09:51,326 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-05-26 07:09:51,327 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-05-26 07:09:51,327 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-05-26 07:09:51,355 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-05-26 07:09:51,376 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-26 07:09:51,421 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=384d690b-ef4b-46b9-97e2-8462aa0f6478 to datanode:cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4
scm_1       | 2021-05-26 07:09:51,556 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 384d690b-ef4b-46b9-97e2-8462aa0f6478, Nodes: cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-26T07:09:51.411Z].
scm_1       | 2021-05-26 07:09:51,586 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2021-05-26 07:09:51,633 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69c227fd{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-8113053261530905824/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-05-26 07:09:51,676 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@bff764c{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-05-26 07:09:51,677 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13991ms
scm_1       | 2021-05-26 07:09:51,685 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-05-26 07:09:51,685 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-05-26 07:09:51,686 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-05-26 07:09:52,123 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6ba8e1da-439a-40c2-a3b3-16838a0e7697
scm_1       | 2021-05-26 07:09:52,124 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6ba8e1da-439a-40c2-a3b3-16838a0e7697{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-26 07:09:52,124 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-26 07:09:52,124 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-05-26 07:09:52,124 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-26 07:09:52,124 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-05-26 07:09:52,131 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=82f30fed-8b06-463a-8d12-ae527f61a527 to datanode:6ba8e1da-439a-40c2-a3b3-16838a0e7697
scm_1       | 2021-05-26 07:09:52,136 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82f30fed-8b06-463a-8d12-ae527f61a527, Nodes: 6ba8e1da-439a-40c2-a3b3-16838a0e7697{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-26T07:09:52.131Z].
scm_1       | 2021-05-26 07:09:52,139 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-05-26 07:09:52,277 [IPC Server handler 17 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/63216999-b8ce-49d6-b121-bdab109a00da
scm_1       | 2021-05-26 07:09:52,282 [IPC Server handler 17 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 63216999-b8ce-49d6-b121-bdab109a00da{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-05-26 07:09:52,282 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-05-26 07:09:52,283 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-05-26 07:09:52,283 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-05-26 07:09:52,283 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
