Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-26 07:41:32,237 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-26 07:41:29,134 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-3ffb752d-9b81-4824-85a0-5a130a56a396#0:FAIL-t1
scm_1       | 2021-05-26 07:41:21,302 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 to datanode:3ffb752d-9b81-4824-85a0-5a130a56a396
scm_1       | 2021-05-26 07:41:21,302 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 to datanode:29e7d01c-0d00-4742-87fa-c21f23566ad1
scm_1       | 2021-05-26 07:41:21,303 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 to datanode:3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_2  | 2021-05-26 07:41:32,238 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-26 07:41:29,135 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2 ELECTION round 0: result REJECTED
scm_1       | 2021-05-26 07:41:21,304 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6f80331-d8a0-44cf-9e70-1d63a8ba56b5, Nodes: 3ffb752d-9b81-4824-85a0-5a130a56a396{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}29e7d01c-0d00-4742-87fa-c21f23566ad1{ip: 172.24.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3827c566-a58a-4ad4-9145-dac759bc1ecc{ip: 172.24.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-05-26T07:41:21.302Z].
datanode_2  | 2021-05-26 07:41:32,240 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-26 07:41:29,137 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
scm_1       | 2021-05-26 07:41:21,310 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=b6f80331-d8a0-44cf-9e70-1d63a8ba56b5 contains same datanodes as previous pipelines: PipelineID=3e9ed02e-33bb-4bce-b23b-185829ba33f3 nodeIds: 3ffb752d-9b81-4824-85a0-5a130a56a396, 29e7d01c-0d00-4742-87fa-c21f23566ad1, 3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_2  | 2021-05-26 07:41:32,240 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-26 07:41:29,142 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2
scm_1       | 2021-05-26 07:41:23,370 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:32,240 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-26 07:41:29,145 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection2] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState
scm_1       | 2021-05-26 07:41:23,374 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: bf171d83-b2e6-4877-bad0-798bca5f4c41, Nodes: 3827c566-a58a-4ad4-9145-dac759bc1ecc{ip: 172.24.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3827c566-a58a-4ad4-9145-dac759bc1ecc, CreationTimestamp2021-05-26T07:41:20.275Z] moved to OPEN state
datanode_2  | 2021-05-26 07:41:32,241 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5
datanode_3  | 2021-05-26 07:41:29,192 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-LeaderElection1] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-LeaderStateImpl
scm_1       | 2021-05-26 07:41:23,406 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:32,244 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-26 07:41:29,226 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-26 07:41:29,319 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-LeaderElection1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41: set configuration 0: [3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
scm_1       | 2021-05-26 07:41:23,861 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-05-26 07:41:29,404 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-798BCA5F4C41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf171d83-b2e6-4877-bad0-798bca5f4c41/current/log_inprogress_0
scm_1       | 2021-05-26 07:41:23,862 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:32,244 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-26 07:41:32,169 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5: receive requestVote(ELECTION, 29e7d01c-0d00-4742-87fa-c21f23566ad1, group-1D63A8BA56B5, 1, (t:0, i:0))
scm_1       | 2021-05-26 07:41:24,140 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:32,244 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-26 07:41:32,171 [grpc-default-executor-1] INFO impl.VoteContext: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-FOLLOWER: accept ELECTION from 29e7d01c-0d00-4742-87fa-c21f23566ad1: our priority 0 <= candidate's priority 1
scm_1       | 2021-05-26 07:41:24,141 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 9a7a9794-ada9-4232-905c-86b7c4d7ada2, Nodes: 3ffb752d-9b81-4824-85a0-5a130a56a396{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3ffb752d-9b81-4824-85a0-5a130a56a396, CreationTimestamp2021-05-26T07:41:20.976Z] moved to OPEN state
datanode_2  | 2021-05-26 07:41:32,244 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-26 07:41:32,171 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:29e7d01c-0d00-4742-87fa-c21f23566ad1
scm_1       | 2021-05-26 07:41:24,141 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:32,244 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-26 07:41:32,171 [grpc-default-executor-1] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-FollowerState
scm_1       | 2021-05-26 07:41:24,496 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:32,244 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-26 07:41:32,171 [grpc-default-executor-1] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-FollowerState
scm_1       | 2021-05-26 07:41:24,497 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: cb251894-e10e-4ab4-8043-13db9f9f11fc, Nodes: 29e7d01c-0d00-4742-87fa-c21f23566ad1{ip: 172.24.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:29e7d01c-0d00-4742-87fa-c21f23566ad1, CreationTimestamp2021-05-26T07:41:21.283Z] moved to OPEN state
datanode_2  | 2021-05-26 07:41:32,246 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: start 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderStateImpl
datanode_3  | 2021-05-26 07:41:32,174 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-FollowerState] INFO impl.FollowerState: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-FollowerState was interrupted: {}
scm_1       | 2021-05-26 07:41:24,508 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:32,246 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-05-26 07:41:24,867 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:32,248 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5/current/log_inprogress_0
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-05-26 07:41:24,867 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:32,257 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5-LeaderElection2] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-1D63A8BA56B5: set configuration 0: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-05-26 07:41:25,038 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:34,290 [grpc-default-executor-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: receive requestVote(ELECTION, 3827c566-a58a-4ad4-9145-dac759bc1ecc, group-185829BA33F3, 2, (t:0, i:0))
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-05-26 07:41:25,039 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:34,291 [grpc-default-executor-1] INFO impl.VoteContext: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FOLLOWER: accept ELECTION from 3827c566-a58a-4ad4-9145-dac759bc1ecc: our priority 0 <= candidate's priority 0
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-05-26 07:41:26,978 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:34,291 [grpc-default-executor-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-05-26 07:41:26,984 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:34,291 [grpc-default-executor-1] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: shutdown 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-05-26 07:41:27,027 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:34,291 [grpc-default-executor-1] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: start 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:32,185 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5 replies to ELECTION vote request: 29e7d01c-0d00-4742-87fa-c21f23566ad1<-3827c566-a58a-4ad4-9145-dac759bc1ecc#0:OK-t1. Peer's state: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5:t1, leader=null, voted=29e7d01c-0d00-4742-87fa-c21f23566ad1, raftlog=3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
scm_1       | 2021-05-26 07:41:27,060 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:34,291 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState was interrupted: {}
datanode_3  | 2021-05-26 07:41:32,368 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D63A8BA56B5 with new leaderId: 29e7d01c-0d00-4742-87fa-c21f23566ad1
scm_1       | 2021-05-26 07:41:27,060 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-05-26 07:41:32,368 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5: change Leader from null to 29e7d01c-0d00-4742-87fa-c21f23566ad1 at term 1 for appendEntries, leader elected after 5330ms
scm_1       | 2021-05-26 07:41:27,063 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-05-26 07:41:32,455 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5: set configuration 0: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1], old=null
scm_1       | 2021-05-26 07:41:29,002 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-05-26 07:41:32,460 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-05-26 07:41:29,017 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2021-05-26 07:41:32,474 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-1D63A8BA56B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6f80331-d8a0-44cf-9e70-1d63a8ba56b5/current/log_inprogress_0
scm_1       | 2021-05-26 07:41:29,874 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-05-26 07:41:34,277 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132002960ns, electionTimeout:5095ms
scm_1       | 2021-05-26 07:41:29,874 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 2021-05-26 07:41:34,277 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState
scm_1       | 2021-05-26 07:41:30,057 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-26 07:41:34,278 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2021-05-26 07:41:30,059 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:34,300 [grpc-default-executor-0] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: receive requestVote(ELECTION, 3ffb752d-9b81-4824-85a0-5a130a56a396, group-185829BA33F3, 2, (t:0, i:0))
datanode_3  | 2021-05-26 07:41:34,278 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-05-26 07:41:32,229 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
