Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-26 08:17:50,014 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025
dn1_1    | 2021-05-26 08:17:50,064 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025
dn1_1    | 2021-05-26 08:17:50,191 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1: new RaftServerImpl for group-5EBF16C1AC75:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-26 08:17:50,200 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-26 08:17:50,201 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-26 08:17:50,213 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-26 08:17:50,213 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:17:50,214 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:17:50,214 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-26 08:17:50,217 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-26 08:17:50,217 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-26 08:17:50,218 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:17:50,254 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-05-26 08:17:50,277 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-05-26 08:17:50,279 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-05-26 08:17:50,281 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-26 08:17:50,317 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41ead071-1aaa-4e1e-b619-5ebf16c1ac75/in_use.lock acquired by nodename 7@de68dfacc33d
dn1_1    | 2021-05-26 08:17:50,317 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=841ad11f-9301-418d-9314-414cb87d46a1} from /data/metadata/ratis/41ead071-1aaa-4e1e-b619-5ebf16c1ac75/current/raft-meta
dn1_1    | 2021-05-26 08:17:50,318 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-5EBF16C1AC75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-26 08:17:50,320 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75: set configuration 0: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:17:50,321 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:17:50,321 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-26 08:17:50,321 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-26 08:17:50,325 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:17:50,325 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75
dn1_1    | 2021-05-26 08:17:50,326 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:17:50,329 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-26 08:17:50,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-26 08:17:50,339 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41ead071-1aaa-4e1e-b619-5ebf16c1ac75
dn1_1    | 2021-05-26 08:17:50,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-26 08:17:50,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-26 08:17:50,339 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:17:50,340 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-26 08:17:50,345 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-26 08:17:50,346 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-26 08:17:50,353 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-26 08:17:50,356 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-26 08:17:50,356 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-26 08:17:50,357 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-26 08:17:50,358 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75: set configuration 0: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:17:50,364 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/41ead071-1aaa-4e1e-b619-5ebf16c1ac75/current/log_inprogress_0
dn1_1    | 2021-05-26 08:17:50,376 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-26 08:17:50,376 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-26 08:17:50,386 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-26 08:17:50,386 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-26 08:17:50,386 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-26 08:17:50,389 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-26 08:17:50,389 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-26 08:17:50,390 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-26 08:17:50,390 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75
dn1_1    | 2021-05-26 08:17:50,391 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75
dn1_1    | 2021-05-26 08:17:50,415 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2404b5a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-05-26 08:17:50,419 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6215366a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-05-26 08:17:50,983 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3513c84c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1738350569745695878/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-05-26 08:17:51,041 [main] INFO server.AbstractConnector: Started ServerConnector@fe87ddd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-05-26 08:17:51,049 [main] INFO server.Server: Started @29855ms
dn1_1    | 2021-05-26 08:17:51,059 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-05-26 08:17:51,059 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-05-26 08:17:51,067 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-05-26 08:17:51,193 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18b43aeb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-05-26 08:17:51,578 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-05-26 08:17:54,371 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-05-26 08:17:56,627 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-05-26 08:17:56,642 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-05-26 08:17:56,837 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 841ad11f-9301-418d-9314-414cb87d46a1
dn1_1    | 2021-05-26 08:17:56,881 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75: start as a follower, conf=0: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:17:56,885 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025: start as a follower, conf=0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:17:56,913 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-05-26 08:17:56,913 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-05-26 08:17:56,915 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 841ad11f-9301-418d-9314-414cb87d46a1: start 841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75-FollowerState
dn1_1    | 2021-05-26 08:17:56,915 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 841ad11f-9301-418d-9314-414cb87d46a1: start 841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025-FollowerState
dn1_1    | 2021-05-26 08:17:56,989 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBF16C1AC75,id=841ad11f-9301-418d-9314-414cb87d46a1
dn1_1    | 2021-05-26 08:17:56,990 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.841ad11f-9301-418d-9314-414cb87d46a1@group-5EBF16C1AC75
dn1_1    | 2021-05-26 08:17:56,990 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A0E21F14025,id=841ad11f-9301-418d-9314-414cb87d46a1
dn1_1    | 2021-05-26 08:17:57,002 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.841ad11f-9301-418d-9314-414cb87d46a1@group-4A0E21F14025
dn1_1    | 2021-05-26 08:17:57,037 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 841ad11f-9301-418d-9314-414cb87d46a1: start RPC server
dn1_1    | 2021-05-26 08:17:57,047 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 841ad11f-9301-418d-9314-414cb87d46a1: GrpcService started, listening on 9858
dn1_1    | 2021-05-26 08:17:57,097 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 841ad11f-9301-418d-9314-414cb87d46a1 is started using port 9858 for RATIS
dn1_1    | 2021-05-26 08:17:57,097 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 841ad11f-9301-418d-9314-414cb87d46a1 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-05-26 08:17:57,097 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 841ad11f-9301-418d-9314-414cb87d46a1 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-05-26 08:17:57,101 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$428/0x0000000840503840@ebb1941] INFO util.JvmPauseMonitor: JvmPauseMonitor-841ad11f-9301-418d-9314-414cb87d46a1: Started
dn1_1    | 2021-05-26 08:17:58,399 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From de68dfacc33d/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:52128 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:52128 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-05-26 08:18:00,294 [Command processor thread] INFO server.RaftServer: 841ad11f-9301-418d-9314-414cb87d46a1: addNew group-7AF0C475B7C6:[841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0] returns group-7AF0C475B7C6:java.util.concurrent.CompletableFuture@15e2a11[Not completed]
dn1_1    | 2021-05-26 08:18:00,297 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1: new RaftServerImpl for group-7AF0C475B7C6:[841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-26 08:18:00,305 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-26 08:18:00,305 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-26 08:18:00,306 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-26 08:18:00,306 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:18:00,306 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:18:00,306 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-26 08:18:00,306 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-26 08:18:00,307 [pool-24-thread-1] INFO server.RaftServer$Division: 841ad11f-9301-418d-9314-414cb87d46a1@group-7AF0C475B7C6: ConfigurationManager, init=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-26 08:18:00,307 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:18:00,315 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-26 08:18:00,317 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6 does not exist. Creating ...
dn1_1    | 2021-05-26 08:18:00,320 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6/in_use.lock acquired by nodename 7@de68dfacc33d
