Attaching to restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_om_1, restart_recon_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-26 08:10:46,829 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-26 08:10:46,834 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36d33f4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-05-26 08:10:46,835 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26ca61bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-05-26 08:10:46,843 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-26 08:10:46,844 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-26 08:10:46,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-26 08:10:46,845 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-26 08:10:47,061 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA
dn1_1    | 2021-05-26 08:10:47,137 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA
dn1_1    | 2021-05-26 08:10:47,212 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: new RaftServerImpl for group-F2A72C8580A1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-26 08:10:47,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-26 08:10:47,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-26 08:10:47,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-26 08:10:47,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:47,226 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:10:47,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-26 08:10:47,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-26 08:10:47,227 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-26 08:10:47,228 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:10:47,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-26 08:10:47,259 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1/in_use.lock acquired by nodename 7@cd08c094ec0e
dn1_1    | 2021-05-26 08:10:47,261 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7} from /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1/current/raft-meta
dn1_1    | 2021-05-26 08:10:47,262 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-F2A72C8580A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-26 08:10:47,264 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:47,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-26 08:10:47,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-26 08:10:47,269 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:10:47,270 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1
dn1_1    | 2021-05-26 08:10:47,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:47,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-26 08:10:47,279 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-26 08:10:47,280 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c9494f6a-7c7f-469d-9ff4-f2a72c8580a1
dn1_1    | 2021-05-26 08:10:47,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-26 08:10:47,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-26 08:10:47,285 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:47,286 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-26 08:10:47,286 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-26 08:10:47,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-26 08:10:47,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-26 08:10:47,297 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-26 08:10:47,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:47,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-26 08:10:47,314 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-26 08:10:47,330 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-26 08:10:47,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-26 08:10:47,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-26 08:10:47,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-26 08:10:47,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-26 08:10:47,343 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-26 08:10:47,343 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-26 08:10:47,345 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1
dn1_1    | 2021-05-26 08:10:47,354 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1
dn1_1    | 2021-05-26 08:10:47,365 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: new RaftServerImpl for group-6BC00632FEDD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-26 08:10:47,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-26 08:10:47,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-26 08:10:47,368 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-26 08:10:47,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:47,371 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-26 08:10:47,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-26 08:10:47,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-26 08:10:47,373 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-26 08:10:47,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-26 08:10:47,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-26 08:10:47,401 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6b0f085-3687-435a-9b8b-6bc00632fedd/in_use.lock acquired by nodename 7@cd08c094ec0e
dn1_1    | 2021-05-26 08:10:47,402 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7} from /data/metadata/ratis/a6b0f085-3687-435a-9b8b-6bc00632fedd/current/raft-meta
dn1_1    | 2021-05-26 08:10:47,406 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-6BC00632FEDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-26 08:10:47,407 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD: set configuration 0: [7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-26 08:10:47,407 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-26 08:10:47,407 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-26 08:10:47,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-26 08:10:47,415 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-26 08:10:47,416 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD
dn1_1    | 2021-05-26 08:10:47,419 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:47,420 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-26 08:10:47,428 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-26 08:10:47,428 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6b0f085-3687-435a-9b8b-6bc00632fedd
dn1_1    | 2021-05-26 08:10:47,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-26 08:10:47,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-26 08:10:47,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:47,433 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-26 08:10:47,433 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-26 08:10:47,441 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-26 08:10:47,441 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-26 08:10:47,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-26 08:10:47,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-26 08:10:47,453 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-26 08:10:47,455 [pool-25-thread-1] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD: set configuration 0: [7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-26 08:10:47,463 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a6b0f085-3687-435a-9b8b-6bc00632fedd/current/log_inprogress_0
dn1_1    | 2021-05-26 08:10:47,474 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-26 08:10:47,475 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-26 08:10:47,487 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-26 08:10:47,487 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-26 08:10:47,487 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-26 08:10:47,487 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-26 08:10:47,488 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-26 08:10:47,488 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-26 08:10:47,488 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD
dn1_1    | 2021-05-26 08:10:47,489 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD
dn1_1    | 2021-05-26 08:10:47,637 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6bbab114{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5265410574011564867/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-05-26 08:10:47,670 [main] INFO server.AbstractConnector: Started ServerConnector@5be052ca{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-05-26 08:10:47,671 [main] INFO server.Server: Started @26678ms
dn1_1    | 2021-05-26 08:10:47,675 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-05-26 08:10:47,680 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-05-26 08:10:47,683 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-05-26 08:10:47,760 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a3b792b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-05-26 08:10:48,067 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-05-26 08:10:51,701 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-05-26 08:10:51,719 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-05-26 08:10:51,922 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7
dn1_1    | 2021-05-26 08:10:51,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD: start as a follower, conf=0: [7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-26 08:10:51,951 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-05-26 08:10:51,952 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: start 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD-FollowerState
dn1_1    | 2021-05-26 08:10:51,944 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1: start with initializing state, conf=-1: [], old=null
dn1_1    | 2021-05-26 08:10:51,953 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1: changes role from      null to FOLLOWER at term 7 for startInitializing
dn1_1    | 2021-05-26 08:10:52,005 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BC00632FEDD,id=7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7
dn1_1    | 2021-05-26 08:10:52,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-6BC00632FEDD
dn1_1    | 2021-05-26 08:10:52,022 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2A72C8580A1,id=7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7
dn1_1    | 2021-05-26 08:10:52,029 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-F2A72C8580A1
dn1_1    | 2021-05-26 08:10:52,030 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA: start as a follower, conf=0: [89819205-4616-4d29-aac7-a52d30d1b61d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b141e405-a14a-49a7-971d-e5c8479af1a0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-26 08:10:52,030 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-05-26 08:10:52,031 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: start 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA-FollowerState
dn1_1    | 2021-05-26 08:10:52,064 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8226E335BFA,id=7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7
dn1_1    | 2021-05-26 08:10:52,064 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7@group-C8226E335BFA
dn1_1    | 2021-05-26 08:10:52,092 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7e4ec078-ca65-46bc-8e3e-862a0bd7f0b7: start RPC server
