Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/110dca5ec74722109cf1bb890db0ba15b5557cb3 ; compiled by 'runner' on 2022-06-24T00:52Z
s3g_1       | STARTUP_MSG:   java = 11.0.14.1
s3g_1       | ************************************************************/
s3g_1       | 2022-06-24 01:03:51,361 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2022-06-24 01:03:51,450 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2022-06-24 01:03:51,833 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2022-06-24 01:03:52,453 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2022-06-24 01:03:52,453 [main] INFO impl.MetricsSystemImpl: S3Gateway metrics system started
s3g_1       | 2022-06-24 01:03:52,586 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2022-06-24 01:03:52,587 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
s3g_1       | 2022-06-24 01:03:52,967 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2022-06-24 01:03:52,968 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2022-06-24 01:03:52,988 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2022-06-24 01:03:53,088 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c45d770{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2022-06-24 01:03:53,089 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5026735c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Jun 24, 2022 1:04:09 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2022-06-24 01:04:09,202 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@74b1838{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-5199589817164336563/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2022-06-24 01:04:09,270 [main] INFO server.AbstractConnector: Started ServerConnector@17d88132{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2022-06-24 01:04:09,270 [main] INFO server.Server: Started @22250ms
om1_1       | 2022-06-24 01:11:31,470 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-ozone-test-0574533825/ozone-test-8767694141/multipartKey3
om1_1       | 2022-06-24 01:11:31,471 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8767694141/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0574533825
om1_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0574533825 key: ozone-test-8767694141/multipartKey3 because parts are in Invalid order.
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:474)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1       | 2022-06-24 01:11:34,729 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-6440369777/multipartKey5 in VolumeName/Bucket s3v/bucket-ozone-test-0574533825
om1_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-ozone-test-0574533825key: ozone-test-6440369777/multipartKey5
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:161)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1       | 2022-06-24 01:11:35,310 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-0574533825, Key:ozone-test-1027889292/multipartKey. 
om1_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:758)
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:645)
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:622)
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:282)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1       | 2022-06-24 01:12:11,057 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2133484837 of layout LEGACY in volume: s3v
om1_1       | 2022-06-24 01:12:11,675 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-44455 of layout LEGACY in volume: s3v
om1_1       | 2022-06-24 01:12:20,884 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2456627753 of layout LEGACY in volume: s3v
om1_1       | 2022-06-24 01:12:34,576 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9946015339 of layout LEGACY in volume: s3v
om1_1       | 2022-06-24 01:12:37,727 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-9946015339, Key:ozone-test-0729902026/multidelete/key=value/f4.
om1_1       | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1       | 2022-06-24 01:12:41,410 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8592576656 of layout LEGACY in volume: s3v
om1_1       | 2022-06-24 01:12:56,550 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6988699170 of layout LEGACY in volume: s3v
om1_1       | 2022-06-24 01:13:11,575 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om1_1       | 2022-06-24 01:13:11,608 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
om1_1       | 2022-06-24 01:13:20,609 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombg0 of layout LEGACY in volume: vol1
om1_1       | 2022-06-24 01:13:33,383 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ombr0 of layout LEGACY in volume: vol1
scm2_1      | Waiting for the service scm1:9894
scm2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2_1      | 2022-06-24 01:04:15,573 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2_1      | /************************************************************
scm2_1      | STARTUP_MSG: Starting StorageContainerManager
scm2_1      | STARTUP_MSG:   host = bc3db5c7ef3f/172.18.0.6
scm2_1      | STARTUP_MSG:   args = [--bootstrap]
scm2_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om3_1       | 2022-06-24 01:11:23,992 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-0574533825/ozone-test-8767694141/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1       | partName: "etag1"
om3_1       | , partNumber: 2
om3_1       | partName: "etag2"
om3_1       | ]
om3_1       | 2022-06-24 01:11:23,994 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8767694141/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0574533825
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0574533825 key: ozone-test-8767694141/multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1       | 2022-06-24 01:11:24,606 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-0574533825/ozone-test-8767694141/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om3_1       | partName: "etag1"
om3_1       | , partNumber: 1
om3_1       | partName: "etag2"
om3_1       | ]
om3_1       | 2022-06-24 01:11:24,609 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8767694141/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0574533825
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0574533825 key: ozone-test-8767694141/multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1       | 2022-06-24 01:11:30,283 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8767694141/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0574533825
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0574533825 key: ozone-test-8767694141/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-ozone-test-0574533825/ozone-test-8767694141/multipartKey3-9f229353-595b-46dc-bc47-3b6a151e5413-108529784146952227-1
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:508)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:198)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1       | 2022-06-24 01:11:30,885 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8767694141/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0574533825
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0574533825 key: ozone-test-8767694141/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-ozone-test-0574533825/ozone-test-8767694141/multipartKey3-9f229353-595b-46dc-bc47-3b6a151e5413-108529784146952227-2
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:508)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:198)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:293)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1       | 2022-06-24 01:11:31,473 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-ozone-test-0574533825/ozone-test-8767694141/multipartKey3
om3_1       | 2022-06-24 01:11:31,474 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-8767694141/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-0574533825
om3_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-0574533825 key: ozone-test-8767694141/multipartKey3 because parts are in Invalid order.
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:474)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
s3g_1       | 2022-06-24 01:04:09,287 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2022-06-24 01:04:09,287 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2022-06-24 01:04:09,289 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | 2022-06-24 01:10:28,480 [qtp405215542-20] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
s3g_1       | 2022-06-24 01:10:28,494 [qtp405215542-20] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
s3g_1       | 2022-06-24 01:10:28,494 [qtp405215542-20] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
s3g_1       | 2022-06-24 01:10:29,492 [qtp405215542-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8424472457, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:29,517 [qtp405215542-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8424472457
s3g_1       | 2022-06-24 01:10:32,620 [qtp405215542-16] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-0821440327, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:32,636 [qtp405215542-16] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-0821440327
s3g_1       | 2022-06-24 01:10:33,371 [qtp405215542-21] WARN impl.MetricsSystemImpl: S3Gateway metrics system already initialized!
s3g_1       | 2022-06-24 01:10:33,615 [qtp405215542-21] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2022-06-24 01:10:41,242 [qtp405215542-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9039784172, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:41,289 [qtp405215542-21] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9039784172
s3g_1       | 2022-06-24 01:10:41,771 [qtp405215542-18] INFO rpc.RpcClient: Creating Bucket: s3v/ozone-test-ftrujczcyf, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:41,789 [qtp405215542-18] INFO endpoint.BucketEndpoint: Location is /ozone-test-ftrujczcyf
s3g_1       | 2022-06-24 01:10:44,268 [qtp405215542-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-siurqdanrg, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:44,281 [qtp405215542-20] INFO endpoint.BucketEndpoint: Location is /bucket-siurqdanrg
s3g_1       | 2022-06-24 01:10:49,418 [qtp405215542-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3723940930, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:49,433 [qtp405215542-22] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3723940930
s3g_1       | 2022-06-24 01:10:50,011 [qtp405215542-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-8864072879, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:50,022 [qtp405215542-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-8864072879
s3g_1       | 2022-06-24 01:10:50,599 [qtp405215542-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-7853690421, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:50,606 [qtp405215542-22] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-7853690421
s3g_1       | 2022-06-24 01:10:51,173 [qtp405215542-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-7853690421, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:51,195 [qtp405215542-22] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-7853690421
s3g_1       | 2022-06-24 01:10:55,082 [qtp405215542-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-7240382471, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:55,096 [qtp405215542-22] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-7240382471
s3g_1       | 2022-06-24 01:10:55,664 [qtp405215542-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3572743422, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:55,674 [qtp405215542-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3572743422
s3g_1       | 2022-06-24 01:10:59,908 [qtp405215542-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9748001520, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:10:59,919 [qtp405215542-22] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9748001520
s3g_1       | 2022-06-24 01:11:04,119 [qtp405215542-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3994331861, with the Bucket Layout null, dlfknslnfslf as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-06-24 01:11:04,127 [qtp405215542-20] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3994331861
