Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-06-03 01:25:03,913 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-06-03 01:25:03,960 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2022-06-03 01:25:03,978 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-06-03 01:25:04,508 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om3_1  | 2022-06-03 01:25:04,534 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om3_1  | 2022-06-03 01:25:07,518 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2022-06-03 01:25:07,553 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om3_1  | 2022-06-03 01:25:07,557 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om3_1  | 2022-06-03 01:25:07,566 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1  | 2022-06-03 01:25:03,198 [grpc-default-executor-6] INFO impl.VoteContext: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-CANDIDATE: reject ELECTION from df787643-518a-4821-8ac7-c487e051f69e: already has voted for 5fa349e2-1857-4339-b69d-71f6b7062cd0 at current term 7
dn1_1  | 2022-06-03 01:25:15,018 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO impl.LeaderElection:   Response 0: df787643-518a-4821-8ac7-c487e051f69e<-6c8071d5-31a7-4ddf-a13c-c16c25a4e835#0:OK-t10
dn2_1  | 2022-06-03 01:25:15,183 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2022-06-03 01:25:06,898 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-06-03 01:25:06,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-06-03 01:25:06,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-06-03 01:25:07,569 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2022-06-03 01:25:15,184 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2022-06-03 01:25:03,209 [grpc-default-executor-6] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6 replies to ELECTION vote request: df787643-518a-4821-8ac7-c487e051f69e<-5fa349e2-1857-4339-b69d-71f6b7062cd0#0:FAIL-t7. Peer's state: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6:t7, leader=null, voted=5fa349e2-1857-4339-b69d-71f6b7062cd0, raftlog=5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-SegmentedRaftLog:OPENED:c441, conf=440: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om1_1  | 2022-06-03 01:25:06,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2022-06-03 01:25:10,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1  | 2022-06-03 01:23:41,376 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
dn1_1  | 2022-06-03 01:25:15,018 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO impl.LeaderElection:   Response 1: df787643-518a-4821-8ac7-c487e051f69e<-5fa349e2-1857-4339-b69d-71f6b7062cd0#0:FAIL-t10
om3_1  | 2022-06-03 01:25:07,599 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-06-03 01:25:07,623 [om3-impl-thread1] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 2022-06-03 01:25:03,213 [grpc-default-executor-5] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8 replies to ELECTION vote request: df787643-518a-4821-8ac7-c487e051f69e<-5fa349e2-1857-4339-b69d-71f6b7062cd0#0:FAIL-t9. Peer's state: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8:t9, leader=null, voted=5fa349e2-1857-4339-b69d-71f6b7062cd0, raftlog=5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLog:OPENED:c370, conf=369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om1_1  | 2022-06-03 01:25:07,042 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2022-06-03 01:25:10,693 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | /************************************************************
dn1_1  | 2022-06-03 01:25:15,018 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO impl.LeaderElection: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6 ELECTION round 0: result PASSED
dn1_1  | 2022-06-03 01:25:15,020 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO impl.RoleInfo: df787643-518a-4821-8ac7-c487e051f69e: shutdown df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6
dn2_1  | 2022-06-03 01:25:15,185 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-06-03 01:25:03,237 [grpc-default-executor-4] INFO impl.VoteContext: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-CANDIDATE: reject ELECTION from df787643-518a-4821-8ac7-c487e051f69e: already has voted for 5fa349e2-1857-4339-b69d-71f6b7062cd0 at current term 9
om1_1  | 2022-06-03 01:25:07,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2022-06-03 01:25:10,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1  | STARTUP_MSG: Starting StorageContainerManager
dn1_1  | 2022-06-03 01:25:15,021 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
om3_1  | 2022-06-03 01:25:07,657 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@4877919f[Not completed]
dn2_1  | 2022-06-03 01:25:15,194 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderElection5] INFO impl.RoleInfo: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: start 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderStateImpl
dn3_1  | 2022-06-03 01:25:03,254 [grpc-default-executor-4] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8 replies to ELECTION vote request: df787643-518a-4821-8ac7-c487e051f69e<-5fa349e2-1857-4339-b69d-71f6b7062cd0#0:FAIL-t9. Peer's state: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8:t9, leader=null, voted=5fa349e2-1857-4339-b69d-71f6b7062cd0, raftlog=5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLog:OPENED:c370, conf=369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om1_1  | 2022-06-03 01:25:07,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2022-06-03 01:25:11,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | STARTUP_MSG:   host = c32bec7eb5c3/10.9.0.17
dn1_1  | 2022-06-03 01:25:15,021 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A9A65E4E8D6 with new leaderId: df787643-518a-4821-8ac7-c487e051f69e
om3_1  | 2022-06-03 01:25:07,658 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn3_1  | 2022-06-03 01:25:03,254 [grpc-default-executor-7] INFO impl.VoteContext: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-CANDIDATE: reject ELECTION from 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: already has voted for 5fa349e2-1857-4339-b69d-71f6b7062cd0 at current term 9
om1_1  | 2022-06-03 01:25:07,164 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-06-03 01:25:15,206 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-SegmentedRaftLogWorker: Rolling segment log-369_370 to index:370
om2_1  | 2022-06-03 01:25:11,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | STARTUP_MSG:   args = []
dn1_1  | 2022-06-03 01:25:15,023 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6: change Leader from null to df787643-518a-4821-8ac7-c487e051f69e at term 10 for becomeLeader, leader elected after 39206ms
om3_1  | 2022-06-03 01:25:07,883 [main] INFO om.OzoneManager: Creating RPC Server
dn3_1  | 2022-06-03 01:25:03,272 [grpc-default-executor-7] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8 replies to ELECTION vote request: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835<-5fa349e2-1857-4339-b69d-71f6b7062cd0#0:FAIL-t9. Peer's state: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8:t9, leader=null, voted=5fa349e2-1857-4339-b69d-71f6b7062cd0, raftlog=5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLog:OPENED:c370, conf=369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om1_1  | 2022-06-03 01:25:07,332 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@dd847a2d1909
dn2_1  | 2022-06-03 01:25:15,244 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-LeaderElection5] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8: set configuration 371: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om2_1  | 2022-06-03 01:25:11,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1  | 2022-06-03 01:25:15,037 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2022-06-03 01:25:15,043 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-06-03 01:25:03,272 [grpc-default-executor-2] INFO impl.VoteContext: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-CANDIDATE: reject ELECTION from 6c8071d5-31a7-4ddf-a13c-c16c25a4e835: current term 9 > candidate's term 8
om1_1  | 2022-06-03 01:25:07,525 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
dn2_1  | 2022-06-03 01:25:15,265 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_inprogress_369 to /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_369-370
om2_1  | 2022-06-03 01:25:11,622 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1  | 2022-06-03 01:25:15,062 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om3_1  | 2022-06-03 01:25:08,003 [pool-26-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
