Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-08-09 16:09:01,157 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47442
recon_1      | 2022-08-09 16:09:01,215 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42354
recon_1      | 2022-08-09 16:09:01,233 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:09:01,244 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:09:01,250 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35966
recon_1      | 2022-08-09 16:09:01,300 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:09:31,137 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47582
recon_1      | 2022-08-09 16:09:31,145 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:09:31,234 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36104
recon_1      | 2022-08-09 16:09:31,303 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42496
recon_1      | 2022-08-09 16:09:31,311 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:09:31,327 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:09:39,866 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-08-09 16:09:39,866 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-08-09 16:09:39,917 [pool-28-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3.org_1   | 2022-08-09 16:00:19,471 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2022-08-09 16:00:19,471 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2022-08-09 16:00:19,509 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm3.org_1   | 2022-08-09 16:00:19,870 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm3.org_1   | 2022-08-09 16:00:19,902 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm3.org_1   | 2022-08-09 16:00:20,215 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm3.org_1   | 2022-08-09 16:00:20,228 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm3.org_1   | 2022-08-09 16:00:20,238 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm3.org_1   | 2022-08-09 16:00:20,421 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2022-08-09 16:00:20,426 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c8590f4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3.org_1   | 2022-08-09 16:00:20,439 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58b2c0b4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm3.org_1   | 2022-08-09 16:00:21,301 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2022-08-09 16:00:21,385 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2407f1a8{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-3895341648937754570/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm3.org_1   | 2022-08-09 16:00:21,474 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@136dc575{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2022-08-09 16:00:21,496 [Listener at 0.0.0.0/9860] INFO server.Server: Started @25622ms
scm3.org_1   | 2022-08-09 16:00:21,528 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2022-08-09 16:00:21,529 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2022-08-09 16:00:21,541 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3.org_1   | 2022-08-09 16:00:34,105 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:00:35,221 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:00:37,632 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:00:41,744 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:00:45,278 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:00:46,117 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:00:53,570 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x0000000840532040@3a4d0ca2] WARN util.JvmPauseMonitor: JvmPauseMonitor-2c989a3e-6daf-4c2f-831c-282b846b1f99: Detected pause in JVM or host machine (eg GC): pause of approximately 101354670ns.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=110ms
scm3.org_1   | 2022-08-09 16:01:00,184 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44362
scm3.org_1   | 2022-08-09 16:01:00,220 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-08-09 16:01:00,444 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:35622
scm3.org_1   | 2022-08-09 16:01:00,475 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-08-09 16:01:01,826 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x0000000840532040@3a4d0ca2] WARN util.JvmPauseMonitor: JvmPauseMonitor-2c989a3e-6daf-4c2f-831c-282b846b1f99: Detected pause in JVM or host machine (eg GC): pause of approximately 250268220ns.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=257ms
scm3.org_1   | 2022-08-09 16:01:02,639 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:60610
scm3.org_1   | 2022-08-09 16:01:02,775 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-08-09 16:01:03,977 [IPC Server handler 73 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/370552bc-5b96-426e-99c5-bf0d1d72ae9f
scm3.org_1   | 2022-08-09 16:01:04,024 [IPC Server handler 56 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4efbfe20-26c1-42da-b79c-412c610e00d3
scm3.org_1   | 2022-08-09 16:01:04,015 [IPC Server handler 73 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 370552bc-5b96-426e-99c5-bf0d1d72ae9f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 953297825622, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-08-09 16:01:04,048 [IPC Server handler 56 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4efbfe20-26c1-42da-b79c-412c610e00d3{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 954244945095, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-08-09 16:01:04,266 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2022-08-09 16:01:04,294 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
om2_1        | 2022-08-09 16:10:35,930 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:35,934 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:35,943 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:36,066 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:36,639 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:36,641 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:36,643 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:36,646 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:37,222 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:37,224 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:37,235 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-4236217501, Key:ozone-test-2317912654/deletetestapidir/key=value/.
om2_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-08-09 16:10:37,799 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:37,802 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:37,805 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:37,808 [IPC Server handler 89 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:38,384 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:38,387 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:38,992 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:38,995 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:38,997 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:39,099 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:39,703 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:39,706 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:39,707 [IPC Server handler 76 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:39,710 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:39,936 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40849
om2_1        | 2022-08-09 16:10:39,940 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-09 16:10:40,310 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:40,319 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:40,326 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-4236217501, Key:ozone-test-2317912654/deletetestapiprefix/key=value/file.
om2_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:98)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-08-09 16:10:40,928 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:40,930 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:40,931 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:40,934 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:41,529 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:41,533 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:42,132 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:42,134 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:45,403 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36564
om2_1        | 2022-08-09 16:10:45,407 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
