Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2020-09-01 02:04:21,572 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1      | 2020-09-01 02:04:11,107 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 12 failover attempts. Trying to failover immediately.
datanode1_1  | 2020-09-01 02:04:14,268 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-09-01 02:04:14,270 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1        | 2020-09-01 02:03:45,099 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37d81587{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-16053425756407989245.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 2020-09-01 02:04:16,522 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A
om3_1        | 2020-09-01 02:04:22,371 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om2_1        | 2020-09-01 02:04:21,596 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-09-01 02:04:14,314 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-LeaderElection1] INFO impl.RoleInfo: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f: start LeaderState
om1_1        | 2020-09-01 02:04:23,172 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
recon_1      | 2020-09-01 02:04:11,109 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 13 failover attempts. Trying to failover immediately.
scm_1        | 2020-09-01 02:03:45,161 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@d2cb2d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode3_1  | 2020-09-01 02:04:16,590 [pool-20-thread-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: start as a follower, conf=-1: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null
om3_1        | 2020-09-01 02:04:22,418 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
kdc_1        | Entry for principal HTTP/ccae739c7014@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.ccae739c7014.keytab.
om2_1        | 2020-09-01 02:04:21,603 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-09-01 02:04:14,397 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-09-01 02:04:23,231 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
recon_1      | 2020-09-01 02:04:11,110 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1        | 2020-09-01 02:03:45,161 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15611ms
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode3_1  | 2020-09-01 02:04:16,591 [pool-20-thread-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2020-09-01 02:04:22,717 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
kdc_1        | Entry for principal HTTP/ccae739c7014@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.ccae739c7014.keytab.
om2_1        | 2020-09-01 02:04:21,616 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-09-01 02:04:14,508 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45-LeaderElection1] INFO impl.RaftServerImpl: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-AA53AF152D45: set configuration 0: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858], old=null at 0
om1_1        | 2020-09-01 02:04:23,428 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
recon_1      | 2020-09-01 02:04:13,115 [pool-14-thread-1] ERROR protocolPB.Hadoop3OmTransport: Failed to connect to OMs: [nodeId=om1,nodeAddress=om1:9862, nodeId=om3,nodeAddress=om3:9862, nodeId=om2,nodeAddress=om2:9862]. Attempted 15 failovers. Got following exceptions during retries: 
scm_1        | 2020-09-01 02:03:45,163 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2020-09-01 02:04:16,603 [pool-20-thread-1] INFO impl.RoleInfo: 410297aa-19ee-449c-805e-e92e1177ea17: start FollowerState
om3_1        | 2020-09-01 02:04:22,718 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
kdc_1        | Generiting keytab
om2_1        | 2020-09-01 02:04:21,626 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode1_1  | 2020-09-01 02:04:14,513 [Thread-28] INFO impl.FollowerState: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5031ms
om1_1        | 2020-09-01 02:04:23,428 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
recon_1      | Retry Attempt 0 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 1 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 2 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 3 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 4 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 5 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefusedRetry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
scm_1        | 2020-09-01 02:03:45,166 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2020-09-01 02:04:41,868 [Thread-40] INFO impl.FollowerState: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5174ms
datanode3_1  | 2020-09-01 02:04:16,656 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ED6566FC82A,id=410297aa-19ee-449c-805e-e92e1177ea17
om3_1        | 2020-09-01 02:04:22,759 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om2_1        | 2020-09-01 02:04:21,630 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode1_1  | 2020-09-01 02:04:14,522 [Thread-28] INFO impl.RoleInfo: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f: shutdown FollowerState
om1_1        | 2020-09-01 02:04:23,481 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
recon_1      | 2020-09-01 02:04:13,116 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
scm_1        | 2020-09-01 02:03:45,200 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode2_1  | 2020-09-01 02:04:41,869 [Thread-40] INFO impl.RoleInfo: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6: shutdown FollowerState
datanode3_1  | 2020-09-01 02:04:16,685 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A
om3_1        | 2020-09-01 02:04:22,766 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
om2_1        | 2020-09-01 02:04:21,630 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode1_1  | 2020-09-01 02:04:14,522 [Thread-28] INFO impl.RaftServerImpl: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-09-01 02:04:23,482 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
scm_1        | 2020-09-01 02:03:45,230 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn b4a5c1f6e692, UUID: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6
datanode2_1  | 2020-09-01 02:04:41,869 [Thread-40] INFO impl.RaftServerImpl: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-09-01 02:04:17,959 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1ED6566FC82A with new leaderId: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f
om3_1        | 2020-09-01 02:04:22,767 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
om2_1        | 2020-09-01 02:04:21,630 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-09-01 02:04:14,522 [Thread-28] INFO impl.RoleInfo: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f: start LeaderElection
om1_1        | 2020-09-01 02:04:23,483 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1        | 2020-09-01 02:03:45,204 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn ccae739c7014, UUID: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f
datanode2_1  | 2020-09-01 02:04:41,871 [Thread-40] INFO impl.RoleInfo: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6: start LeaderElection
datanode3_1  | 2020-09-01 02:04:17,960 [grpc-default-executor-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: change Leader from null to f2a64f2d-57ef-45dd-aeb9-88feb7446e2f at term 1 for appendEntries, leader elected after 2334ms
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-09-01 02:04:22,769 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om2_1        | 2020-09-01 02:04:21,867 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-562213E44849
datanode1_1  | 2020-09-01 02:04:14,602 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2] INFO impl.LeaderElection: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2: begin an election at term 1 for -1: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om1_1        | 2020-09-01 02:04:23,486 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-09-01 02:04:23,503 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode2_1  | 2020-09-01 02:04:41,883 [270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-LeaderElection1] INFO impl.LeaderElection: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-LeaderElection1: begin an election at term 1 for -1: [270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null
datanode3_1  | 2020-09-01 02:04:17,971 [grpc-default-executor-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
om3_1        | 2020-09-01 02:04:22,798 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om2_1        | 2020-09-01 02:04:21,881 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-562213E44849
datanode1_1  | 2020-09-01 02:04:14,812 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2] INFO impl.LeaderElection: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2: Election PASSED; received 1 response(s) [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f<-270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6#0:OK-t1] and 0 exception(s); f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A:t1, leader=null, voted=f2a64f2d-57ef-45dd-aeb9-88feb7446e2f, raftlog=f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1        | 2020-09-01 02:03:45,234 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ec37a42] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2020-09-01 02:04:23,594 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode2_1  | 2020-09-01 02:04:41,886 [270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-LeaderElection1] INFO impl.RoleInfo: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6: shutdown LeaderElection
datanode3_1  | 2020-09-01 02:04:17,992 [grpc-default-executor-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: inconsistency entries. Reply:f2a64f2d-57ef-45dd-aeb9-88feb7446e2f<-410297aa-19ee-449c-805e-e92e1177ea17#2:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
om3_1        | 2020-09-01 02:04:22,914 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1        | 2020-09-01 02:04:21,953 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode1_1  | 2020-09-01 02:04:14,825 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2] INFO impl.RoleInfo: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f: shutdown LeaderElection
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1        | 2020-09-01 02:03:45,803 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 25532a362223, UUID: 410297aa-19ee-449c-805e-e92e1177ea17
om1_1        | 2020-09-01 02:04:23,598 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2020-09-01 02:04:41,886 [270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-LeaderElection1] INFO impl.RaftServerImpl: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-09-01 02:04:18,024 [grpc-default-executor-1] INFO impl.RaftServerImpl: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A: set configuration 0: [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f:172.25.0.102:9858, 410297aa-19ee-449c-805e-e92e1177ea17:172.25.0.104:9858, 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6:172.25.0.103:9858], old=null at 0
kdc_1        | Generiting keytab
om3_1        | 2020-09-01 02:04:22,918 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-09-01 02:04:22,003 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode1_1  | 2020-09-01 02:04:14,826 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2] INFO impl.RaftServerImpl: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
scm_1        | 2020-09-01 02:03:48,239 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-09-01 02:04:23,598 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
datanode2_1  | 2020-09-01 02:04:41,887 [270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6@group-D55A81A463AB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D55A81A463AB with new leaderId: 270aaaf7-e3ad-4c1b-b0d8-5ee4ef1211e6
datanode3_1  | 2020-09-01 02:04:18,054 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-09-01 02:04:22,918 [Listener at om3/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om2_1        | 2020-09-01 02:04:22,744 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2020-09-01 02:04:14,826 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1ED6566FC82A with new leaderId: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757)
scm_1        | 2020-09-01 02:03:48,287 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 2020-09-01 02:04:23,842 [Listener at om1/9862] INFO util.log: Logging initialized @27799ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2020-09-01 02:04:41,887 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode3_1  | 2020-09-01 02:04:18,310 [410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 410297aa-19ee-449c-805e-e92e1177ea17@group-1ED6566FC82A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e00163c-1b6a-49db-8d0d-1ed6566fc82a/current/log_inprogress_0
kdc_1        | WARNING: no policy specified for HTTP/25532a362223@EXAMPLE.COM; defaulting to no policy
om3_1        | 2020-09-01 02:04:23,063 [Listener at om3/9862] INFO util.log: Logging initialized @27257ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-09-01 02:04:22,931 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2020-09-01 02:04:14,830 [f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A-LeaderElection2] INFO impl.RaftServerImpl: f2a64f2d-57ef-45dd-aeb9-88feb7446e2f@group-1ED6566FC82A: change Leader from null to f2a64f2d-57ef-45dd-aeb9-88feb7446e2f at term 1 for becomeLeader, leader elected after 5490ms
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
scm_1        | 2020-09-01 02:03:54,694 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
