Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
s3g_1        | 
om3_1        | 2020-12-11 02:23:27,339 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | 2020-12-11 02:27:36,923 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 
recon_1      | 2020-12-11 02:22:41,121 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
s3g_1        |      0K                                                       100% 23.0M=0s
om3_1        | GC pool 'ParNew' had collection(s): count=1 time=87ms
om1_1        | 2020-12-11 02:27:36,930 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        |      0K                                                       100% 22.6M=0s
recon_1      | 2020-12-11 02:22:41,121 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
s3g_1        | 
om3_1        | 2020-12-11 02:23:27,624 [Listener at om3/9862] INFO util.log: Logging initialized @34202ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-12-11 02:27:37,698 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 
scm_1        | 2020-12-11 02:21:51 (22.6 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1        | 2020-12-11 02:21:53 (23.0 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
om3_1        | 2020-12-11 02:23:27,668 [Thread-12] INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1185ms, electionTimeout:1142ms
om1_1        | 2020-12-11 02:27:37,712 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 
recon_1      | 2020-12-11 02:22:41,401 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1        | 
om3_1        | 2020-12-11 02:23:27,670 [Thread-12] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-FollowerState
om1_1        | 2020-12-11 02:27:42,038 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
recon_1      | 2020-12-11 02:22:41,598 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
om3_1        | 2020-12-11 02:23:27,679 [Thread-12] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-12-11 02:27:42,052 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | KVNO Timestamp         Principal
recon_1      | 2020-12-11 02:22:41,598 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
s3g_1        | KVNO Timestamp         Principal
om3_1        | 2020-12-11 02:23:27,694 [Thread-12] INFO impl.RoleInfo: om3: start om3@group-562213E44849-LeaderElection1
om1_1        | 2020-12-11 02:27:45,758 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | ---- ----------------- --------------------------------------------------------
recon_1      | 2020-12-11 02:22:42,021 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
s3g_1        | ---- ----------------- --------------------------------------------------------
om3_1        | 2020-12-11 02:23:27,781 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 2020-12-11 02:27:45,770 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        |    2 12/11/20 02:21:51 testuser/scm@EXAMPLE.COM
recon_1      | 2020-12-11 02:22:42,022 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1        |    2 12/11/20 02:21:53 testuser/s3g@EXAMPLE.COM
om3_1        | 2020-12-11 02:23:27,856 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | 2020-12-11 02:27:46,100 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
scm_1        |    2 12/11/20 02:21:51 testuser/scm@EXAMPLE.COM
recon_1      | 2020-12-11 02:22:42,124 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1        |    2 12/11/20 02:21:53 testuser/s3g@EXAMPLE.COM
om3_1        | GC pool 'ParNew' had collection(s): count=1 time=87ms
om1_1        | GC pool 'ParNew' had collection(s): count=13 time=544ms
scm_1        | Download testuser2/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser2.keytab
recon_1      | 2020-12-11 02:22:42,124 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | 2020-12-11 02:23:28,623 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=74ms
scm_1        | --2020-12-11 02:21:51--  http://kdc:8081/keytab/scm/testuser2
recon_1      | 2020-12-11 02:22:42,129 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
s3g_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-12-11 02:23:28,662 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-12-11 02:27:49,734 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | 2020-12-11 02:22:42,197 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
s3g_1        | WARNING: An illegal reflective access operation has occurred
om3_1        | 2020-12-11 02:23:28,673 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-12-11 02:27:49,764 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | 2020-12-11 02:22:42,240 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2807cf3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om1_1        | 2020-12-11 02:27:55,767 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | HTTP request sent, awaiting response... 200 OK
recon_1      | 2020-12-11 02:22:42,241 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@536da29c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2020-12-11 02:23:28,674 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om1_1        | 2020-12-11 02:27:55,780 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | Length: 154 [application/octet-stream]
recon_1      | 2020-12-11 02:22:45,960 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
om3_1        | 2020-12-11 02:23:28,674 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1        | 2020-12-11 02:28:01,448 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
recon_1      | 2020-12-11 02:22:56,541 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2c6a{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-1146192001802771114/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
om3_1        | 2020-12-11 02:23:28,755 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
s3g_1        | WARNING: All illegal access operations will be denied in a future release
om1_1        | 2020-12-11 02:28:01,466 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 
recon_1      | 2020-12-11 02:22:56,651 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@761f234c{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om3_1        | 2020-12-11 02:23:28,859 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
s3g_1        | 2020-12-11 02:22:08,344 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1        | 2020-12-11 02:28:05,544 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        |      0K                                                       100% 24.1M=0s
recon_1      | 2020-12-11 02:22:56,652 [Listener at 0.0.0.0/9891] INFO server.Server: Started @64313ms
om3_1        | GC pool 'ParNew' had collection(s): count=2 time=145ms
s3g_1        | 2020-12-11 02:22:08,401 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-12-11 02:28:05,560 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 
recon_1      | 2020-12-11 02:22:56,671 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1        | 2020-12-11 02:23:28,997 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
s3g_1        | 2020-12-11 02:22:08,422 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
om1_1        | 2020-12-11 02:28:09,459 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-11 02:21:51 (24.1 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
recon_1      | 2020-12-11 02:22:56,673 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1        | 2020-12-11 02:23:29,004 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
s3g_1        | 2020-12-11 02:22:09,349 [main] INFO util.log: Logging initialized @14484ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-12-11 02:28:09,477 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 
recon_1      | 2020-12-11 02:22:56,679 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
om3_1        | 2020-12-11 02:23:29,316 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
s3g_1        | 2020-12-11 02:22:10,802 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
recon_1      | 2020-12-11 02:22:56,679 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om3_1        | 2020-12-11 02:23:29,341 [Listener at om3/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1        | 2020-12-11 02:22:10,888 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1        | KVNO Timestamp         Principal
recon_1      | 2020-12-11 02:22:56,744 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
om3_1        | 2020-12-11 02:23:29,367 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
s3g_1        | 2020-12-11 02:22:10,897 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
scm_1        | ---- ----------------- --------------------------------------------------------
recon_1      | 2020-12-11 02:22:56,800 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
om3_1        | GC pool 'ParNew' had collection(s): count=2 time=145ms
s3g_1        | 2020-12-11 02:22:10,911 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1        |    2 12/11/20 02:21:51 testuser2/scm@EXAMPLE.COM
scm_1        |    2 12/11/20 02:21:51 testuser2/scm@EXAMPLE.COM
om3_1        | 2020-12-11 02:23:29,767 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1        | 2020-12-11 02:22:10,912 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1      | 2020-12-11 02:22:56,803 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
om3_1        | 2020-12-11 02:23:29,767 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
s3g_1        | 2020-12-11 02:22:10,943 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | 2020-12-11 02:22:56,803 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2020-12-11 02:23:29,777 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
s3g_1        | 2020-12-11 02:22:11,773 [main] INFO s3.Gateway: STARTUP_MSG: 
scm_1        | 2020-12-11 02:22:02,528 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1      | 2020-12-11 02:22:56,804 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
om3_1        | 2020-12-11 02:23:29,871 [org.apache.ratis.server.JvmPauseMonitor@4718d320-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
s3g_1        | /************************************************************
s3g_1        | STARTUP_MSG: Starting Gateway
scm_1        | /************************************************************
om3_1        | GC pool 'ParNew' had collection(s): count=2 time=145ms
s3g_1        | STARTUP_MSG:   host = s3g/172.25.0.114
recon_1      | 2020-12-11 02:22:56,808 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
scm_1        | STARTUP_MSG: Starting StorageContainerManager
om3_1        | 2020-12-11 02:23:29,944 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
s3g_1        | STARTUP_MSG:   args = []
recon_1      | 2020-12-11 02:22:59,826 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
scm_1        | STARTUP_MSG:   host = scm/172.25.0.116
om3_1        | 2020-12-11 02:23:29,973 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39f3285d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1      | 2020-12-11 02:22:59,853 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-12-11 02:22:59,853 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
om3_1        | 2020-12-11 02:23:29,985 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3074575a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-12-11 02:22:59,894 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-12-11 02:22:59,894 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
