Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn1_1    | 2020-12-11 02:29:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-12-11 02:29:40 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E4B11790D590 with new leaderId: e927a432-7d30-4eab-9c57-07bc74eb3997
dn2_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:255 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-E4B11790D590: change Leader from null to e927a432-7d30-4eab-9c57-07bc74eb3997 at term 1 for appendEntries, leader elected after 3070ms
dn2_1    | 2020-12-11 02:29:40 INFO  RaftServerImpl:356 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-E4B11790D590: set configuration 0: [e927a432-7d30-4eab-9c57-07bc74eb3997:10.9.0.13:9858, 50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858, f50c55c5-6776-4b64-8cb9-bd5a75d26a9a:10.9.0.11:9858], old=null at 0
dn2_1    | 2020-12-11 02:29:40 INFO  SegmentedRaftLogWorker:391 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-E4B11790D590-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-12-11 02:29:40 INFO  SegmentedRaftLogWorker:583 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-E4B11790D590-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/915fef40-6db3-4e2c-8eb3-e4b11790d590/current/log_inprogress_0
dn2_1    | 2020-12-11 02:29:42 INFO  FollowerState:108 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5046ms
dn2_1    | 2020-12-11 02:29:42 INFO  RoleInfo:121 - 50607d05-dbe3-476f-a8ca-cda3416766f8: shutdown FollowerState
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerImpl:172 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-12-11 02:29:42 INFO  RoleInfo:143 - 50607d05-dbe3-476f-a8ca-cda3416766f8: start LeaderElection
dn2_1    | 2020-12-11 02:29:42 INFO  LeaderElection:206 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997-LeaderElection1: begin an election at term 1 for -1: [50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858], old=null
dn2_1    | 2020-12-11 02:29:42 INFO  RoleInfo:134 - 50607d05-dbe3-476f-a8ca-cda3416766f8: shutdown LeaderElection
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerImpl:172 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-12-11 02:29:42 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-4A9003E01997 with new leaderId: 50607d05-dbe3-476f-a8ca-cda3416766f8
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerImpl:255 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997: change Leader from null to 50607d05-dbe3-476f-a8ca-cda3416766f8 at term 1 for becomeLeader, leader elected after 5843ms
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-11 02:29:42 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-12-11 02:29:42 INFO  RoleInfo:143 - 50607d05-dbe3-476f-a8ca-cda3416766f8: start LeaderState
dn2_1    | 2020-12-11 02:29:42 INFO  SegmentedRaftLogWorker:391 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-12-11 02:29:42 INFO  SegmentedRaftLogWorker:583 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a4e6833-e832-4109-b0ce-4a9003e01997/current/log_inprogress_0
dn2_1    | 2020-12-11 02:29:42 INFO  RaftServerImpl:356 - 50607d05-dbe3-476f-a8ca-cda3416766f8@group-4A9003E01997: set configuration 0: [50607d05-dbe3-476f-a8ca-cda3416766f8:10.9.0.12:9858], old=null at 0
scm_1    | 2020-12-11 02:29:30 WARN  Server:1523 - IPC Server handler 7 on 9861, call Call#7 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:54868: output error
scm_1    | 2020-12-11 02:29:30 WARN  Server:1523 - IPC Server handler 6 on 9861, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:56284: output error
scm_1    | 2020-12-11 02:29:30 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:54856: output error
scm_1    | 2020-12-11 02:29:30 INFO  Server:869 - IPC Server handler 9 on 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:56244
scm_1    | 2020-12-11 02:29:30 INFO  Server:869 - IPC Server handler 9 on 9861: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:56270
scm_1    | 2020-12-11 02:29:30 INFO  Server:869 - IPC Server handler 9 on 9861: skipped Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:46790
scm_1    | 2020-12-11 02:29:30 WARN  Server:1523 - IPC Server handler 8 on 9861, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:46798: output error
scm_1    | 2020-12-11 02:29:30 WARN  Server:1523 - IPC Server handler 4 on 9861, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:56288: output error
scm_1    | 2020-12-11 02:29:30 WARN  Server:1523 - IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:46764: output error
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 0 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 8 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 4 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 5 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 7 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 6 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  Server:2695 - IPC Server handler 3 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-12-11 02:29:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@365553de{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-12-11 02:29:30 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@67e28be3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-12-11 02:29:31 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@53e800f9{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-4810792573840460827.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-12-11 02:29:31 INFO  AbstractConnector:330 - Started ServerConnector@14f3c6fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-12-11 02:29:31 INFO  Server:399 - Started @26272ms
scm_1    | 2020-12-11 02:29:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-12-11 02:29:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-12-11 02:29:31 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-12-11 02:29:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-12-11 02:29:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/e927a432-7d30-4eab-9c57-07bc74eb3997
scm_1    | 2020-12-11 02:29:31 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=7ffd4706-2840-4531-94d6-e649b78a07b0 to datanode:e927a432-7d30-4eab-9c57-07bc74eb3997
scm_1    | 2020-12-11 02:29:31 INFO  SCMNodeManager:268 - Registered Data node : e927a432-7d30-4eab-9c57-07bc74eb3997{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-12-11 02:29:31 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-12-11 02:29:31 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 7ffd4706-2840-4531-94d6-e649b78a07b0, Nodes: e927a432-7d30-4eab-9c57-07bc74eb3997{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-11T02:29:31.824386Z]
