2022-08-23 17:10:33,434 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-23 17:24:48,985 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:24:49,002 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:18,973 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:19,035 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:19,055 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:48,934 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:49,002 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:25:49,022 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:18,944 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:18,982 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:19,001 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:48,947 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:48,969 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:26:48,997 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:18,887 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:18,988 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:19,020 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:48,907 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:49,084 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:27:49,095 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:18,899 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:18,958 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:19,073 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:48,973 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:48,986 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:28:49,048 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:18,913 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:19,011 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:19,022 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:48,899 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:48,949 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:29:49,032 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:18,868 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:19,020 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:19,030 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:48,894 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:49,011 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:30:49,059 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:18,947 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:18,968 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:19,008 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:48,904 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:48,944 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:31:48,977 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:07,233 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:18,910 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:18,939 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:37,184 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:48,899 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:32:48,956 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:07,159 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:18,933 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:18,942 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:37,194 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:38,264 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:48,929 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:48,968 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:49,895 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:49,930 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:50,123 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:50,216 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:33:50,289 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:20,149 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:20,194 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:20,321 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:50,180 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:50,225 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:34:50,372 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:20,159 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:20,290 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:20,383 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:50,165 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:50,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:35:50,393 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:20,211 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:20,227 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:20,377 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:50,173 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:50,223 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:36:50,360 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:12,231 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-23 17:37:20,213 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:20,236 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:20,405 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:28,386 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-08-23 17:37:50,153 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:50,256 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:37:50,388 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:20,174 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:20,265 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:20,438 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:48,432 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:48,437 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:38:48,441 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:00,055 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:18,353 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:18,383 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:30,042 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:48,311 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:39:48,351 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:00,095 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:18,336 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:18,368 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:19,245 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:19,257 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:30,051 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:30,959 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:31,078 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab103046-886c-4beb-92f2-0e24bd5f38e8, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:31,110 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=39e7f439-d635-49e0-aa85-a73253f3f014, command=[]} | ret=SUCCESS |  
2022-08-23 17:40:49,314 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=649a97ec-f579-40d4-a8bf-a092383a3cd5, command=[]} | ret=SUCCESS |  
