Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2022-02-03 05:30:10,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C51CF18FE750,id=20dab586-63bd-4971-b31d-6b18bf3de971
dn3_1  | 2022-02-03 05:30:10,958 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 20dab586-63bd-4971-b31d-6b18bf3de971: start RPC server
dn3_1  | 2022-02-03 05:30:10,966 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 20dab586-63bd-4971-b31d-6b18bf3de971: GrpcService started, listening on 9856
dn3_1  | 2022-02-03 05:30:10,968 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 20dab586-63bd-4971-b31d-6b18bf3de971: GrpcService started, listening on 9857
dn3_1  | 2022-02-03 05:30:10,969 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 20dab586-63bd-4971-b31d-6b18bf3de971: GrpcService started, listening on 9858
dn3_1  | 2022-02-03 05:30:10,972 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 20dab586-63bd-4971-b31d-6b18bf3de971 is started using port 9858 for RATIS
dn3_1  | 2022-02-03 05:30:10,972 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 20dab586-63bd-4971-b31d-6b18bf3de971 is started using port 9857 for RATIS_ADMIN
dn3_1  | 2022-02-03 05:30:10,972 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 20dab586-63bd-4971-b31d-6b18bf3de971 is started using port 9856 for RATIS_SERVER
dn3_1  | 2022-02-03 05:30:10,983 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x0000000840568440@2e168c72] INFO util.JvmPauseMonitor: JvmPauseMonitor-20dab586-63bd-4971-b31d-6b18bf3de971: Started
dn3_1  | 2022-02-03 05:30:16,049 [20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState] INFO impl.FollowerState: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157083811ns, electionTimeout:5130ms
dn3_1  | 2022-02-03 05:30:16,052 [20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: shutdown 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState
dn3_1  | 2022-02-03 05:30:16,052 [20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1  | 2022-02-03 05:30:16,055 [20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-03 05:30:16,057 [20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-FollowerState] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: start 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-LeaderElection1
dn3_1  | 2022-02-03 05:30:16,073 [20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState] INFO impl.FollowerState: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180478292ns, electionTimeout:5154ms
dn3_1  | 2022-02-03 05:30:16,074 [20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: shutdown 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState
dn3_1  | 2022-02-03 05:30:16,074 [20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1  | 2022-02-03 05:30:16,074 [20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-03 05:30:16,074 [20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-FollowerState] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: start 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-LeaderElection2
dn3_1  | 2022-02-03 05:30:16,094 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState] INFO impl.FollowerState: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160301145ns, electionTimeout:5128ms
dn3_1  | 2022-02-03 05:30:16,094 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: shutdown 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState
dn3_1  | 2022-02-03 05:30:16,095 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2022-02-03 05:30:16,095 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-03 05:30:16,095 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-FollowerState] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: start 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3
dn3_1  | 2022-02-03 05:30:16,156 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO impl.LeaderElection: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 272: [20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 05:30:16,157 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO impl.LeaderElection: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2022-02-03 05:30:16,167 [20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-LeaderElection2] INFO impl.LeaderElection: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 05:30:16,171 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: shutdown 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3
dn3_1  | 2022-02-03 05:30:16,177 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2022-02-03 05:30:16,166 [20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-LeaderElection1] INFO impl.LeaderElection: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-LeaderElection1 ELECTION round 0: submit vote requests at term 9 for 1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 05:30:16,182 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C51CF18FE750 with new leaderId: 20dab586-63bd-4971-b31d-6b18bf3de971
dn3_1  | 2022-02-03 05:30:16,243 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750: change Leader from null to 20dab586-63bd-4971-b31d-6b18bf3de971 at term 3 for becomeLeader, leader elected after 12423ms
dn3_1  | 2022-02-03 05:30:16,355 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2022-02-03 05:30:16,436 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-02-03 05:30:16,483 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2022-02-03 05:30:16,545 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2022-02-03 05:30:16,688 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2022-02-03 05:30:16,689 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2022-02-03 05:30:16,722 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-02-03 05:30:16,808 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2022-02-03 05:30:16,830 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO impl.RoleInfo: 20dab586-63bd-4971-b31d-6b18bf3de971: start 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderStateImpl
dn3_1  | 2022-02-03 05:30:16,931 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-SegmentedRaftLogWorker: Rolling segment log-272_273 to index:273
dn3_1  | 2022-02-03 05:30:17,158 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8f1e65fb-015e-45e8-84ee-c51cf18fe750/current/log_inprogress_272 to /data/metadata/ratis/8f1e65fb-015e-45e8-84ee-c51cf18fe750/current/log_272-273
dn3_1  | 2022-02-03 05:30:17,208 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f1e65fb-015e-45e8-84ee-c51cf18fe750/current/log_inprogress_274
dn3_1  | 2022-02-03 05:30:17,267 [20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750-LeaderElection3] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-C51CF18FE750: set configuration 274: [20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-03 05:30:18,666 [grpc-default-executor-1] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023: receive requestVote(ELECTION, 06f0ce5f-ac2a-4db4-8afd-937b67d15837, group-2D4F4B346023, 6, (t:5, i:2))
dn3_1  | 2022-02-03 05:30:18,679 [grpc-default-executor-1] INFO impl.VoteContext: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-CANDIDATE: reject ELECTION from 06f0ce5f-ac2a-4db4-8afd-937b67d15837: already has voted for 20dab586-63bd-4971-b31d-6b18bf3de971 at current term 6
dn3_1  | 2022-02-03 05:30:18,709 [grpc-default-executor-0] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E: receive requestVote(ELECTION, 06f0ce5f-ac2a-4db4-8afd-937b67d15837, group-4C3710636E1E, 9, (t:8, i:2))
dn3_1  | 2022-02-03 05:30:18,710 [grpc-default-executor-0] INFO impl.VoteContext: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-CANDIDATE: reject ELECTION from 06f0ce5f-ac2a-4db4-8afd-937b67d15837: already has voted for 20dab586-63bd-4971-b31d-6b18bf3de971 at current term 9
dn3_1  | 2022-02-03 05:30:18,713 [grpc-default-executor-0] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E replies to ELECTION vote request: 06f0ce5f-ac2a-4db4-8afd-937b67d15837<-20dab586-63bd-4971-b31d-6b18bf3de971#0:FAIL-t9. Peer's state: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E:t9, leader=null, voted=20dab586-63bd-4971-b31d-6b18bf3de971, raftlog=20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-SegmentedRaftLog:OPENED:c2, conf=1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 05:30:18,772 [grpc-default-executor-1] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023 replies to ELECTION vote request: 06f0ce5f-ac2a-4db4-8afd-937b67d15837<-20dab586-63bd-4971-b31d-6b18bf3de971#0:FAIL-t6. Peer's state: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023:t6, leader=null, voted=20dab586-63bd-4971-b31d-6b18bf3de971, raftlog=20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023-SegmentedRaftLog:OPENED:c2, conf=1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 05:30:18,772 [grpc-default-executor-0] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E: receive requestVote(ELECTION, 9836a59a-6d2d-4938-9054-4cd76ebc4d33, group-4C3710636E1E, 9, (t:8, i:2))
dn3_1  | 2022-02-03 05:30:18,798 [grpc-default-executor-0] INFO impl.VoteContext: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-CANDIDATE: reject ELECTION from 9836a59a-6d2d-4938-9054-4cd76ebc4d33: already has voted for 20dab586-63bd-4971-b31d-6b18bf3de971 at current term 9
dn3_1  | 2022-02-03 05:30:18,798 [grpc-default-executor-0] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E replies to ELECTION vote request: 9836a59a-6d2d-4938-9054-4cd76ebc4d33<-20dab586-63bd-4971-b31d-6b18bf3de971#0:FAIL-t9. Peer's state: 20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E:t9, leader=null, voted=20dab586-63bd-4971-b31d-6b18bf3de971, raftlog=20dab586-63bd-4971-b31d-6b18bf3de971@group-4C3710636E1E-SegmentedRaftLog:OPENED:c2, conf=1: [06f0ce5f-ac2a-4db4-8afd-937b67d15837|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9836a59a-6d2d-4938-9054-4cd76ebc4d33|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 20dab586-63bd-4971-b31d-6b18bf3de971|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-03 05:30:18,800 [grpc-default-executor-2] INFO server.RaftServer$Division: 20dab586-63bd-4971-b31d-6b18bf3de971@group-2D4F4B346023: receive requestVote(ELECTION, 9836a59a-6d2d-4938-9054-4cd76ebc4d33, group-2D4F4B346023, 6, (t:5, i:2))
om1_1  | 2022-02-03 05:30:13,205 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-02-03 05:30:13,582 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-02-03 05:30:13,583 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-02-03 05:30:13,768 [main] WARN om.OzoneManager: Prepare marker file index 735 does not match DB prepare index 732. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-02-03 05:30:13,772 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 732 to file /data/metadata/current/prepareMarker
om1_1  | 2022-02-03 05:30:13,902 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-02-03 05:30:13,906 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-02-03 05:30:13,917 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-02-03 05:30:14,273 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-02-03 05:30:14,299 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-02-03 05:30:14,376 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-02-03 05:30:14,397 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:735)
om1_1  | 2022-02-03 05:30:14,449 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2022-02-03 05:30:14,776 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2022-02-03 05:30:14,792 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-02-03 05:30:14,793 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-02-03 05:30:14,793 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-02-03 05:30:14,794 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-02-03 05:30:14,794 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2022-02-03 05:30:14,796 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2022-02-03 05:30:14,800 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1  | 2022-02-03 05:30:14,806 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2022-02-03 05:30:15,853 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1  | 2022-02-03 05:30:15,864 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-02-03 05:30:15,865 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-02-03 05:30:15,917 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-02-03 05:30:15,923 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-02-03 05:30:15,987 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@12f279b5[Not completed]
om1_1  | 2022-02-03 05:30:15,987 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-02-03 05:30:16,190 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-02-03 05:30:16,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-02-03 05:30:16,237 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2022-02-03 05:30:16,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-02-03 05:30:16,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-02-03 05:30:16,239 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-02-03 05:30:16,239 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2022-02-03 05:30:16,241 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
