Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-02-03 05:57:21,492 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-02-03 05:57:55,470 [pool-36-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 4.
dn1_1    | 2022-02-03 05:59:57,097 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om2_1    | 2022-02-03 05:57:42,301 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:5, i:28))
scm_1    | 2022-02-03 05:57:22,203 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn2_1    | 2022-02-03 05:57:55,499 [pool-36-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 4.
dn1_1    | 2022-02-03 05:59:57,097 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-02-03 05:57:42,302 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
scm_1    | 2022-02-03 05:57:22,226 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn2_1    | 2022-02-03 05:57:55,588 [pool-36-thread-2] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 10.
dn1_1    | 2022-02-03 05:59:57,097 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd54ce2d-ffbe-4a10-9bcf-ff71046ae177@group-993B09F30CD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/315dfbb6-7b40-4193-a516-993b09f30cd1
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-02-03 05:57:42,303 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:om3
scm_1    | 2022-02-03 05:57:22,297 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/06a98ddf-af60-40ca-8982-ee26cf66646d
dn2_1    | 2022-02-03 05:57:55,589 [pool-36-thread-2] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 10.
dn1_1    | 2022-02-03 05:59:57,097 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-02-03 05:57:42,303 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
scm_1    | 2022-02-03 05:57:22,328 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2022-02-03 05:57:55,617 [pool-36-thread-2] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 10.
dn1_1    | 2022-02-03 05:59:57,097 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1    | 2022-02-03 05:57:42,304 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
scm_1    | 2022-02-03 05:57:22,466 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2022-02-03 05:58:26,089 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 58c518d4-3e7a-4990-a45f-39a96c6fff18: Completed APPEND_ENTRIES, lastRequest: 06a98ddf-af60-40ca-8982-ee26cf66646d->58c518d4-3e7a-4990-a45f-39a96c6fff18#30-t13,previous=(t:13, i:11),leaderCommit=11,initializing? true,entries: size=1, first=(t:13, i:12), METADATAENTRY(c:11)
dn1_1    | 2022-02-03 05:59:57,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-02-03 05:57:42,303 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
scm_1    | 2022-02-03 05:57:22,597 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/58c518d4-3e7a-4990-a45f-39a96c6fff18
dn2_1    | 2022-02-03 05:58:26,298 [Command processor thread] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: remove  FOLLOWER 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1:t11, leader=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, voted=dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, raftlog=58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLog:OPENED:c20, conf=15: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2022-02-03 05:59:57,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2022-02-03 05:57:22,597 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
dn2_1    | 2022-02-03 05:58:26,300 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: shutdown
dn1_1    | 2022-02-03 05:59:57,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06a98ddf-af60-40ca-8982-ee26cf66646d@group-993B09F30CD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/315dfbb6-7b40-4193-a516-993b09f30cd1
scm_1    | 2022-02-03 05:57:22,806 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-02-03 05:57:22,810 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-02-03 05:57:22,810 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 05:57:22,843 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2022-02-03 05:57:22,898 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2022-02-03 05:57:22,963 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2022-02-03 05:57:22,977 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 05:57:23,032 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2022-02-03 05:57:23,080 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2022-02-03 05:57:23,080 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2022-02-03 05:57:23,085 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2022-02-03 05:57:23,088 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2022-02-03 05:57:23,116 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 05:57:23,117 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 05:57:23,117 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-02-03 05:57:23,117 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 05:57:23,133 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2022-02-03 05:57:23,196 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 05:57:23,226 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2022-02-03 05:57:23,227 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2022-02-03 05:57:23,228 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2022-02-03 05:57:23,303 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27f3f512{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-02-03 05:57:23,310 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1de4bee0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-02-03 05:57:23,833 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69aabcb0{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-17300452780203730018/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2022-02-03 05:57:23,877 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5bcec67e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2022-02-03 05:57:23,877 [Listener at 0.0.0.0/9860] INFO server.Server: Started @40081ms
scm_1    | 2022-02-03 05:57:23,887 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2022-02-03 05:57:23,887 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2022-02-03 05:57:23,890 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2022-02-03 05:57:52,351 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 2022-02-03 05:57:52,352 [IPC Server handler 2 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm_1    | 2022-02-03 05:57:52,367 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1
scm_1    | 2022-02-03 05:57:52,367 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #2 closed for pipeline=PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1
scm_1    | 2022-02-03 05:57:52,369 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3de6638d-916b-428d-8a42-f479f6d6e5f1, Nodes: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, CreationTimestamp2022-02-03T05:57:13.342747Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 05:57:52,370 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c50beed0-08f8-4f3e-99fb-2f17d25fc267, Nodes: 58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:58c518d4-3e7a-4990-a45f-39a96c6fff18, CreationTimestamp2022-02-03T05:57:13.360922Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 05:57:52,369 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2022-02-03 05:57:52,373 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #3 closed for pipeline=PipelineID=583fca9a-f383-410b-a4d4-cba2951ce63d
scm_1    | 2022-02-03 05:57:52,377 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 583fca9a-f383-410b-a4d4-cba2951ce63d, Nodes: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:06a98ddf-af60-40ca-8982-ee26cf66646d, CreationTimestamp2022-02-03T05:57:13.360043Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 05:57:52,378 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d2520ae2-0100-418e-89f5-926201a38fd7, Nodes: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, CreationTimestamp2022-02-03T05:57:13.362088Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 05:57:52,379 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: fd343da9-5a19-4155-a6b6-eed22057991c, Nodes: 06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:06a98ddf-af60-40ca-8982-ee26cf66646d, CreationTimestamp2022-02-03T05:57:13.362271Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 05:57:52,380 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2022-02-03 05:57:52,380 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2022-02-03 05:57:52,386 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
dn2_1    | 2022-02-03 05:58:26,300 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F479F6D6E5F1,id=58c518d4-3e7a-4990-a45f-39a96c6fff18
dn2_1    | 2022-02-03 05:58:26,300 [Command processor thread] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState
dn2_1    | 2022-02-03 05:58:26,300 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState] INFO impl.FollowerState: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-03 05:58:26,301 [Command processor thread] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater: set stopIndex = 20
dn2_1    | 2022-02-03 05:58:26,301 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F479F6D6E5F1: Taking a snapshot at:(t:11, i:20) file /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/sm/snapshot.11_20
dn2_1    | 2022-02-03 05:58:26,305 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F479F6D6E5F1: Finished taking a snapshot at:(t:11, i:20) file:/data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1/sm/snapshot.11_20 took: 5 ms
dn2_1    | 2022-02-03 05:58:26,306 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater: Took a snapshot at index 20
dn2_1    | 2022-02-03 05:58:26,306 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-StateMachineUpdater: snapshotIndex: updateIncreasingly 12 -> 20
dn2_1    | 2022-02-03 05:58:26,309 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: closes. applyIndex: 20
dn2_1    | 2022-02-03 05:58:26,310 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2022-02-03 05:58:26,310 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1-SegmentedRaftLogWorker close()
dn2_1    | 2022-02-03 05:58:26,313 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-F479F6D6E5F1: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/3de6638d-916b-428d-8a42-f479f6d6e5f1
dn2_1    | 2022-02-03 05:58:26,314 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1 command on datanode 58c518d4-3e7a-4990-a45f-39a96c6fff18.
dn2_1    | 2022-02-03 05:58:26,314 [Command processor thread] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: remove    LEADER 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267:t4, leader=58c518d4-3e7a-4990-a45f-39a96c6fff18, voted=58c518d4-3e7a-4990-a45f-39a96c6fff18, raftlog=58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-SegmentedRaftLog:OPENED:c6, conf=5: [58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2022-02-03 05:58:26,314 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267: shutdown
