2022-10-20 01:07:39,883 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=GET_SCM_INFO null | ret=SUCCESS |  
2022-10-20 01:18:24,503 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#4,} | ret=SUCCESS |  
2022-10-20 01:18:25,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:26,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:26,517 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:27,724 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:28,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:30,134 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#4,} | ret=SUCCESS |  
2022-10-20 01:18:30,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:31,180 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:31,516 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:32,724 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:33,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:35,179 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:36,175 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:36,516 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:37,725 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:38,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:40,180 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:41,176 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:41,518 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:42,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:43,495 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:45,186 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:46,175 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:46,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:47,725 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:48,492 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:50,180 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:51,178 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:51,514 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:52,725 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:53,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:55,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:56,176 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:56,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:57,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:18:58,494 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:00,181 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:01,176 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:01,513 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:02,726 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:03,060 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.10 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/61302-with-host/bb1/key1-copy', blockIDs=[conID: 5 locID: 109611004723200111 bcsId: 0]], BlockGroup[groupID='/61302-with-host/bb1/key2', blockIDs=[conID: 4 locID: 109611004723200109 bcsId: 0]]]} | ret=SUCCESS |  
2022-10-20 01:19:03,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:05,181 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:06,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:06,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:07,729 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:08,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:10,181 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:11,178 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:11,517 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:12,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:13,494 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:15,181 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:16,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:16,516 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:17,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:18,498 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:20,183 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:21,176 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:21,513 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:22,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:23,497 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:25,184 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:26,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:26,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:27,727 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:28,496 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:30,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:31,178 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:31,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:32,732 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:33,495 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:35,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:36,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:36,516 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:37,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:38,495 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:40,185 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:41,178 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:41,519 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:42,731 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:43,496 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:45,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:46,178 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:46,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:47,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:48,495 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:50,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:51,178 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:51,516 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:52,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:53,496 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:55,184 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:56,177 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:56,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:57,731 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:19:58,497 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:00,183 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:01,194 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:01,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:02,729 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:03,497 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:05,185 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:06,180 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:06,515 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:07,732 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:08,502 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:10,183 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:11,180 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:11,516 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:12,730 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:13,497 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:15,183 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:16,193 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.8 | op=SEND_HEARTBEAT {datanodeUUID=0a24067a-ec62-4f44-8aae-0512f705dfbe, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:16,514 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=e6750a5b-f559-45fe-bfc7-08ef9a5f3d96, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:17,728 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=SEND_HEARTBEAT {datanodeUUID=6b3f0254-0341-43d3-b0cd-b08aa690e0a8, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:18,497 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=69a4cc35-138a-44ac-8090-e9a09558c1d9, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:20,182 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=a285085a-bd6f-4bd1-bb74-2fc424393d55, command=[]} | ret=SUCCESS |  
