Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-27 18:13:01,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-27 18:13:01,033 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d
datanode_6_1  | 2021-08-27 18:13:01,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-08-27 18:13:01,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-27 18:13:01,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2021-08-27 18:12:53,521 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-08-27 18:12:53,547 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/a8eb1777-3d5b-417e-968c-d702991aa25b
scm_1         | 2021-08-27 18:12:53,553 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-08-27 18:12:53,549 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/ec74d070-8fa2-476d-8d63-67b4eff1c12e
scm_1         | 2021-08-27 18:12:53,573 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ec74d070-8fa2-476d-8d63-67b4eff1c12e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-27 18:12:53,554 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a8eb1777-3d5b-417e-968c-d702991aa25b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-27 18:12:53,722 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-08-27 18:12:53,727 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/62d2607e-5ca4-4a7a-9710-44a17d5382cd
scm_1         | 2021-08-27 18:12:53,731 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 62d2607e-5ca4-4a7a-9710-44a17d5382cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-27 18:12:53,752 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-08-27 18:12:53,793 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2021-08-27 18:12:53,779 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:53,801 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:53,802 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2021-08-27 18:12:53,802 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:53,855 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-08-27 18:12:53,901 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a7dd265-5574-422e-82c8-e677619ec4e3 to datanode:ec74d070-8fa2-476d-8d63-67b4eff1c12e
scm_1         | 2021-08-27 18:12:53,963 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a7dd265-5574-422e-82c8-e677619ec4e3, Nodes: ec74d070-8fa2-476d-8d63-67b4eff1c12e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:53.888Z[UTC]].
scm_1         | 2021-08-27 18:12:54,011 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8d10645b-f7d9-4686-a9ec-7ee391dfe088 to datanode:a8eb1777-3d5b-417e-968c-d702991aa25b
scm_1         | 2021-08-27 18:12:54,014 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d10645b-f7d9-4686-a9ec-7ee391dfe088, Nodes: a8eb1777-3d5b-417e-968c-d702991aa25b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.011Z[UTC]].
scm_1         | 2021-08-27 18:12:54,022 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ef8fb3f0-cad8-4114-ab1e-7172d2c1c066 to datanode:62d2607e-5ca4-4a7a-9710-44a17d5382cd
scm_1         | 2021-08-27 18:12:54,031 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef8fb3f0-cad8-4114-ab1e-7172d2c1c066, Nodes: 62d2607e-5ca4-4a7a-9710-44a17d5382cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.022Z[UTC]].
scm_1         | 2021-08-27 18:12:54,141 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/b13f7b77-6360-460a-9afc-386dec0cbf49
scm_1         | 2021-08-27 18:12:54,150 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b13f7b77-6360-460a-9afc-386dec0cbf49{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-27 18:12:54,151 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:54,157 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2021-08-27 18:12:54,157 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-08-27 18:12:54,162 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2021-08-27 18:12:54,172 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5897b82a-70b6-4519-b301-2b24dd15c8fa to datanode:b13f7b77-6360-460a-9afc-386dec0cbf49
scm_1         | 2021-08-27 18:12:54,187 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5897b82a-70b6-4519-b301-2b24dd15c8fa, Nodes: b13f7b77-6360-460a-9afc-386dec0cbf49{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.172Z[UTC]].
scm_1         | 2021-08-27 18:12:54,171 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-08-27 18:12:54,205 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1         | 2021-08-27 18:12:54,206 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:54,236 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d32d8d53-f1a8-43b6-ac58-78187b599e8d to datanode:62d2607e-5ca4-4a7a-9710-44a17d5382cd
scm_1         | 2021-08-27 18:12:54,249 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d32d8d53-f1a8-43b6-ac58-78187b599e8d to datanode:ec74d070-8fa2-476d-8d63-67b4eff1c12e
scm_1         | 2021-08-27 18:12:54,249 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d32d8d53-f1a8-43b6-ac58-78187b599e8d to datanode:b13f7b77-6360-460a-9afc-386dec0cbf49
scm_1         | 2021-08-27 18:12:54,253 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d32d8d53-f1a8-43b6-ac58-78187b599e8d, Nodes: 62d2607e-5ca4-4a7a-9710-44a17d5382cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec74d070-8fa2-476d-8d63-67b4eff1c12e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b13f7b77-6360-460a-9afc-386dec0cbf49{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.236Z[UTC]].
scm_1         | 2021-08-27 18:12:54,257 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c7663ad1-d85b-4beb-a55a-2968532c335d to datanode:a8eb1777-3d5b-417e-968c-d702991aa25b
scm_1         | 2021-08-27 18:12:54,260 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c7663ad1-d85b-4beb-a55a-2968532c335d to datanode:b13f7b77-6360-460a-9afc-386dec0cbf49
scm_1         | 2021-08-27 18:12:54,260 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c7663ad1-d85b-4beb-a55a-2968532c335d to datanode:ec74d070-8fa2-476d-8d63-67b4eff1c12e
scm_1         | 2021-08-27 18:12:54,266 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7663ad1-d85b-4beb-a55a-2968532c335d, Nodes: a8eb1777-3d5b-417e-968c-d702991aa25b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b13f7b77-6360-460a-9afc-386dec0cbf49{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec74d070-8fa2-476d-8d63-67b4eff1c12e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.257Z[UTC]].
scm_1         | 2021-08-27 18:12:54,317 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/2abcff72-84dd-4d14-a210-51b5e49ad8fd
scm_1         | 2021-08-27 18:12:54,318 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2abcff72-84dd-4d14-a210-51b5e49ad8fd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-27 18:12:54,318 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:54,319 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=13ede34f-ddf0-474f-a589-e3eb313242ef to datanode:2abcff72-84dd-4d14-a210-51b5e49ad8fd
scm_1         | 2021-08-27 18:12:54,321 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13ede34f-ddf0-474f-a589-e3eb313242ef, Nodes: 2abcff72-84dd-4d14-a210-51b5e49ad8fd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.319Z[UTC]].
scm_1         | 2021-08-27 18:12:54,325 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5e241342-aed0-48da-8cb4-abe9d5cd36f1 to datanode:2abcff72-84dd-4d14-a210-51b5e49ad8fd
scm_1         | 2021-08-27 18:12:54,326 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5e241342-aed0-48da-8cb4-abe9d5cd36f1 to datanode:a8eb1777-3d5b-417e-968c-d702991aa25b
scm_1         | 2021-08-27 18:12:54,326 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5e241342-aed0-48da-8cb4-abe9d5cd36f1 to datanode:62d2607e-5ca4-4a7a-9710-44a17d5382cd
scm_1         | 2021-08-27 18:12:54,327 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e241342-aed0-48da-8cb4-abe9d5cd36f1, Nodes: 2abcff72-84dd-4d14-a210-51b5e49ad8fd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a8eb1777-3d5b-417e-968c-d702991aa25b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}62d2607e-5ca4-4a7a-9710-44a17d5382cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.325Z[UTC]].
scm_1         | 2021-08-27 18:12:54,353 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/4282b86e-d293-4e5f-be1b-3f2f7c7686fd
scm_1         | 2021-08-27 18:12:54,370 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4282b86e-d293-4e5f-be1b-3f2f7c7686fd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-27 18:12:54,370 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-27 18:12:54,373 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cf8d5d7b-7b26-4c14-942e-8eca2a0ac135 to datanode:4282b86e-d293-4e5f-be1b-3f2f7c7686fd
scm_1         | 2021-08-27 18:12:54,374 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf8d5d7b-7b26-4c14-942e-8eca2a0ac135, Nodes: 4282b86e-d293-4e5f-be1b-3f2f7c7686fd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-27T18:12:54.373Z[UTC]].
scm_1         | 2021-08-27 18:12:56,610 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6a7dd265-5574-422e-82c8-e677619ec4e3, Nodes: ec74d070-8fa2-476d-8d63-67b4eff1c12e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ec74d070-8fa2-476d-8d63-67b4eff1c12e, CreationTimestamp2021-08-27T18:12:53.888Z[UTC]] moved to OPEN state
scm_1         | 2021-08-27 18:12:56,634 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8d10645b-f7d9-4686-a9ec-7ee391dfe088, Nodes: a8eb1777-3d5b-417e-968c-d702991aa25b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a8eb1777-3d5b-417e-968c-d702991aa25b, CreationTimestamp2021-08-27T18:12:54.011Z[UTC]] moved to OPEN state
scm_1         | 2021-08-27 18:12:56,635 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:56,638 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:57,156 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:57,259 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ef8fb3f0-cad8-4114-ab1e-7172d2c1c066, Nodes: 62d2607e-5ca4-4a7a-9710-44a17d5382cd{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:62d2607e-5ca4-4a7a-9710-44a17d5382cd, CreationTimestamp2021-08-27T18:12:54.022Z[UTC]] moved to OPEN state
scm_1         | 2021-08-27 18:12:57,268 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:57,669 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:57,992 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: cf8d5d7b-7b26-4c14-942e-8eca2a0ac135, Nodes: 4282b86e-d293-4e5f-be1b-3f2f7c7686fd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4282b86e-d293-4e5f-be1b-3f2f7c7686fd, CreationTimestamp2021-08-27T18:12:54.373Z[UTC]] moved to OPEN state
scm_1         | 2021-08-27 18:12:57,994 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:58,010 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5897b82a-70b6-4519-b301-2b24dd15c8fa, Nodes: b13f7b77-6360-460a-9afc-386dec0cbf49{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b13f7b77-6360-460a-9afc-386dec0cbf49, CreationTimestamp2021-08-27T18:12:54.172Z[UTC]] moved to OPEN state
scm_1         | 2021-08-27 18:12:58,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:58,229 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 13ede34f-ddf0-474f-a589-e3eb313242ef, Nodes: 2abcff72-84dd-4d14-a210-51b5e49ad8fd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:2abcff72-84dd-4d14-a210-51b5e49ad8fd, CreationTimestamp2021-08-27T18:12:54.319Z[UTC]] moved to OPEN state
