Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-27 18:53:42,940 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-08-27 18:53:42,941 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-08-27 18:53:50,913 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-27 18:53:51,161 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-08-27 18:53:51,810 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn3_1    | 2021-08-27 18:53:51,825 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-08-27 18:53:51,832 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-08-27 18:53:51,846 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-08-27 18:53:51,847 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-27 18:53:51,856 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-08-27 18:53:51,860 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-27 18:53:53,375 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-08-27 18:53:53,384 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-27 18:53:53,384 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-27 18:53:53,406 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-27 18:53:53,417 [main] INFO server.RaftServer: eef38474-ab6c-4605-b4ff-f16dc7b7310f: found a subdirectory /data/metadata/ratis/a398198e-adb7-4662-b093-75f5a4c05783
dn3_1    | 2021-08-27 18:53:53,436 [main] INFO server.RaftServer: eef38474-ab6c-4605-b4ff-f16dc7b7310f: addNew group-75F5A4C05783:[] returns group-75F5A4C05783:java.util.concurrent.CompletableFuture@2fd72332[Not completed]
dn3_1    | 2021-08-27 18:53:53,445 [main] INFO server.RaftServer: eef38474-ab6c-4605-b4ff-f16dc7b7310f: found a subdirectory /data/metadata/ratis/9d71a6ed-ed55-4b16-961e-e914f9c2a23e
dn3_1    | 2021-08-27 18:53:53,445 [main] INFO server.RaftServer: eef38474-ab6c-4605-b4ff-f16dc7b7310f: addNew group-E914F9C2A23E:[] returns group-E914F9C2A23E:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn3_1    | 2021-08-27 18:53:53,652 [pool-25-thread-1] INFO server.RaftServer$Division: eef38474-ab6c-4605-b4ff-f16dc7b7310f: new RaftServerImpl for group-75F5A4C05783:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-27 18:53:53,685 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-27 18:53:53,702 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-27 18:53:53,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-27 18:53:53,708 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:54:07,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 18:54:07,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:54:07,377 [pool-25-thread-1] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695: ConfigurationManager, init=-1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|priority:0, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|priority:1, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:54:07,377 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:54:07,378 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 18:54:07,395 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 18:54:07,396 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92937e50-4ec1-4062-9d5d-12272aad7695 does not exist. Creating ...
dn1_1    | 2021-08-27 18:54:07,426 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92937e50-4ec1-4062-9d5d-12272aad7695/in_use.lock acquired by nodename 7@cf3242dbbd7c
dn1_1    | 2021-08-27 18:54:07,454 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92937e50-4ec1-4062-9d5d-12272aad7695 has been successfully formatted.
dn1_1    | 2021-08-27 18:54:07,454 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-12272AAD7695: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-27 18:54:07,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:54:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 18:54:07,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:54:07,457 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:54:07,461 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:54:07,461 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 18:54:07,464 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 18:54:07,464 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92937e50-4ec1-4062-9d5d-12272aad7695
dn1_1    | 2021-08-27 18:54:07,467 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 18:54:07,467 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:54:07,467 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:54:07,467 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 18:54:07,467 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 18:54:07,467 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 18:54:07,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 18:54:07,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 18:54:07,474 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 18:54:07,488 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 18:54:07,490 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 18:54:07,490 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 18:54:07,502 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 18:54:07,502 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 18:54:07,502 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 18:54:07,502 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 18:54:07,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 18:54:07,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 18:54:07,505 [pool-25-thread-1] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695: start as a follower, conf=-1: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|priority:0, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|priority:1, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-08-27 18:54:07,508 [pool-25-thread-1] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-27 18:54:07,508 [pool-25-thread-1] INFO impl.RoleInfo: d8450bd1-e2fe-47a4-9a69-610877095f84: start d8450bd1-e2fe-47a4-9a69-610877095f84@group-12272AAD7695-FollowerState
dn1_1    | 2021-08-27 18:54:07,533 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12272AAD7695,id=d8450bd1-e2fe-47a4-9a69-610877095f84
dn1_1    | 2021-08-27 18:54:07,542 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=92937e50-4ec1-4062-9d5d-12272aad7695
dn1_1    | 2021-08-27 18:54:07,866 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-FollowerState] INFO impl.FollowerState: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057498658ns, electionTimeout:5016ms
dn1_1    | 2021-08-27 18:54:07,871 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-FollowerState] INFO impl.RoleInfo: d8450bd1-e2fe-47a4-9a69-610877095f84: shutdown d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-FollowerState
dn1_1    | 2021-08-27 18:54:07,873 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-FollowerState] INFO server.RaftServer$Division: d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-27 18:54:07,876 [d8450bd1-e2fe-47a4-9a69-610877095f84@group-75F5A4C05783-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-08-27 18:56:02,995 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-08-27 18:56:02,996 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-08-27 18:56:03,006 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1  | 2021-08-27 18:56:03,018 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1  | 2021-08-27 18:56:03,098 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1  | 2021-08-27 18:56:03,104 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1  | 2021-08-27 18:56:03,115 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1  | 2021-08-27 18:57:03,121 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-08-27 18:57:03,122 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-08-27 18:57:03,132 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 1
recon_1  | 2021-08-27 18:57:03,135 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
recon_1  | 2021-08-27 18:57:03,308 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1  | 2021-08-27 18:57:03,309 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1  | 2021-08-27 18:57:03,309 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
dn2_1    | 2021-08-27 18:54:07,882 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-FollowerState] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1
dn2_1    | 2021-08-27 18:54:07,905 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState] INFO impl.FollowerState: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140113413ns, electionTimeout:5011ms
dn2_1    | 2021-08-27 18:54:07,955 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: shutdown b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState
dn2_1    | 2021-08-27 18:54:07,955 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-27 18:54:07,956 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-27 18:54:07,956 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-FollowerState] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-LeaderElection2
dn2_1    | 2021-08-27 18:54:07,986 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO impl.LeaderElection: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:54:07,986 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-LeaderElection2] INFO impl.LeaderElection: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:54:08,010 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO impl.LeaderElection: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-27 18:54:08,015 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: shutdown b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1
dn2_1    | 2021-08-27 18:54:08,051 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-27 18:54:08,059 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-179E0EA45DA6 with new leaderId: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2
dn2_1    | 2021-08-27 18:54:08,148 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6: change Leader from null to b0432d1b-9f1f-4745-b0ce-b1246ad1eff2 at term 2 for becomeLeader, leader elected after 13421ms
dn2_1    | 2021-08-27 18:54:08,251 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-27 18:54:08,324 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-27 18:54:08,335 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-27 18:54:08,368 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-27 18:54:08,371 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-27 18:54:08,391 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-27 18:54:08,510 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO impl.RoleInfo: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2: start b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderStateImpl
dn2_1    | 2021-08-27 18:54:08,641 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-27 18:54:08,690 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/aad3795e-c1bc-4b32-9226-179e0ea45da6/current/log_inprogress_0 to /data/metadata/ratis/aad3795e-c1bc-4b32-9226-179e0ea45da6/current/log_0-0
dn2_1    | 2021-08-27 18:54:08,793 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-LeaderElection1] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6: set configuration 1: [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:54:08,829 [b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-179E0EA45DA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aad3795e-c1bc-4b32-9226-179e0ea45da6/current/log_inprogress_1
dn2_1    | 2021-08-27 18:54:09,584 [grpc-default-executor-2] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783: receive requestVote(ELECTION, eef38474-ab6c-4605-b4ff-f16dc7b7310f, group-75F5A4C05783, 2, (t:1, i:4))
dn2_1    | 2021-08-27 18:54:09,585 [grpc-default-executor-2] INFO impl.VoteContext: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-CANDIDATE: reject ELECTION from eef38474-ab6c-4605-b4ff-f16dc7b7310f: already has voted for b0432d1b-9f1f-4745-b0ce-b1246ad1eff2 at current term 2
dn2_1    | 2021-08-27 18:54:09,639 [grpc-default-executor-2] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783 replies to ELECTION vote request: eef38474-ab6c-4605-b4ff-f16dc7b7310f<-b0432d1b-9f1f-4745-b0ce-b1246ad1eff2#0:FAIL-t2. Peer's state: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783:t2, leader=null, voted=b0432d1b-9f1f-4745-b0ce-b1246ad1eff2, raftlog=b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eef38474-ab6c-4605-b4ff-f16dc7b7310f|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, d8450bd1-e2fe-47a4-9a69-610877095f84|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, b0432d1b-9f1f-4745-b0ce-b1246ad1eff2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-27 18:54:10,084 [grpc-default-executor-2] INFO server.RaftServer$Division: b0432d1b-9f1f-4745-b0ce-b1246ad1eff2@group-75F5A4C05783: receive requestVote(ELECTION, d8450bd1-e2fe-47a4-9a69-610877095f84, group-75F5A4C05783, 2, (t:1, i:4))
