Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-08-27 18:48:15,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 18:48:15,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 18:48:15,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 18:48:15,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 18:48:15,510 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 18:48:15,521 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 18:48:15,684 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f95653f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14575930738069715346/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-08-27 18:48:15,733 [main] INFO server.AbstractConnector: Started ServerConnector@3d9f0a5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-08-27 18:48:15,733 [main] INFO server.Server: Started @26522ms
dn1_1    | 2021-08-27 18:48:15,789 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-08-27 18:48:15,789 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-08-27 18:48:15,792 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-08-27 18:48:15,871 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795: new RaftServerImpl for group-D1F068DD07B5:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 18:48:15,879 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 18:48:15,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 18:48:15,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 18:48:15,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:15,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 18:48:15,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 18:48:15,902 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:48:15,906 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:48:15,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:48:15,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 18:48:15,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 18:48:15,931 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5/in_use.lock acquired by nodename 7@131e033d301f
dn1_1    | 2021-08-27 18:48:15,947 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=1520f49e-fa14-4e6d-8b6c-ac663f83538d} from /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5/current/raft-meta
dn1_1    | 2021-08-27 18:48:16,049 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D1F068DD07B5: Setting the last applied index to (t:2, i:3)
dn1_1    | 2021-08-27 18:48:16,056 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@236b124] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-08-27 18:48:16,066 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: set configuration 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:16,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:16,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 18:48:16,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:48:16,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:48:16,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:16,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 18:48:16,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 18:48:16,083 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5
dn1_1    | 2021-08-27 18:48:16,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 18:48:16,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:48:16,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:16,084 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 18:48:16,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 18:48:16,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 18:48:16,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 18:48:16,092 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 18:48:16,092 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:16,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 18:48:16,158 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5: set configuration 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:16,232 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/c53373ad-bc8b-4236-98fa-d1f068dd07b5/current/log_inprogress_0
dn1_1    | 2021-08-27 18:48:16,248 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-08-27 18:48:16,252 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-27 18:48:16,280 [pool-26-thread-1] INFO raftlog.RaftLog: 16d1d181-c481-4ead-85d2-7774f5767795@group-D1F068DD07B5-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2021-08-27 18:48:16,297 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-27 18:48:16,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-27 18:48:16,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-27 18:48:16,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-27 18:48:16,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-27 18:48:16,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-27 18:48:16,331 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795: new RaftServerImpl for group-DD1BDC332409:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-27 18:48:16,348 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-27 18:48:16,349 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-27 18:48:16,350 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-27 18:48:16,350 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:16,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-27 18:48:16,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-27 18:48:16,353 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-27 18:48:16,353 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-27 18:48:16,353 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-27 18:48:16,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-27 18:48:16,354 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-27 18:48:16,401 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409/in_use.lock acquired by nodename 7@131e033d301f
dn1_1    | 2021-08-27 18:48:16,404 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=16d1d181-c481-4ead-85d2-7774f5767795} from /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409/current/raft-meta
dn1_1    | 2021-08-27 18:48:16,435 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-DD1BDC332409: Setting the last applied index to (t:4, i:0)
dn1_1    | 2021-08-27 18:48:16,463 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: set configuration 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:16,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-27 18:48:16,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-27 18:48:16,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-27 18:48:16,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-27 18:48:16,465 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:16,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-27 18:48:16,471 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-27 18:48:16,476 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409
dn1_1    | 2021-08-27 18:48:16,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-27 18:48:16,490 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-27 18:48:16,491 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:16,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-27 18:48:16,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-27 18:48:16,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-27 18:48:16,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-27 18:48:16,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-27 18:48:16,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-27 18:48:16,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-27 18:48:16,546 [pool-26-thread-1] INFO server.RaftServer$Division: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409: set configuration 0: [1520f49e-fa14-4e6d-8b6c-ac663f83538d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 16d1d181-c481-4ead-85d2-7774f5767795|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 33c3a96c-4ed7-4240-8e4d-7d88a64615d4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-27 18:48:16,551 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/01536205-a416-4c32-8f1a-dd1bdc332409/current/log_inprogress_0
dn1_1    | 2021-08-27 18:48:16,553 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 16d1d181-c481-4ead-85d2-7774f5767795@group-DD1BDC332409-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-08-27 18:47:55,069 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = d212dbe49d15/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
