Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-16 13:14:39,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-16 13:14:39,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-16 13:14:39,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-16 13:14:39,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-16 13:14:39,759 [pool-22-thread-1] INFO server.RaftServer$Division: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-F958567E3C56: ConfigurationManager, init=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-16 13:14:39,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-16 13:14:39,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-16 13:14:39,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-16 13:14:39,761 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56 does not exist. Creating ...
datanode_2  | 2021-10-16 13:14:39,774 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56/in_use.lock acquired by nodename 7@3976d9ce1dda
datanode_2  | 2021-10-16 13:14:39,774 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d3b7cec6-bec5-424d-86d2-7187b0c1cb01.
datanode_2  | 2021-10-16 13:14:39,775 [Command processor thread] ERROR commandhandler.CreatePipelineCommandHandler: Can't create pipeline RATIS THREE PipelineID=1a93ff99-f748-426d-b9f6-f958567e3c56
datanode_2  | java.io.IOException: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: Failed to add group-F958567E3C56:[52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] since the group already exists in the map.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:765)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:92)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:563)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.exceptions.AlreadyExistsException: 8caf4c9c-93a4-4799-a686-94ec4a1d2725: Failed to add group-F958567E3C56:[52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:89)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:472)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:456)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.addGroup(XceiverServerRatis.java:763)
datanode_2  | 	... 4 more
datanode_2  | 2021-10-16 13:14:39,794 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56 has been successfully formatted.
datanode_2  | 2021-10-16 13:14:39,799 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F958567E3C56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-16 13:14:39,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-16 13:14:39,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-16 13:14:39,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-16 13:14:39,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-16 13:14:39,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-16 13:14:39,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-16 13:14:39,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-16 13:14:39,814 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-F958567E3C56-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56
datanode_2  | 2021-10-16 13:14:39,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-16 13:14:39,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-16 13:14:39,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-16 13:14:39,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-16 13:14:39,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-16 13:14:39,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-16 13:14:39,802 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-16 13:14:39,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-16 13:14:39,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-16 13:14:39,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-16 13:14:39,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-16 13:14:39,831 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-F958567E3C56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-16 13:14:39,831 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8caf4c9c-93a4-4799-a686-94ec4a1d2725@group-F958567E3C56-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-16 13:14:39,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-16 13:14:39,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-16 13:14:39,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-16 13:14:36,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-16 13:14:36,660 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01 does not exist. Creating ...
datanode_3  | 2021-10-16 13:14:36,669 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01/in_use.lock acquired by nodename 8@32c607670468
datanode_3  | 2021-10-16 13:14:36,678 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01 has been successfully formatted.
datanode_3  | 2021-10-16 13:14:36,680 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-16 13:14:36,706 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7187B0C1CB01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-16 13:14:36,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-16 13:14:36,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-16 13:14:36,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-16 13:14:36,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-16 13:14:36,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 13:14:36,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-16 13:14:36,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-16 13:14:36,716 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01
datanode_3  | 2021-10-16 13:14:36,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-16 13:14:36,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-16 13:14:36,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 13:14:36,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-16 13:14:36,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-16 13:14:36,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-16 13:14:36,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-16 13:14:36,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-16 13:14:36,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-16 13:14:36,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-16 13:14:36,746 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 13:14:36,746 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 13:14:36,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-16 13:14:36,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-16 13:14:36,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-16 13:14:36,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-16 13:14:36,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-16 13:14:36,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-16 13:14:36,772 [pool-22-thread-1] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: start as a follower, conf=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_3  | 2021-10-16 13:14:36,774 [pool-22-thread-1] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-16 13:14:36,775 [pool-22-thread-1] INFO impl.RoleInfo: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: start 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-7187B0C1CB01-FollowerState
datanode_3  | 2021-10-16 13:14:36,786 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7187B0C1CB01,id=1899dc61-8edb-4f04-a7f1-d8e126c7ae29
datanode_3  | 2021-10-16 13:14:36,791 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d3b7cec6-bec5-424d-86d2-7187b0c1cb01
datanode_3  | 2021-10-16 13:14:39,465 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d3b7cec6-bec5-424d-86d2-7187b0c1cb01.
datanode_3  | 2021-10-16 13:14:39,465 [Command processor thread] INFO server.RaftServer: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: addNew group-F958567E3C56:[52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] returns group-F958567E3C56:java.util.concurrent.CompletableFuture@1bbdf196[Not completed]
datanode_3  | 2021-10-16 13:14:39,475 [pool-22-thread-1] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29: new RaftServerImpl for group-F958567E3C56:[52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-16 13:14:39,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-16 13:14:39,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-16 13:14:39,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-16 13:14:39,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-16 13:14:39,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-16 13:14:39,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-16 13:14:39,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-16 13:14:39,478 [pool-22-thread-1] INFO server.RaftServer$Division: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56: ConfigurationManager, init=-1: [52f32e8d-f3cf-448a-8349-c7051f9ea33b|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 1899dc61-8edb-4f04-a7f1-d8e126c7ae29|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 8caf4c9c-93a4-4799-a686-94ec4a1d2725|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-16 13:14:39,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-16 13:14:39,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-16 13:14:39,479 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-16 13:14:39,479 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56 does not exist. Creating ...
datanode_3  | 2021-10-16 13:14:39,485 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56/in_use.lock acquired by nodename 8@32c607670468
datanode_3  | 2021-10-16 13:14:39,489 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56 has been successfully formatted.
datanode_3  | 2021-10-16 13:14:39,493 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-16 13:14:39,503 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F958567E3C56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-16 13:14:39,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-16 13:14:39,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-16 13:14:39,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-16 13:14:39,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-16 13:14:39,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 13:14:39,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-16 13:14:39,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-16 13:14:39,541 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a93ff99-f748-426d-b9f6-f958567e3c56
datanode_3  | 2021-10-16 13:14:39,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-16 13:14:39,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-16 13:14:39,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-16 13:14:39,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-16 13:14:39,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-16 13:14:39,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-16 13:14:39,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-16 13:14:39,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-16 13:14:39,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-16 13:14:39,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-16 13:14:39,580 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 13:14:39,583 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1899dc61-8edb-4f04-a7f1-d8e126c7ae29@group-F958567E3C56-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-16 13:14:39,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-16 13:14:39,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-16 13:14:39,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-16 13:14:37,112 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01 has been successfully formatted.
datanode_1  | 2021-10-16 13:14:37,113 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-16 13:14:37,123 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7187B0C1CB01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-16 13:14:37,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-16 13:14:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-16 13:14:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-16 13:14:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-16 13:14:37,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-16 13:14:37,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-16 13:14:37,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-16 13:14:37,150 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 52f32e8d-f3cf-448a-8349-c7051f9ea33b@group-7187B0C1CB01-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d3b7cec6-bec5-424d-86d2-7187b0c1cb01
