Attaching to ha_om3_1, ha_s3g_1, ha_dn3_1, ha_scm_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | 2021-10-16 13:25:41,352 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1634390609652
s3g_1    | 2021-10-16 13:25:31,215 [main] INFO http.HttpServer2: Jetty bound to port 9878
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1    | 2021-10-16 13:25:57,320 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a9a3c07d29ad/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:27,517 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 3, (t:2, i:8))
scm_1    | 2021-10-16 13:26:01,167 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-10-16 13:25:42,878 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
s3g_1    | 2021-10-16 13:25:31,254 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 2021-10-16 13:25:59,321 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a9a3c07d29ad/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:27,523 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 3
scm_1    | 2021-10-16 13:26:01,178 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-10-16 13:25:47,467 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
s3g_1    | 2021-10-16 13:25:31,979 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 2021-10-16 13:26:01,324 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a9a3c07d29ad/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:27,528 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
scm_1    | 2021-10-16 13:26:01,855 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1  | 2021-10-16 13:25:51,428 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
s3g_1    | 2021-10-16 13:25:31,979 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 2021-10-16 13:26:03,325 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a9a3c07d29ad/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:27,570 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-10-16 13:26:02,024 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
recon_1  | 2021-10-16 13:25:51,430 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
s3g_1    | 2021-10-16 13:25:32,054 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2021-10-16 13:26:05,327 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From a9a3c07d29ad/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2021-10-16 13:26:27,571 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 3
scm_1    | 2021-10-16 13:26:02,083 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
recon_1  | 2021-10-16 13:25:51,432 [main] INFO recon.ReconServer: Creating Recon Schema.
s3g_1    | 2021-10-16 13:25:32,353 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-16 13:26:29,081 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E replies to ELECTION vote request: 3ee659a2-7d13-4b26-8458-3bc189da15d2<-58e83c6c-87f9-41e3-bc03-6cead5eca5ba#0:OK-t6. Peer's state: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E:t6, leader=null, voted=3ee659a2-7d13-4b26-8458-3bc189da15d2, raftlog=58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om2_1    | 2021-10-16 13:26:13,025 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2021-10-16 13:26:27,574 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-10-16 13:26:02,319 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 1
recon_1  | 2021-10-16 13:25:57,784 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
dn3_1    | 2021-10-16 13:26:29,193 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1650B273559E with new leaderId: 3ee659a2-7d13-4b26-8458-3bc189da15d2
recon_1  | 2021-10-16 13:25:57,920 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
s3g_1    | 2021-10-16 13:25:32,371 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-10-16 13:26:13,547 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2021-10-16 13:26:27,662 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1    | 2021-10-16 13:26:02,331 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn3_1    | 2021-10-16 13:26:29,194 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: change Leader from null to 3ee659a2-7d13-4b26-8458-3bc189da15d2 at term 6 for appendEntries, leader elected after 25387ms
recon_1  | 2021-10-16 13:25:58,038 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
s3g_1    | WARNING: An illegal reflective access operation has occurred
om2_1    | 2021-10-16 13:26:13,548 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-10-16 13:26:13,989 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-10-16 13:26:14,005 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
dn3_1    | 2021-10-16 13:26:29,248 [grpc-default-executor-2] INFO server.RaftServer$Division: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E: set configuration 5: [58e83c6c-87f9-41e3-bc03-6cead5eca5ba|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 3ee659a2-7d13-4b26-8458-3bc189da15d2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 235dd98b-4f39-482c-a5be-3c364dacea7e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-16 13:26:29,249 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om3_1    | 2021-10-16 13:26:27,666 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t3
om2_1    | 2021-10-16 13:26:14,071 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
scm_1    | 2021-10-16 13:26:02,664 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1    | 2021-10-16 13:26:29,252 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_0 to /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_0-4
recon_1  | 2021-10-16 13:25:58,191 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om3_1    | 2021-10-16 13:26:27,666 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t3
om2_1    | 2021-10-16 13:26:14,584 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2021-10-16 13:26:02,811 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2021-10-16 13:26:29,254 [58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e83c6c-87f9-41e3-bc03-6cead5eca5ba@group-1650B273559E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ef1c600-ad1a-4ef5-ab46-1650b273559e/current/log_inprogress_5
recon_1  | 2021-10-16 13:25:58,293 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1    | 2021-10-16 13:26:27,666 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2021-10-16 13:26:14,602 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1    | 2021-10-16 13:26:03,263 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1    | 2021-10-16 13:27:21,942 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
recon_1  | 2021-10-16 13:25:58,935 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
s3g_1    | WARNING: All illegal access operations will be denied in a future release
om3_1    | 2021-10-16 13:26:27,670 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om2_1    | 2021-10-16 13:26:14,821 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
scm_1    | 2021-10-16 13:26:03,337 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
recon_1  | 2021-10-16 13:25:59,153 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | Oct 16, 2021 1:26:01 PM org.glassfish.jersey.internal.Errors logErrors
om3_1    | 2021-10-16 13:26:27,673 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-10-16 13:26:14,872 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
scm_1    | 2021-10-16 13:26:03,348 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
recon_1  | 2021-10-16 13:25:59,239 [main] INFO util.log: Logging initialized @48992ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om3_1    | 2021-10-16 13:26:27,681 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-16 13:26:15,024 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1    | 2021-10-16 13:26:03,594 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
recon_1  | 2021-10-16 13:25:59,856 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 
om3_1    | 2021-10-16 13:26:32,709 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:2, i:8))
om2_1    | 2021-10-16 13:26:15,722 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1    | 2021-10-16 13:26:03,718 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
recon_1  | 2021-10-16 13:25:59,900 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
s3g_1    | 2021-10-16 13:26:01,156 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e14d390{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-11624011126828187828/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
om3_1    | 2021-10-16 13:26:32,713 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om2_1    | 2021-10-16 13:26:15,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1    | 2021-10-16 13:26:03,844 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
recon_1  | 2021-10-16 13:25:59,927 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-10-16 13:26:01,321 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
om3_1    | 2021-10-16 13:26:32,713 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om2
om2_1    | 2021-10-16 13:26:15,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1    | 2021-10-16 13:26:03,886 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
recon_1  | 2021-10-16 13:25:59,932 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
s3g_1    | 2021-10-16 13:26:01,322 [main] INFO server.Server: Started @52777ms
om3_1    | 2021-10-16 13:26:32,713 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-16 13:26:15,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1    | 2021-10-16 13:26:03,961 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 56 milliseconds for processing 1 containers.
recon_1  | 2021-10-16 13:25:59,933 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-10-16 13:26:01,331 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om3_1    | 2021-10-16 13:26:32,714 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-16 13:26:15,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm_1    | 2021-10-16 13:26:03,997 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
recon_1  | 2021-10-16 13:25:59,946 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2021-10-16 13:26:32,714 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | 2021-10-16 13:26:15,735 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1    | 2021-10-16 13:26:04,000 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
recon_1  | 2021-10-16 13:26:00,832 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
om3_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 2021-10-16 13:26:15,737 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-10-16 13:26:04,009 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
recon_1  | 2021-10-16 13:26:01,042 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 2021-10-16 13:26:15,737 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
