Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 2021-10-16 13:05:22,884 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1  | 2021-10-16 13:05:24,866 [main] INFO reflections.Reflections: Reflections took 1509 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om1_1  | 2021-10-16 13:05:25,007 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-10-16 13:05:29,229 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ad66697b7e5b/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-16 13:05:31,231 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ad66697b7e5b/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-16 13:05:33,233 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ad66697b7e5b/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-16 13:05:35,235 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ad66697b7e5b/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-16 13:05:37,239 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ad66697b7e5b/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-16 13:05:39,241 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ad66697b7e5b/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2021-10-16 13:05:44,824 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2021-10-16 13:05:45,217 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-10-16 13:05:45,220 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2021-10-16 13:05:45,605 [main] WARN om.OzoneManager: Prepare marker file index 719 does not match DB prepare index 716. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2021-10-16 13:05:45,614 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 716 to file /data/metadata/current/prepareMarker
om1_1  | 2021-10-16 13:05:45,734 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-10-16 13:05:45,735 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2021-10-16 13:05:45,795 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2021-10-16 13:05:46,759 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2021-10-16 13:05:46,926 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2021-10-16 13:05:47,318 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2021-10-16 13:05:47,405 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:719)
om1_1  | 2021-10-16 13:05:47,591 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2021-10-16 13:05:48,124 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2021-10-16 13:05:48,133 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-10-16 13:05:48,135 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2021-10-16 13:05:48,138 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-10-16 13:05:48,139 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2021-10-16 13:05:48,142 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 2021-10-16 13:05:48,170 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-16 13:05:41,401 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: aad6e922-a7da-41ae-95c9-b6614bf3579b: start RPC server
dn2_1  | 2021-10-16 13:05:41,418 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: aad6e922-a7da-41ae-95c9-b6614bf3579b: GrpcService started, listening on 9856
dn2_1  | 2021-10-16 13:05:41,420 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: aad6e922-a7da-41ae-95c9-b6614bf3579b: GrpcService started, listening on 9857
dn2_1  | 2021-10-16 13:05:41,422 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: aad6e922-a7da-41ae-95c9-b6614bf3579b: GrpcService started, listening on 9858
dn2_1  | 2021-10-16 13:05:41,457 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@5da437dd] INFO util.JvmPauseMonitor: JvmPauseMonitor-aad6e922-a7da-41ae-95c9-b6614bf3579b: Started
dn2_1  | 2021-10-16 13:05:41,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aad6e922-a7da-41ae-95c9-b6614bf3579b is started using port 9858 for RATIS
dn2_1  | 2021-10-16 13:05:41,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aad6e922-a7da-41ae-95c9-b6614bf3579b is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-10-16 13:05:41,458 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aad6e922-a7da-41ae-95c9-b6614bf3579b is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-10-16 13:05:46,350 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState] INFO impl.FollowerState: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054782902ns, electionTimeout:5047ms
dn2_1  | 2021-10-16 13:05:46,359 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: shutdown aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState
dn2_1  | 2021-10-16 13:05:46,359 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-10-16 13:05:46,362 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-16 13:05:46,362 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-FollowerState] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: start aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-LeaderElection1
dn2_1  | 2021-10-16 13:05:46,478 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-LeaderElection1] INFO impl.LeaderElection: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-16 13:05:46,531 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState] INFO impl.FollowerState: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5238668545ns, electionTimeout:5196ms
dn2_1  | 2021-10-16 13:05:46,534 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: shutdown aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState
dn2_1  | 2021-10-16 13:05:46,536 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-10-16 13:05:46,536 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-16 13:05:46,536 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-FollowerState] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: start aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-LeaderElection2
dn2_1  | 2021-10-16 13:05:46,563 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState] INFO impl.FollowerState: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5231463920ns, electionTimeout:5181ms
dn2_1  | 2021-10-16 13:05:46,577 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: shutdown aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState
dn2_1  | 2021-10-16 13:05:46,577 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-10-16 13:05:46,577 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-16 13:05:46,577 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-FollowerState] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: start aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3
dn2_1  | 2021-10-16 13:05:46,606 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-LeaderElection2] INFO impl.LeaderElection: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-16 13:05:46,606 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO impl.LeaderElection: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 252: [aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-16 13:05:46,631 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO impl.LeaderElection: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-10-16 13:05:46,631 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: shutdown aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3
dn2_1  | 2021-10-16 13:05:46,632 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-10-16 13:05:46,632 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B758AB2039FC with new leaderId: aad6e922-a7da-41ae-95c9-b6614bf3579b
dn2_1  | 2021-10-16 13:05:46,668 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC: change Leader from null to aad6e922-a7da-41ae-95c9-b6614bf3579b at term 3 for becomeLeader, leader elected after 9329ms
dn2_1  | 2021-10-16 13:05:46,669 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-16 13:05:46,934 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-16 13:05:47,051 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-16 13:05:47,051 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-16 13:05:47,202 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-10-16 13:05:47,202 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-10-16 13:05:47,210 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-10-16 13:05:47,312 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO impl.RoleInfo: aad6e922-a7da-41ae-95c9-b6614bf3579b: start aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderStateImpl
dn2_1  | 2021-10-16 13:05:47,581 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-SegmentedRaftLogWorker: Rolling segment log-252_253 to index:253
dn2_1  | 2021-10-16 13:05:47,619 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-LeaderElection3] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC: set configuration 254: [aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-16 13:05:47,662 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/50607ab2-adbd-47e0-bc94-b758ab2039fc/current/log_inprogress_252 to /data/metadata/ratis/50607ab2-adbd-47e0-bc94-b758ab2039fc/current/log_252-253
dn2_1  | 2021-10-16 13:05:47,773 [aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-B758AB2039FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50607ab2-adbd-47e0-bc94-b758ab2039fc/current/log_inprogress_254
dn2_1  | 2021-10-16 13:05:50,017 [grpc-default-executor-0] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957: receive requestVote(ELECTION, 93744481-a560-41e5-88d6-c4916cd8fd1f, group-C4853F2CA957, 7, (t:6, i:2))
dn2_1  | 2021-10-16 13:05:50,019 [grpc-default-executor-0] INFO impl.VoteContext: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-CANDIDATE: reject ELECTION from 93744481-a560-41e5-88d6-c4916cd8fd1f: already has voted for aad6e922-a7da-41ae-95c9-b6614bf3579b at current term 7
dn2_1  | 2021-10-16 13:05:50,038 [grpc-default-executor-2] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E: receive requestVote(ELECTION, 93744481-a560-41e5-88d6-c4916cd8fd1f, group-83C09A34516E, 6, (t:5, i:2))
dn2_1  | 2021-10-16 13:05:50,068 [grpc-default-executor-1] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E: receive requestVote(ELECTION, f78f185a-e826-43cf-9e13-8ddfa3939de3, group-83C09A34516E, 6, (t:5, i:2))
dn2_1  | 2021-10-16 13:05:50,053 [grpc-default-executor-2] INFO impl.VoteContext: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-CANDIDATE: reject ELECTION from 93744481-a560-41e5-88d6-c4916cd8fd1f: already has voted for aad6e922-a7da-41ae-95c9-b6614bf3579b at current term 6
dn2_1  | 2021-10-16 13:05:50,073 [grpc-default-executor-2] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E replies to ELECTION vote request: 93744481-a560-41e5-88d6-c4916cd8fd1f<-aad6e922-a7da-41ae-95c9-b6614bf3579b#0:FAIL-t6. Peer's state: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E:t6, leader=null, voted=aad6e922-a7da-41ae-95c9-b6614bf3579b, raftlog=aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-16 13:05:50,076 [grpc-default-executor-1] INFO impl.VoteContext: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-CANDIDATE: reject ELECTION from f78f185a-e826-43cf-9e13-8ddfa3939de3: already has voted for aad6e922-a7da-41ae-95c9-b6614bf3579b at current term 6
dn2_1  | 2021-10-16 13:05:50,078 [grpc-default-executor-1] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E replies to ELECTION vote request: f78f185a-e826-43cf-9e13-8ddfa3939de3<-aad6e922-a7da-41ae-95c9-b6614bf3579b#0:FAIL-t6. Peer's state: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E:t6, leader=null, voted=aad6e922-a7da-41ae-95c9-b6614bf3579b, raftlog=aad6e922-a7da-41ae-95c9-b6614bf3579b@group-83C09A34516E-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-16 13:05:50,091 [grpc-default-executor-0] INFO server.RaftServer$Division: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957 replies to ELECTION vote request: 93744481-a560-41e5-88d6-c4916cd8fd1f<-aad6e922-a7da-41ae-95c9-b6614bf3579b#0:FAIL-t7. Peer's state: aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957:t7, leader=null, voted=aad6e922-a7da-41ae-95c9-b6614bf3579b, raftlog=aad6e922-a7da-41ae-95c9-b6614bf3579b@group-C4853F2CA957-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
