Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-10-07 17:09:43 INFO  ContainerManagerImpl:1070 - Start request for container_1602090350536_0003_01_000003 by user hadoop
scm_1       | 2020-10-07 17:09:23,712 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:38 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.11	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1602090350536_0003	APPATTEMPTID=appattempt_1602090350536_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-10-07 17:09:43 INFO  ApplicationImpl:463 - Adding container_1602090350536_0003_01_000003 to application application_1602090350536_0003
scm_1       | 2020-10-07 17:09:23,712 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:38 INFO  RMAppAttemptImpl:925 - appattempt_1602090350536_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-10-07 17:09:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000003
scm_1       | 2020-10-07 17:09:23,713 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994603807670293 bcsId: 0
rm_1        | 2020-10-07 17:09:38 INFO  RMAppImpl:928 - application_1602090350536_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-10-07 17:09:43 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 2020-10-07 17:09:23,716 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994603918622742 bcsId: 0
rm_1        | 2020-10-07 17:09:38 INFO  DefaultAMSProcessor:150 - Setting client token master key
kms_1       | Oct 07, 2020 5:10:04 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-10-07 17:09:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0003
scm_1       | 2020-10-07 17:09:23,726 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994603924848663 bcsId: 0
rm_1        | 2020-10-07 17:09:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602090350536_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-10-07 17:09:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602090350536_0003
scm_1       | 2020-10-07 17:09:23,728 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994603931402264 bcsId: 0
scm_1       | 2020-10-07 17:09:23,731 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | Oct 07, 2020 5:10:08 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2020-10-07 17:09:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2020-10-07 17:09:23,731 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:41 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000002 Container Transitioned from NEW to ALLOCATED
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 2020-10-07 17:09:43 INFO  ShuffleHandler:719 - Added token for job_1602090350536_0003
scm_1       | 2020-10-07 17:09:23,732 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600764112900 bcsId: 0
rm_1        | 2020-10-07 17:09:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1602090350536_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:38787, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 2020-10-07 17:09:43 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2020-10-07 17:09:23,732 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600862744581 bcsId: 0
rm_1        | 2020-10-07 17:09:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000002	RESOURCE=<memory:2048, vCores:1>
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 2020-10-07 17:09:43 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0003_01_000003]
scm_1       | 2020-10-07 17:09:23,732 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994600871198726 bcsId: 0
rm_1        | 2020-10-07 17:09:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-10-07 17:09:43 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-10-07 17:09:23,733 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | 		at java.util.Map
nm_1        | 2020-10-07 17:09:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0003_01_000003
scm_1       | 2020-10-07 17:09:23,733 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38787 for container : container_1602090350536_0003_01_000002
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 2020-10-07 17:09:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003/container_1602090350536_0003_01_000003/default_container_executor.sh]
scm_1       | 2020-10-07 17:09:23,735 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994602981261325 bcsId: 0
rm_1        | 2020-10-07 17:09:41 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-10-07 17:09:44 INFO  Server:1849 - Auth successful for appattempt_1602090350536_0003_000001 (auth:SIMPLE)
scm_1       | 2020-10-07 17:09:23,735 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994603001184270 bcsId: 0
kms_1       | 		at java.util.Map
nm_1        | 2020-10-07 17:09:44 INFO  ContainerManagerImpl:1070 - Start request for container_1602090350536_0003_01_000004 by user hadoop
scm_1       | 2020-10-07 17:09:23,736 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:42 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 
nm_1        | 2020-10-07 17:09:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000004
scm_1       | 2020-10-07 17:09:23,736 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602090350536_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
nm_1        | 2020-10-07 17:09:44 INFO  ApplicationImpl:463 - Adding container_1602090350536_0003_01_000004 to application application_1602090350536_0003
scm_1       | 2020-10-07 17:09:23,736 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-10-07 17:09:42 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000003 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | 2020-10-07 17:09:44 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000004 transitioned from NEW to LOCALIZING
scm_1       | 2020-10-07 17:09:23,737 [IPC Server handler 39 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        | 2020-10-07 17:09:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602090350536_0003
scm_1       | 2020-10-07 17:09:28,765 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1602090350536_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:38787, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
nm_1        | 2020-10-07 17:09:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602090350536_0003
scm_1       | 2020-10-07 17:09:29,153 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000003	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
nm_1        | 2020-10-07 17:09:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2020-10-07 17:09:29,212 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 2020-10-07 17:09:44 INFO  ShuffleHandler:719 - Added token for job_1602090350536_0003
scm_1       | 2020-10-07 17:09:31,347 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 2020-10-07 17:09:44 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2020-10-07 17:09:55,109 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:43 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 2020-10-07 17:09:44 INFO  ContainerScheduler:541 - Starting container [container_1602090350536_0003_01_000004]
scm_1       | 2020-10-07 17:09:58,761 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ba81f3ba36eb@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:43 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 2020-10-07 17:09:44 INFO  ContainerImpl:2112 - Container container_1602090350536_0003_01_000004 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-10-07 17:09:59,163 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/16f1bd58bee5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1602090350536_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
nm_1        | 2020-10-07 17:09:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602090350536_0003_01_000004
scm_1       | 2020-10-07 17:09:59,223 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dbdac0417440@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-10-07 17:09:43 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000004 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
scm_1       | 2020-10-07 17:10:23,635 [IPC Server handler 33 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
nm_1        | 2020-10-07 17:09:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602090350536_0003/container_1602090350536_0003_01_000004/default_container_executor.sh]
rm_1        | 2020-10-07 17:09:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1602090350536_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:38787, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
scm_1       | 2020-10-07 17:10:23,636 [IPC Server handler 33 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
nm_1        | 2020-10-07 17:09:45 INFO  ContainersMonitorImpl:615 - container_1602090350536_0003_01_000004's ip = 172.25.0.11, and hostname = nm
rm_1        | 2020-10-07 17:09:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602090350536_0003	CONTAINERID=container_1602090350536_0003_01_000004	RESOURCE=<memory:2048, vCores:1>
scm_1       | 2020-10-07 17:10:23,636 [IPC Server handler 33 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
nm_1        | 2020-10-07 17:09:45 INFO  ContainersMonitorImpl:615 - container_1602090350536_0003_01_000003's ip = 172.25.0.11, and hostname = nm
rm_1        | 2020-10-07 17:09:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
scm_1       | 2020-10-07 17:10:23,636 [IPC Server handler 33 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994607672524840 bcsId: 0
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
nm_1        | 2020-10-07 17:09:45 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602090350536_0003_01_000002 since CPU usage is not yet available.
rm_1        | 2020-10-07 17:09:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 2020-10-07 17:10:23,637 [IPC Server handler 33 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994607686352937 bcsId: 0
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
nm_1        | 2020-10-07 17:09:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602090350536_0003_01_000004 since CPU usage is not yet available.
rm_1        | 2020-10-07 17:09:44 INFO  RMContainerImpl:480 - container_1602090350536_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
