Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/efaa4fcb46d70cbce40451402bfb56dcc098802a ; compiled by 'runner' on 2020-10-07T16:19Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-10-07 16:45:08,882 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-10-07 16:45:09,065 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-10-07 16:45:09,311 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-10-07 16:45:09,458 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@27f9e982
scm_1       | 2020-10-07 16:45:09,460 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-10-07 16:45:09,574 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-10-07 16:45:09,717 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-10-07 16:45:09,758 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-10-07 16:45:09,801 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2020-10-07 16:45:09,863 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-10-07 16:45:09,865 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-10-07 16:45:10,402 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-07 16:45:10,425 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-10-07 16:45:10,470 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-07 16:45:10,472 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-10-07 16:45:10,559 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-07 16:45:10,573 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-10-07 16:45:10,618 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-10-07 16:45:10,619 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2020-10-07 16:45:10,665 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11342ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-10-07 16:45:10,825 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-10-07 16:45:10,874 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-10-07 16:45:10,885 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-10-07 16:45:10,888 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-10-07 16:45:10,889 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-10-07 16:45:10,889 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-10-07 16:45:10,949 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-10-07 16:45:11,067 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-10-07 16:45:11,128 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-10-07 16:45:11,128 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-10-07 16:45:11,507 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-10-07 16:45:11,516 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-07 16:45:11,523 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-10-07 16:45:11,606 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-10-07 16:45:11,608 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-10-07 16:45:11,611 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-07 16:45:11,621 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-10-07 16:45:11,683 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-10-07 16:45:11,701 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-10-07 16:45:11,706 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-07 16:45:11,706 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2020-10-07 16:49:21 INFO  RMContainerImpl:480 - container_1602089101348_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-07 16:49:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-10-07 16:49:21 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1602089101348_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-10-07 16:49:21 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-10-07 16:49:21 INFO  RMAppImpl:1310 - Updating application application_1602089101348_0004 with final state: FINISHING
rm_1        | 2020-10-07 16:49:21 INFO  RMAppImpl:928 - application_1602089101348_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-10-07 16:49:21 INFO  RMAppAttemptImpl:925 - appattempt_1602089101348_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-10-07 16:49:21 INFO  RMStateStore:261 - Updating info for app: application_1602089101348_0004
rm_1        | 2020-10-07 16:49:21 INFO  RMAppImpl:928 - application_1602089101348_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-10-07 16:49:22 INFO  ApplicationMasterService:312 - application_1602089101348_0004 unregistered successfully. 
nm_1        | 2020-10-07 16:48:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602089101348_0004_01_000002
nm_1        | 2020-10-07 16:48:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000002/default_container_executor.sh]
nm_1        | 2020-10-07 16:49:00 INFO  ContainersMonitorImpl:615 - container_1602089101348_0004_01_000002's ip = 172.22.0.5, and hostname = nm
nm_1        | 2020-10-07 16:49:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602089101348_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2020-10-07 16:49:04 INFO  ContainerLaunch:595 - Container container_1602089101348_0004_01_000002 succeeded 
nm_1        | 2020-10-07 16:49:04 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-07 16:49:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000002
nm_1        | 2020-10-07 16:49:04 INFO  ContainerCleanup:87 - Cleaning up container container_1602089101348_0004_01_000002
nm_1        | 2020-10-07 16:49:04 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-07 16:49:04 INFO  ApplicationImpl:512 - Removing container_1602089101348_0004_01_000002 from application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602089101348_0004_01_000002
nm_1        | 2020-10-07 16:49:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000002/launch_container.sh
nm_1        | 2020-10-07 16:49:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000002/container_tokens
nm_1        | 2020-10-07 16:49:05 INFO  Server:1849 - Auth successful for appattempt_1602089101348_0004_000001 (auth:SIMPLE)
nm_1        | 2020-10-07 16:49:05 INFO  ContainerManagerImpl:1070 - Start request for container_1602089101348_0004_01_000003 by user hadoop
nm_1        | 2020-10-07 16:49:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000003
nm_1        | 2020-10-07 16:49:05 INFO  ApplicationImpl:463 - Adding container_1602089101348_0004_01_000003 to application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:05 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 16:49:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-07 16:49:05 INFO  ShuffleHandler:719 - Added token for job_1602089101348_0004
nm_1        | 2020-10-07 16:49:05 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-07 16:49:05 INFO  ContainerScheduler:541 - Starting container [container_1602089101348_0004_01_000003]
nm_1        | 2020-10-07 16:49:05 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-07 16:49:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602089101348_0004_01_000003
nm_1        | 2020-10-07 16:49:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000003/default_container_executor.sh]
nm_1        | 2020-10-07 16:49:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1602089101348_0004_01_000002]
nm_1        | 2020-10-07 16:49:06 INFO  ContainersMonitorImpl:615 - container_1602089101348_0004_01_000003's ip = 172.22.0.5, and hostname = nm
nm_1        | 2020-10-07 16:49:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602089101348_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2020-10-07 16:49:10 INFO  ContainerLaunch:595 - Container container_1602089101348_0004_01_000003 succeeded 
nm_1        | 2020-10-07 16:49:10 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-07 16:49:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000003
nm_1        | 2020-10-07 16:49:10 INFO  ContainerCleanup:87 - Cleaning up container container_1602089101348_0004_01_000003
nm_1        | 2020-10-07 16:49:10 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-07 16:49:10 INFO  ApplicationImpl:512 - Removing container_1602089101348_0004_01_000003 from application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602089101348_0004_01_000003
nm_1        | 2020-10-07 16:49:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000003/launch_container.sh
nm_1        | 2020-10-07 16:49:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000003/container_tokens
nm_1        | 2020-10-07 16:49:11 INFO  Server:1849 - Auth successful for appattempt_1602089101348_0004_000001 (auth:SIMPLE)
nm_1        | 2020-10-07 16:49:11 INFO  ContainerManagerImpl:1070 - Start request for container_1602089101348_0004_01_000004 by user hadoop
nm_1        | 2020-10-07 16:49:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000004
nm_1        | 2020-10-07 16:49:11 INFO  ApplicationImpl:463 - Adding container_1602089101348_0004_01_000004 to application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:11 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 16:49:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-07 16:49:11 INFO  ShuffleHandler:719 - Added token for job_1602089101348_0004
nm_1        | 2020-10-07 16:49:11 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2020-10-07 16:45:11,993 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-10-07 16:45:11,995 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-10-07 16:45:12,134 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-10-07 16:45:12,142 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-10-07 16:45:12,143 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-10-07 16:45:12,190 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a04ab05{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-10-07 16:45:12,193 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f6c2763{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-10-07 16:45:12,205 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.8:45698: output error
scm_1       | 2020-10-07 16:45:12,219 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.9:44428: output error
scm_1       | 2020-10-07 16:45:12,283 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-10-07 16:45:12,284 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-10-07 16:45:12,961 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f8ac8d5{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-9297459439559789946.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-10-07 16:45:13,092 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@55bf35e5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-10-07 16:45:13,093 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13770ms
scm_1       | 2020-10-07 16:45:13,121 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-10-07 16:45:13,131 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-10-07 16:45:13,142 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-10-07 16:45:13,230 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70d5d96b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-10-07 16:45:13,512 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee886acd-b7f9-400b-8bda-1be4f172240a
scm_1       | 2020-10-07 16:45:13,523 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ee886acd-b7f9-400b-8bda-1be4f172240a{ip: 172.22.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-10-07 16:45:13,579 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-10-07 16:45:13,588 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-10-07 16:45:13,712 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b15e7a66-2c90-4aaf-bdc0-0b5016baf9aa to datanode:ee886acd-b7f9-400b-8bda-1be4f172240a
scm_1       | 2020-10-07 16:45:13,804 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b15e7a66-2c90-4aaf-bdc0-0b5016baf9aa, Nodes: ee886acd-b7f9-400b-8bda-1be4f172240a{ip: 172.22.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-07T16:45:13.680309Z]
scm_1       | 2020-10-07 16:45:14,290 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/93b800f7-ff11-446f-aa4b-979ee25ce52c
scm_1       | 2020-10-07 16:45:14,291 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 93b800f7-ff11-446f-aa4b-979ee25ce52c{ip: 172.22.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-10-07 16:45:14,292 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2020-10-07 16:49:11 INFO  ContainerScheduler:541 - Starting container [container_1602089101348_0004_01_000004]
nm_1        | 2020-10-07 16:49:11 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-07 16:49:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602089101348_0004_01_000004
nm_1        | 2020-10-07 16:49:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000004/default_container_executor.sh]
nm_1        | 2020-10-07 16:49:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1602089101348_0004_01_000003]
nm_1        | 2020-10-07 16:49:12 INFO  ContainersMonitorImpl:615 - container_1602089101348_0004_01_000004's ip = 172.22.0.5, and hostname = nm
nm_1        | 2020-10-07 16:49:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602089101348_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2020-10-07 16:49:15 INFO  ContainerLaunch:595 - Container container_1602089101348_0004_01_000004 succeeded 
nm_1        | 2020-10-07 16:49:15 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-07 16:49:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000004
nm_1        | 2020-10-07 16:49:15 INFO  ContainerCleanup:87 - Cleaning up container container_1602089101348_0004_01_000004
nm_1        | 2020-10-07 16:49:15 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-07 16:49:15 INFO  ApplicationImpl:512 - Removing container_1602089101348_0004_01_000004 from application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602089101348_0004_01_000004
nm_1        | 2020-10-07 16:49:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602089101348_0004
