Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-14 13:00:07,461 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO impl.LeaderElection: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-11-14 13:00:07,462 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO impl.LeaderElection: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-11-14 13:00:07,464 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: shutdown 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1
datanode_1  | 2021-11-14 13:00:07,468 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-11-14 13:00:07,468 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99CD725AAFA2 with new leaderId: 6683f6d1-8c32-4059-87ec-58531e0b20af
datanode_1  | 2021-11-14 13:00:07,468 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2: change Leader from null to 6683f6d1-8c32-4059-87ec-58531e0b20af at term 1 for becomeLeader, leader elected after 6002ms
datanode_1  | 2021-11-14 13:00:07,496 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-11-14 13:00:07,534 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:00:07,536 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-11-14 13:00:07,535 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState] INFO impl.FollowerState: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155406333ns, electionTimeout:5126ms
datanode_1  | 2021-11-14 13:00:07,540 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: shutdown 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState
datanode_1  | 2021-11-14 13:00:07,540 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-14 13:00:07,541 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-11-14 13:00:07,541 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-FollowerState] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: start 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2
datanode_1  | 2021-11-14 13:00:07,586 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-11-14 13:00:07,586 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO impl.LeaderElection: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6683f6d1-8c32-4059-87ec-58531e0b20af|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 9e184b10-56fd-403f-89d0-01f350b58449|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2483ea7-1d57-4dc3-990d-1060b03f1d0f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_1  | 2021-11-14 13:00:07,607 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-11-14 13:00:07,621 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-11-14 13:00:07,673 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-11-14 13:00:07,678 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-11-14 13:00:07,734 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderElection1] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: start 6683f6d1-8c32-4059-87ec-58531e0b20af@group-99CD725AAFA2-LeaderStateImpl
datanode_1  | 2021-11-14 13:00:07,919 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO impl.LeaderElection: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-11-14 13:00:07,921 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6683f6d1-8c32-4059-87ec-58531e0b20af<-9e184b10-56fd-403f-89d0-01f350b58449#0:OK-t1
datanode_1  | 2021-11-14 13:00:07,921 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO impl.LeaderElection: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-11-14 13:00:07,921 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO impl.RoleInfo: 6683f6d1-8c32-4059-87ec-58531e0b20af: shutdown 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2
datanode_1  | 2021-11-14 13:00:07,921 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO server.RaftServer$Division: 6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-11-14 13:00:07,921 [6683f6d1-8c32-4059-87ec-58531e0b20af@group-3ED8BA2A87DF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3ED8BA2A87DF with new leaderId: 6683f6d1-8c32-4059-87ec-58531e0b20af
scm_1       | 2021-11-14 12:59:58,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-11-14 12:59:58,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-11-14 12:59:58,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-11-14 12:59:58,368 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-11-14 12:59:58,402 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-14 12:59:58,406 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-14 12:59:58,406 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-14 12:59:58,406 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-11-14 12:59:58,408 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-11-14 12:59:58,568 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=21f9014f-7ae1-454a-9e2c-99cd725aafa2 to datanode:6683f6d1-8c32-4059-87ec-58531e0b20af
scm_1       | 2021-11-14 12:59:58,680 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 21f9014f-7ae1-454a-9e2c-99cd725aafa2, Nodes: 6683f6d1-8c32-4059-87ec-58531e0b20af{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-14T12:59:58.460Z[UTC]].
scm_1       | 2021-11-14 12:59:58,687 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-11-14 12:59:58,696 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=141a1aff-8b45-4bf4-8158-23535c897b4f to datanode:9e184b10-56fd-403f-89d0-01f350b58449
scm_1       | 2021-11-14 12:59:58,697 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 141a1aff-8b45-4bf4-8158-23535c897b4f, Nodes: 9e184b10-56fd-403f-89d0-01f350b58449{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-14T12:59:58.695Z[UTC]].
scm_1       | 2021-11-14 12:59:58,752 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a012678{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-13390179880705183082/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-11-14 12:59:58,785 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@53016c98{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-11-14 12:59:58,785 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19248ms
scm_1       | 2021-11-14 12:59:58,800 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-11-14 12:59:58,801 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-11-14 12:59:58,803 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-11-14 12:59:59,306 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c2483ea7-1d57-4dc3-990d-1060b03f1d0f
scm_1       | 2021-11-14 12:59:59,312 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c2483ea7-1d57-4dc3-990d-1060b03f1d0f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-11-14 12:59:59,313 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-11-14 12:59:59,316 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fda86b48-9ddf-4cbb-bd81-d45fd27b3669 to datanode:c2483ea7-1d57-4dc3-990d-1060b03f1d0f
scm_1       | 2021-11-14 12:59:59,322 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: fda86b48-9ddf-4cbb-bd81-d45fd27b3669, Nodes: c2483ea7-1d57-4dc3-990d-1060b03f1d0f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-14T12:59:59.316Z[UTC]].
scm_1       | 2021-11-14 12:59:59,333 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df to datanode:9e184b10-56fd-403f-89d0-01f350b58449
scm_1       | 2021-11-14 12:59:59,340 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df to datanode:6683f6d1-8c32-4059-87ec-58531e0b20af
scm_1       | 2021-11-14 12:59:59,340 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df to datanode:c2483ea7-1d57-4dc3-990d-1060b03f1d0f
scm_1       | 2021-11-14 12:59:59,360 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 17cd9fb1-77e8-471e-89ca-3ed8ba2a87df, Nodes: 9e184b10-56fd-403f-89d0-01f350b58449{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6683f6d1-8c32-4059-87ec-58531e0b20af{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c2483ea7-1d57-4dc3-990d-1060b03f1d0f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-14T12:59:59.333Z[UTC]].
scm_1       | 2021-11-14 12:59:59,364 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6bce74fd-dc00-406f-bc29-5a01564cf138 to datanode:c2483ea7-1d57-4dc3-990d-1060b03f1d0f
scm_1       | 2021-11-14 12:59:59,378 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6bce74fd-dc00-406f-bc29-5a01564cf138 to datanode:6683f6d1-8c32-4059-87ec-58531e0b20af
scm_1       | 2021-11-14 12:59:59,385 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6bce74fd-dc00-406f-bc29-5a01564cf138 to datanode:9e184b10-56fd-403f-89d0-01f350b58449
scm_1       | 2021-11-14 12:59:59,393 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6bce74fd-dc00-406f-bc29-5a01564cf138, Nodes: c2483ea7-1d57-4dc3-990d-1060b03f1d0f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6683f6d1-8c32-4059-87ec-58531e0b20af{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9e184b10-56fd-403f-89d0-01f350b58449{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-14T12:59:59.364Z[UTC]].
scm_1       | 2021-11-14 12:59:59,405 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=6bce74fd-dc00-406f-bc29-5a01564cf138 contains same datanodes as previous pipelines: PipelineID=17cd9fb1-77e8-471e-89ca-3ed8ba2a87df nodeIds: c2483ea7-1d57-4dc3-990d-1060b03f1d0f, 6683f6d1-8c32-4059-87ec-58531e0b20af, 9e184b10-56fd-403f-89d0-01f350b58449
scm_1       | 2021-11-14 13:00:01,521 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 141a1aff-8b45-4bf4-8158-23535c897b4f, Nodes: 9e184b10-56fd-403f-89d0-01f350b58449{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:9e184b10-56fd-403f-89d0-01f350b58449, CreationTimestamp2021-11-14T12:59:58.695Z[UTC]] moved to OPEN state
scm_1       | 2021-11-14 13:00:01,541 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-11-14 13:00:01,541 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-11-14 13:00:01,541 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-11-14 13:00:01,541 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-11-14 13:00:01,541 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-11-14 13:00:01,542 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-11-14 13:00:01,542 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-11-14 13:00:01,584 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 21f9014f-7ae1-454a-9e2c-99cd725aafa2, Nodes: 6683f6d1-8c32-4059-87ec-58531e0b20af{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:6683f6d1-8c32-4059-87ec-58531e0b20af, CreationTimestamp2021-11-14T12:59:58.460Z[UTC]] moved to OPEN state
scm_1       | 2021-11-14 13:00:02,874 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: fda86b48-9ddf-4cbb-bd81-d45fd27b3669, Nodes: c2483ea7-1d57-4dc3-990d-1060b03f1d0f{ip: 172.19.0.4, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c2483ea7-1d57-4dc3-990d-1060b03f1d0f, CreationTimestamp2021-11-14T12:59:59.316Z[UTC]] moved to OPEN state
