Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.33.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.18.RELEASE.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ozone-reconcodegen-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.18.RELEASE.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.18.RELEASE.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-tools-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.18.RELEASE.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.33.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.18.RELEASE.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:46Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2021-11-14 13:31:22,338 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-11-14 13:31:34,227 [main] INFO reflections.Reflections: Reflections took 857 ms to scan 1 urls, producing 13 keys and 35 values 
recon_1  | 2021-11-14 13:31:41,410 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-11-14 13:31:41,472 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1636896654419
recon_1  | 2021-11-14 13:31:43,494 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-11-14 13:31:48,745 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-11-14 13:31:53,366 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-11-14 13:31:53,397 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-11-14 13:31:53,404 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-11-14 13:31:57,818 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-11-14 13:31:58,029 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-11-14 13:32:00,863 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-11-14 13:32:01,093 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-11-14 13:32:01,409 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-11-14 13:32:02,382 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-11-14 13:32:02,769 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-11-14 13:32:02,855 [main] INFO util.log: Logging initialized @53069ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-11-14 13:32:03,488 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-11-14 13:32:03,550 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-11-14 13:32:03,579 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-11-14 13:32:03,590 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
dn3_1    | 2021-11-14 13:32:52,775 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-14 13:32:52,775 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9
dn3_1    | 2021-11-14 13:32:52,958 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO impl.LeaderElection: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9 ELECTION round 0: submit vote requests at term 13 for 6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:32:52,977 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO impl.LeaderElection: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-11-14 13:32:52,977 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO impl.LeaderElection:   Response 0: 85192b0a-8cf0-49af-b223-0d6ef3897bc1<-24d5dadf-20da-4bc3-ad95-e77c6e9b39c3#0:FAIL-t13
dn3_1    | 2021-11-14 13:32:52,977 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO impl.LeaderElection: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-14 13:32:52,978 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn3_1    | 2021-11-14 13:32:52,978 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: shutdown 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9
dn3_1    | 2021-11-14 13:32:52,978 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-LeaderElection9] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FollowerState
dn3_1    | 2021-11-14 13:32:52,989 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: receive requestVote(ELECTION, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3, group-143D4A08A220, 13, (t:7, i:7))
dn3_1    | 2021-11-14 13:32:52,990 [grpc-default-executor-1] INFO impl.VoteContext: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FOLLOWER: reject ELECTION from 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: already has voted for 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at current term 13
dn3_1    | 2021-11-14 13:32:52,990 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220 replies to ELECTION vote request: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t13. Peer's state: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220:t13, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLog:OPENED:c6, conf=6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:32:52,996 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220: receive requestVote(ELECTION, b4301f5f-acca-40fa-ab01-08fb687ccb32, group-143D4A08A220, 13, (t:7, i:7))
dn3_1    | 2021-11-14 13:32:52,996 [grpc-default-executor-1] INFO impl.VoteContext: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-FOLLOWER: reject ELECTION from b4301f5f-acca-40fa-ab01-08fb687ccb32: already has voted for 85192b0a-8cf0-49af-b223-0d6ef3897bc1 at current term 13
dn3_1    | 2021-11-14 13:32:52,997 [grpc-default-executor-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220 replies to ELECTION vote request: b4301f5f-acca-40fa-ab01-08fb687ccb32<-85192b0a-8cf0-49af-b223-0d6ef3897bc1#0:FAIL-t13. Peer's state: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220:t13, leader=null, voted=85192b0a-8cf0-49af-b223-0d6ef3897bc1, raftlog=85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-143D4A08A220-SegmentedRaftLog:OPENED:c6, conf=6: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:32:57,905 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] WARN server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl: Lost leadership on term: 11. Election timeout: 5200ms. In charge for: 21131ms. Conf: 13: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-14 13:32:57,906 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] WARN server.RaftServer$Division: Follower 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A->b4301f5f-acca-40fa-ab01-08fb687ccb32(c14,m14,n15, attendVote=true, lastRpcSendTime=736, lastRpcResponseTime=5739)
dn3_1    | 2021-11-14 13:32:57,906 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] WARN server.RaftServer$Division: Follower 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A->24d5dadf-20da-4bc3-ad95-e77c6e9b39c3(c14,m14,n15, attendVote=true, lastRpcSendTime=745, lastRpcResponseTime=5748)
dn3_1    | 2021-11-14 13:32:57,906 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A: changes role from    LEADER to FOLLOWER at term 11 for StepDownReason:LOST_MAJORITY_HEARTBEATS
dn3_1    | 2021-11-14 13:32:57,906 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: shutdown 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl
dn3_1    | 2021-11-14 13:32:57,908 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] INFO impl.PendingRequests: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-PendingRequests: sendNotLeaderResponses
dn3_1    | 2021-11-14 13:32:57,910 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-LeaderStateImpl] INFO impl.RoleInfo: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: start 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A-FollowerState
dn3_1    | 2021-11-14 13:32:57,910 [85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A->24d5dadf-20da-4bc3-ad95-e77c6e9b39c3-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A->24d5dadf-20da-4bc3-ad95-e77c6e9b39c3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
