Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-11-14 13:07:31,391 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-11-14 13:07:31,399 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-11-14 13:07:31,550 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-11-14 13:07:31,561 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-11-14 13:07:31,784 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-11-14 13:07:31,784 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-11-14 13:07:31,786 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-11-14 13:07:31,894 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21e45a6f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-11-14 13:07:31,904 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@198536f6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-11-14 13:07:32,122 [pool-30-thread-1] INFO raftlog.RaftLog: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-490C37AE10DC-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-11-14 13:07:32,149 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-11-14 13:07:32,165 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-11-14 13:07:32,166 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-11-14 13:07:32,167 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-11-14 13:07:32,168 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-11-14 13:07:32,168 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-11-14 13:07:32,448 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f: new RaftServerImpl for group-4B01B8576A8D:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-11-14 13:07:32,461 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-11-14 13:07:32,464 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-11-14 13:07:32,464 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-11-14 13:07:32,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:32,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-14 13:07:32,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-14 13:07:32,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-14 13:07:32,469 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-11-14 13:07:32,472 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-14 13:07:32,473 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-11-14 13:07:32,474 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-11-14 13:07:32,485 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/in_use.lock acquired by nodename 7@f3d876862641
dn1_1  | 2021-11-14 13:07:32,485 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=4e3b3897-c09f-46a1-8b76-6e319beab97f} from /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/raft-meta
dn1_1  | 2021-11-14 13:07:32,486 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4B01B8576A8D: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-11-14 13:07:32,487 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: set configuration 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:32,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:32,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-11-14 13:07:32,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-11-14 13:07:32,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-14 13:07:32,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:32,524 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-11-14 13:07:32,525 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-11-14 13:07:32,525 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d
dn1_1  | 2021-11-14 13:07:32,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-11-14 13:07:32,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-11-14 13:07:32,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:32,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-11-14 13:07:32,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-11-14 13:07:32,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-11-14 13:07:32,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-11-14 13:07:32,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-11-14 13:07:32,538 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:32,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-11-14 13:07:32,547 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: set configuration 0: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:32,561 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_0-0
dn1_1  | 2021-11-14 13:07:32,564 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: set configuration 1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-14 13:07:32,567 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4484204c-fac3-424e-a044-4b01b8576a8d/current/log_inprogress_1
dn1_1  | 2021-11-14 13:07:32,567 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-11-14 13:07:32,567 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-11-14 13:07:32,571 [pool-30-thread-1] INFO raftlog.RaftLog: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-11-14 13:07:32,580 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-11-14 13:07:32,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-11-14 13:07:32,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-11-14 13:07:32,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-11-14 13:07:32,584 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-11-14 13:07:32,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-11-14 13:07:32,633 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73893ec1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7925104165689338826/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-11-14 13:07:32,641 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f: new RaftServerImpl for group-02ACB9D4F010:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-11-14 13:07:32,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-11-14 13:07:32,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-11-14 13:07:32,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-11-14 13:07:32,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:32,650 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-14 13:07:32,650 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-14 13:07:32,650 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-14 13:07:32,651 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-11-14 13:07:32,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-14 13:07:32,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-11-14 13:07:32,671 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-11-14 13:07:32,690 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff683a7b-fbb6-4a7a-9f94-02acb9d4f010/in_use.lock acquired by nodename 7@f3d876862641
dn1_1  | 2021-11-14 13:07:32,691 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=4e3b3897-c09f-46a1-8b76-6e319beab97f} from /data/metadata/ratis/ff683a7b-fbb6-4a7a-9f94-02acb9d4f010/current/raft-meta
dn1_1  | 2021-11-14 13:07:32,692 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-02ACB9D4F010: Setting the last applied index to (t:2, i:256)
dn1_1  | 2021-11-14 13:07:32,705 [main] INFO server.AbstractConnector: Started ServerConnector@4971f459{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-11-14 13:07:32,716 [main] INFO server.Server: Started @35784ms
dn1_1  | 2021-11-14 13:07:32,717 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010: set configuration 255: [4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:32,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-11-14 13:07:32,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-11-14 13:07:32,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-11-14 13:07:32,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-14 13:07:32,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:32,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-11-14 13:07:32,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-11-14 13:07:32,718 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ff683a7b-fbb6-4a7a-9f94-02acb9d4f010
dn1_1  | 2021-11-14 13:07:32,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-11-14 13:07:32,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-11-14 13:07:32,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:32,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-11-14 13:07:32,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-11-14 13:07:32,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-11-14 13:07:11,064 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = 6b0fea65dcfe/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-11-14 13:07:32,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-11-14 13:07:32,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-11-14 13:07:32,733 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-14 13:07:32,733 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-11-14 13:07:32,739 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-11-14 13:07:32,741 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-11-14 13:07:32,742 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010: set configuration 0: [4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:32,748 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-11-14 13:07:32,801 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-11-14 13:07:32,933 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29c8ff2d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-11-14 13:07:33,016 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 255 entries from segment file /data/metadata/ratis/ff683a7b-fbb6-4a7a-9f94-02acb9d4f010/current/log_0-254
dn1_1  | 2021-11-14 13:07:33,031 [pool-30-thread-1] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010: set configuration 255: [4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-14 13:07:33,031 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ff683a7b-fbb6-4a7a-9f94-02acb9d4f010/current/log_inprogress_255
dn1_1  | 2021-11-14 13:07:33,032 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 256
dn1_1  | 2021-11-14 13:07:33,032 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 254
dn1_1  | 2021-11-14 13:07:33,037 [pool-30-thread-1] INFO raftlog.RaftLog: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-02ACB9D4F010-SegmentedRaftLog: commitIndex: updateToMax old=256, new=255, updated? false
dn1_1  | 2021-11-14 13:07:33,044 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-11-14 13:07:33,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-11-14 13:07:33,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-11-14 13:07:33,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-11-14 13:07:33,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-11-14 13:07:33,046 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-11-14 13:07:36,416 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-11-14 13:07:36,438 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-11-14 13:07:36,835 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4e3b3897-c09f-46a1-8b76-6e319beab97f
dn1_1  | 2021-11-14 13:07:36,892 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4e3b3897-c09f-46a1-8b76-6e319beab97f@group-4B01B8576A8D: start as a follower, conf=1: [84e80f5f-5eab-43cb-8546-7eb6a1cdd5d0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4e3b3897-c09f-46a1-8b76-6e319beab97f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 885964a0-9864-49fd-b6c7-b06df3d976fb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
