Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2021-01-24 14:05:34,276 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
datanode_1  | 2021-01-24 14:05:34,277 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-24 14:05:51,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-24 14:05:34,277 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-24 14:05:51,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2021-01-24 14:07:10,060 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-08490/03340/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om1_1       | 2021-01-24 14:07:10,062 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 03340/multipartKey2 in Volume/Bucket s3v/bucket-08490
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-01-24 14:06:48,248 [qtp1325465767-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-25794, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1  | 2021-01-24 14:05:34,277 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-24 14:05:51,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 03340/multipartKey2. Entity too small.
om2_1       | 2021-01-24 14:07:19,811 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-08490/00519/multipartKey3
s3g_1       | 2021-01-24 14:06:48,272 [qtp1325465767-19] INFO endpoint.BucketEndpoint: Location is /bucket-25794
datanode_1  | 2021-01-24 14:05:34,278 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: start 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderStateImpl
datanode_3  | 2021-01-24 14:05:51,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:227)
om2_1       | 2021-01-24 14:07:19,812 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
s3g_1       | 2021-01-24 14:06:52,000 [qtp1325465767-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-08490, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1  | 2021-01-24 14:05:34,287 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-24 14:05:51,625 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3 because parts are in Invalid order.
s3g_1       | 2021-01-24 14:06:52,026 [qtp1325465767-19] INFO endpoint.BucketEndpoint: Location is /bucket-08490
datanode_1  | 2021-01-24 14:05:34,289 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccc48c68-ef59-4359-93b9-1f80324018dc/current/log_inprogress_0
datanode_1  | 2021-01-24 14:05:34,306 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC-LeaderElection2] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-1F80324018DC: set configuration 0: [98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|dataStream:|priority:1], old=null
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
s3g_1       | 2021-01-24 14:06:55,414 [qtp1325465767-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7D1E6271B9B3->98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 2021-01-24 14:05:34,545 [Thread-27] INFO impl.FollowerState: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175614454ns, electionTimeout:5122ms
datanode_3  | 2021-01-24 14:05:51,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
s3g_1       | 2021-01-24 14:06:55,415 [qtp1325465767-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-01-24 14:05:34,546 [Thread-27] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: shutdown 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-FollowerState
datanode_3  | 2021-01-24 14:05:51,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2021-01-24 14:07:12,106 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-08490/00519/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
s3g_1       | 2021-01-24 14:06:57,575 [qtp1325465767-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A7A1B7A491A5->98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 2021-01-24 14:05:34,546 [Thread-27] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-24 14:05:51,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1       | partName: "etag1"
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
s3g_1       | 2021-01-24 14:06:57,576 [qtp1325465767-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-01-24 14:05:34,546 [Thread-27] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: start 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3
om3_1       | , partNumber: 1
s3g_1       | 2021-01-24 14:06:59,773 [qtp1325465767-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-33CC1F239A1B->79daa9a8-aaa8-4d90-866d-790dd1b23cbe
datanode_1  | 2021-01-24 14:05:34,548 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3] INFO impl.LeaderElection: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3: begin a pre-vote at term 0 for -1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:0, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:0], old=null
s3g_1       | 2021-01-24 14:06:59,773 [qtp1325465767-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-01-24 14:05:34,635 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3] INFO impl.LeaderElection: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3: Pre-vote  REJECTED received 2 response(s):[98fce9c6-f6c7-4919-95fb-caef6cb294f6<-79daa9a8-aaa8-4d90-866d-790dd1b23cbe#0:FAIL-t0, 98fce9c6-f6c7-4919-95fb-caef6cb294f6<-308caa28-dc9c-4186-892c-8902e1deb940#0:OK-t0]
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | partName: "etag2"
datanode_3  | 2021-01-24 14:05:51,633 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dad649da-077f-49d7-b3b9-a3b7e70277f7
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 2021-01-24 14:07:00,978 [qtp1325465767-19] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-952335667E1F->79daa9a8-aaa8-4d90-866d-790dd1b23cbe
datanode_1  | 2021-01-24 14:05:34,635 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3] INFO impl.LeaderElection: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3 pre-vote result is REJECTED.
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | ]
datanode_3  | 2021-01-24 14:05:51,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 2021-01-24 14:07:00,981 [qtp1325465767-19] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-01-24 14:05:34,636 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-01-24 14:07:12,106 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
datanode_3  | 2021-01-24 14:05:51,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2021-01-24 14:07:11,474 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-08490/00519/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3
datanode_3  | 2021-01-24 14:05:51,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2021-01-24 14:07:05,559 [qtp1325465767-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-56E030557FAE->79daa9a8-aaa8-4d90-866d-790dd1b23cbe
datanode_1  | 2021-01-24 14:05:34,636 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: shutdown 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | partName: "etag1"
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
datanode_3  | 2021-01-24 14:05:51,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 2021-01-24 14:07:05,560 [qtp1325465767-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-01-24 14:05:34,640 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-LeaderElection3] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: start 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-FollowerState
om2_1       | 2021-01-24 14:07:23,385 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName 90318/multipartKey5 in VolumeName/Bucket s3v/bucket-08490
om1_1       | , partNumber: 2
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
datanode_3  | 2021-01-24 14:05:51,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2021-01-24 14:07:06,635 [qtp1325465767-23] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F07ED8799080->98fce9c6-f6c7-4919-95fb-caef6cb294f6
datanode_1  | 2021-01-24 14:05:34,895 [grpc-default-executor-0] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8: receive preVote(79daa9a8-aaa8-4d90-866d-790dd1b23cbe, group-A2038FAD14F8, 0, (t:0, i:0))
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-08490key: 90318/multipartKey5
om1_1       | partName: "etag2"
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
datanode_3  | 2021-01-24 14:05:51,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2021-01-24 14:07:06,635 [qtp1325465767-23] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_1  | 2021-01-24 14:05:34,895 [grpc-default-executor-0] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8 role: FOLLOWER allow pre-vote from:79daa9a8-aaa8-4d90-866d-790dd1b23cbe
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:131)
om1_1       | ]
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | Jan 24, 2021 2:07:06 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_1  | 2021-01-24 14:05:34,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8 replies to pre-vote request: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe<-98fce9c6-f6c7-4919-95fb-caef6cb294f6#0:OK-t0. Peer's state: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8:t0, leader=null, voted=, raftlog=98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:0, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:0], old=null
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 2021-01-24 14:07:11,479 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2021-01-24 14:05:51,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=27, target=172.24.0.3:9859} was not shutdown properly!!! ~*~*~*
datanode_1  | 2021-01-24 14:05:35,036 [grpc-default-executor-0] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:79daa9a8-aaa8-4d90-866d-790dd1b23cbe
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2021-01-24 14:05:51,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_1  | 2021-01-24 14:05:35,036 [grpc-default-executor-0] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: shutdown 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-FollowerState
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-24 14:05:51,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_1  | 2021-01-24 14:05:35,036 [grpc-default-executor-0] INFO impl.RoleInfo: 98fce9c6-f6c7-4919-95fb-caef6cb294f6: start 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-FollowerState
datanode_3  | 2021-01-24 14:05:51,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
om3_1       | 2021-01-24 14:07:18,569 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
datanode_1  | 2021-01-24 14:05:35,036 [Thread-43] INFO impl.FollowerState: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-FollowerState was interrupted: {}
datanode_3  | 2021-01-24 14:05:51,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-08490/00519/multipartKey3105611082647470093
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-01-24 14:05:51,672 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-01-24 14:05:51,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
