Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/bd00a04b2be168ded501bb4249741b7694e79ea4 ; compiled by 'runner' on 2021-01-24T13:28Z
om_1     | 2021-01-24 14:42:33,818 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn2_1    | 2021-01-24 14:42:36,445 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-01-24 14:42:26,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | STARTUP_MSG:   java = 11.0.7
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
om_1     | 2021-01-24 14:42:33,897 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5df6163a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-24 14:42:36,445 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-01-24 14:42:36,445 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-01-24 14:42:36,445 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | ************************************************************/
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/bd00a04b2be168ded501bb4249741b7694e79ea4 ; compiled by 'runner' on 2021-01-24T13:28Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2021-01-24 14:41:54,961 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | 2021-01-24 14:41:51,517 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-01-24 14:41:56,562 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-24 14:41:58,668 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-24 14:42:00,140 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@76b07f29
dn2_1    | 2021-01-24 14:42:36,447 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderStateImpl
recon_1  | WARNING: An illegal reflective access operation has occurred
dn3_1    | 2021-01-24 14:42:26,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-01-24 14:42:26,711 [pool-22-thread-1] INFO server.RaftServer$Division: 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489: ConfigurationManager, init=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
dn2_1    | 2021-01-24 14:42:36,448 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-01-24 14:42:36,449 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/current/log_inprogress_0 to /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/current/log_0-3
dn2_1    | 2021-01-24 14:42:36,450 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/current/log_inprogress_4
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-01-24 14:41:56,189 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
dn2_1    | 2021-01-24 14:42:36,463 [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-LeaderElection3] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: set configuration 4: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1    | 2021-01-24 14:42:00,144 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn3_1    | 2021-01-24 14:42:26,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2021-01-24 14:41:58,283 [main] INFO recon.ReconServer: Initializing Recon server...
dn3_1    | 2021-01-24 14:42:26,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2021-01-24 14:41:58,657 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1611499228389
scm_1    | 2021-01-24 14:42:01,751 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1    | 2021-01-24 14:42:26,729 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489 does not exist. Creating ...
recon_1  | 2021-01-24 14:41:59,689 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
scm_1    | 2021-01-24 14:42:03,547 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2021-01-24 14:42:26,788 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/in_use.lock acquired by nodename 7@4f13ef3f8e79
recon_1  | 2021-01-24 14:42:07,730 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
scm_1    | 2021-01-24 14:42:04,040 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1    | 2021-01-24 14:42:26,929 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489 has been successfully formatted.
recon_1  | 2021-01-24 14:42:09,689 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
scm_1    | 2021-01-24 14:42:04,431 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=3ebd7e99-d6a5-4684-bbb8-d21482560dec
dn3_1    | 2021-01-24 14:42:26,930 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0E63B07D489: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 2021-01-24 14:42:09,883 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
scm_1    | 2021-01-24 14:42:04,533 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ebd7e99-d6a5-4684-bbb8-d21482560dec, Nodes: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}7d9bb275-1288-4b1d-866d-5f3ebedf5942{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}971bccd4-b934-42f7-a508-6135fd527268{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:42:04.431713Z]
dn3_1    | 2021-01-24 14:42:26,930 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/raft-meta.conf
recon_1  | 2021-01-24 14:42:09,887 [main] INFO recon.ReconServer: Creating Recon Schema.
scm_1    | 2021-01-24 14:42:04,571 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=484d764f-5e0d-4e73-9590-d591e66cc30b
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489/current/raft-meta.conf (No such file or directory)
recon_1  | 2021-01-24 14:42:16,277 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
scm_1    | 2021-01-24 14:42:04,575 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 484d764f-5e0d-4e73-9590-d591e66cc30b, Nodes: 971bccd4-b934-42f7-a508-6135fd527268{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:42:04.571052Z]
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
recon_1  | 2021-01-24 14:42:16,554 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-01-24 14:42:04,579 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=aac6451c-604d-49da-824f-acb7246e6f92
scm_1    | 2021-01-24 14:42:04,580 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aac6451c-604d-49da-824f-acb7246e6f92, Nodes: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:42:04.579262Z]
recon_1  | 2021-01-24 14:42:16,666 [main] INFO util.log: Logging initialized @29878ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-01-24 14:42:17,422 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-01-24 14:42:04,583 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=f4079547-292b-4a5d-b61d-53cf8832b27e
dn3_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
recon_1  | 2021-01-24 14:42:17,471 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
scm_1    | 2021-01-24 14:42:04,588 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4079547-292b-4a5d-b61d-53cf8832b27e, Nodes: 7d9bb275-1288-4b1d-866d-5f3ebedf5942{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:42:04.583228Z]
dn3_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
recon_1  | 2021-01-24 14:42:17,482 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-01-24 14:42:04,897 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn3_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
recon_1  | 2021-01-24 14:42:17,516 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
scm_1    | 2021-01-24 14:42:05,543 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
dn3_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
recon_1  | 2021-01-24 14:42:17,521 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-01-24 14:42:05,579 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
recon_1  | 2021-01-24 14:42:17,526 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-01-24 14:42:16,496 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
recon_1  | 2021-01-24 14:42:18,340 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
scm_1    | 2021-01-24 14:42:16,743 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1  | 2021-01-24 14:42:19,923 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
scm_1    | 2021-01-24 14:42:17,240 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 2021-01-24 14:42:19,975 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
scm_1    | 2021-01-24 14:42:17,247 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 2021-01-24 14:42:20,127 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1    | 2021-01-24 14:42:17,412 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1  | 2021-01-24 14:42:20,127 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
scm_1    | 2021-01-24 14:42:17,434 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn3_1    | 2021-01-24 14:42:26,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1  | 2021-01-24 14:42:20,634 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
scm_1    | 2021-01-24 14:42:17,645 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
dn3_1    | 2021-01-24 14:42:26,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
