Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode3_1  | Sleeping for 5 seconds
recon_1      | 2021-01-24 14:34:01,180 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 reported by bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3281426341942, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-24 14:34:01,181 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 reported by bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3281426341942, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2021-01-24 14:34:02,390 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 reported by dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3281960999415, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-24 14:33:25,163 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2021-01-24 14:33:25,190 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1        | 2021-01-24 14:33:25,191 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1      | 2021-01-24 14:34:02,390 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035, Nodes: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a, CreationTimestamp2021-01-24T14:33:25.442Z] moved to OPEN state
scm_1        | 2021-01-24 14:33:25,191 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:35:11 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:02,392 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 reported by dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3281960999415, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-24 14:33:25,212 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
kdc_1        | Jan 24 14:35:16 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:03,984 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 reported by e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3281474597076, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-24 14:33:25,212 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
kdc_1        | Jan 24 14:35:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
kdc_1        | Jan 24 14:35:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:25,381 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 186d7f7e-44c7-46e2-9f03-0c587960aac6, Nodes: e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:33:24.979312Z]
recon_1      | 2021-01-24 14:34:05,667 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 reported by bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3281426341942, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1        | 2021-01-24 14:33:25,442 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 to datanode:dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
kdc_1        | Jan 24 14:35:35 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:05,667 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70, Nodes: e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:bc4a3dd1-7c06-481c-8992-856849d01630, CreationTimestamp2021-01-24T14:33:25.498Z] moved to OPEN state
scm_1        | 2021-01-24 14:33:25,448 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 to datanode:e8b472d4-13b9-4be9-ba4b-eda469948f6c
kdc_1        | Jan 24 14:35:40 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:20,674 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1        | 2021-01-24 14:33:25,449 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 to datanode:bc4a3dd1-7c06-481c-8992-856849d01630
kdc_1        | Jan 24 14:35:45 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:20,674 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1        | 2021-01-24 14:33:25,450 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035, Nodes: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:33:25.442247Z]
kdc_1        | Jan 24 14:35:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:23,330 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1611498860675
scm_1        | 2021-01-24 14:33:25,490 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1b52c9ac-aefb-4ff7-9002-8d0840cd1069 to datanode:dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
kdc_1        | Jan 24 14:35:55 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:23,339 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1        | 2021-01-24 14:33:25,491 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b52c9ac-aefb-4ff7-9002-8d0840cd1069, Nodes: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:33:25.490850Z]
kdc_1        | Jan 24 14:35:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:23,360 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1        | 2021-01-24 14:33:25,498 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 to datanode:e8b472d4-13b9-4be9-ba4b-eda469948f6c
kdc_1        | Jan 24 14:36:04 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498847, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:23,537 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1611498860675.
scm_1        | 2021-01-24 14:33:25,498 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 to datanode:dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
kdc_1        | Jan 24 14:36:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611498965, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:23,699 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm_1        | 2021-01-24 14:33:25,499 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 to datanode:bc4a3dd1-7c06-481c-8992-856849d01630
kdc_1        | Jan 24 14:36:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498965, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:34:24,508 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1      | 2021-01-24 14:34:24,519 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1      | 2021-01-24 14:34:24,674 [pool-17-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1611498864544
scm_1        | 2021-01-24 14:33:25,500 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70, Nodes: e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:33:25.498607Z]
recon_1      | 2021-01-24 14:34:24,684 [pool-17-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1611498745219.
kdc_1        | Jan 24 14:36:13 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498965, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:25,500 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 contains same datanodes as previous pipelines: PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 nodeIds: e8b472d4-13b9-4be9-ba4b-eda469948f6c, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a, bc4a3dd1-7c06-481c-8992-856849d01630
recon_1      | 2021-01-24 14:34:24,776 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
kdc_1        | Jan 24 14:36:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611498974, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:25,516 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b93d0e44-277e-4641-8ce9-47d3aeb19f9b to datanode:bc4a3dd1-7c06-481c-8992-856849d01630
recon_1      | 2021-01-24 14:34:24,790 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.271 seconds to process 0 keys.
kdc_1        | Jan 24 14:36:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498974, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:25,517 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b93d0e44-277e-4641-8ce9-47d3aeb19f9b, Nodes: bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:33:25.516367Z]
recon_1      | 2021-01-24 14:34:24,907 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
kdc_1        | Jan 24 14:36:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498974, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:29,695 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:44967
recon_1      | 2021-01-24 14:34:24,929 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
kdc_1        | Jan 24 14:36:27 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498974, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:29,784 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2021-01-24 14:34:28,454 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:41797
kdc_1        | Jan 24 14:36:35 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498974, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:30,743 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:37079
recon_1      | 2021-01-24 14:34:28,460 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Jan 24 14:36:38 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611498998, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:30,793 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2021-01-24 14:34:28,523 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net.
kdc_1        | Jan 24 14:36:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498998, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:31,419 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:35819
recon_1      | 2021-01-24 14:34:28,827 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
kdc_1        | Jan 24 14:36:53 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611498998, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:31,499 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
recon_1      | 2021-01-24 14:34:28,954 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36977
kdc_1        | Jan 24 14:36:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499016, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:33,884 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:37327
recon_1      | 2021-01-24 14:34:28,991 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Jan 24 14:37:00 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499016, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:33,936 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 2021-01-24 14:34:29,269 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33789
kdc_1        | Jan 24 14:37:05 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499016, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:34,807 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:40909
recon_1      | 2021-01-24 14:34:29,311 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Jan 24 14:37:06 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:34,862 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
