Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2020-04-01 12:52:59,882 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-04-01 12:53:29,422 [pool-69-thread-1] INFO impl.RaftServerImpl: 891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C: ConfigurationManager, init=-1: [891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-01 12:53:29,424 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-01 12:53:29,424 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-01 12:53:29,425 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/037e5088-e156-4a39-aa69-2e61e50e3b9c does not exist. Creating ...
datanode_1  | 2020-04-01 12:53:29,438 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/037e5088-e156-4a39-aa69-2e61e50e3b9c/in_use.lock acquired by nodename 6@627141c2dc4b
datanode_1  | 2020-04-01 12:53:29,440 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/037e5088-e156-4a39-aa69-2e61e50e3b9c has been successfully formatted.
datanode_1  | 2020-04-01 12:53:29,449 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-2E61E50E3B9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-01 12:53:29,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 12:53:29,450 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 12:53:29,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 12:53:29,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:53:29,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:53:29,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 12:53:29,459 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/037e5088-e156-4a39-aa69-2e61e50e3b9c
datanode_1  | 2020-04-01 12:53:29,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:53:29,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:53:29,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:53:29,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:53:29,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:53:29,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:53:29,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:53:29,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:53:29,468 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:53:29,469 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:53:29,478 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:53:29,482 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:53:29,483 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:53:29,487 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:53:29,490 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:53:29,494 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C
datanode_1  | 2020-04-01 12:53:29,494 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C
datanode_1  | 2020-04-01 12:53:29,496 [pool-69-thread-1] INFO impl.RaftServerImpl: 891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C: start as a follower, conf=-1: [891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858], old=null
datanode_1  | 2020-04-01 12:53:29,501 [pool-69-thread-1] INFO impl.RaftServerImpl: 891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:53:29,512 [pool-69-thread-1] INFO impl.RoleInfo: 891857f4-106a-4d59-ae8f-66b77e8e0d8e: start FollowerState
datanode_1  | 2020-04-01 12:53:29,513 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E61E50E3B9C,id=891857f4-106a-4d59-ae8f-66b77e8e0d8e
datanode_1  | 2020-04-01 12:53:29,513 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C
datanode_1  | 2020-04-01 12:53:31,915 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "037e5088-e156-4a39-aa69-2e61e50e3b9c"
datanode_1  | .
datanode_1  | 2020-04-01 12:53:32,061 [grpc-default-executor-0] WARN impl.RaftServerProxy: 891857f4-106a-4d59-ae8f-66b77e8e0d8e: Failed groupAdd* GroupManagementRequest:client-0D965483EA9A->891857f4-106a-4d59-ae8f-66b77e8e0d8e@group-2E61E50E3B9C, cid=1, seq=0, RW, null, Add:group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 891857f4-106a-4d59-ae8f-66b77e8e0d8e: Failed to add group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
