Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-06-30 13:27:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1593523535810_0001
rm_1        | 2020-06-30 13:27:37 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-06-30 13:27:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:39 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1593523535810_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-06-30 13:27:39 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-06-30 13:27:39 INFO  RMAppImpl:1310 - Updating application application_1593523535810_0001 with final state: FINISHING
rm_1        | 2020-06-30 13:27:39 INFO  RMAppImpl:928 - application_1593523535810_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-06-30 13:27:39 INFO  RMStateStore:261 - Updating info for app: application_1593523535810_0001
rm_1        | 2020-06-30 13:27:39 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-06-30 13:27:39 INFO  RMAppImpl:928 - application_1593523535810_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-06-30 13:27:40 INFO  ApplicationMasterService:312 - application_1593523535810_0001 unregistered successfully. 
rm_1        | 2020-06-30 13:27:45 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-06-30 13:27:45 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-06-30 13:27:46 INFO  RMContainerImpl:480 - container_1593523535810_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-06-30 13:27:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1593523535810_0001	CONTAINERID=container_1593523535810_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-06-30 13:27:46 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:46 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:46 INFO  RMAppAttemptImpl:925 - appattempt_1593523535810_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-06-30 13:27:46 INFO  RMAppImpl:928 - application_1593523535810_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-06-30 13:27:46 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1593523535810_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-06-30 13:27:46 INFO  AppSchedulingInfo:159 - Application application_1593523535810_0001 requests cleared
rm_1        | 2020-06-30 13:27:46 INFO  LeafQueue:999 - Application removed - appId: application_1593523535810_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-06-30 13:27:46 INFO  ParentQueue:522 - Application removed - appId: application_1593523535810_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-06-30 13:27:46 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1593523535810_0001
rm_1        | 2020-06-30 13:27:46 INFO  AMLauncher:317 - Cleaning master appattempt_1593523535810_0001_000001
rm_1        | 2020-06-30 13:27:46 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1593523535810_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1593523535810_0001/,appMasterHost=nm,submitTime=1593523628039,startTime=1593523628115,finishTime=1593523659850,finalStatus=SUCCEEDED,memorySeconds=144609,vcoreSeconds=69,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=144609 MB-seconds\, 69 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-06-30 13:27:48 INFO  CapacityScheduler:2641 - Application 'application_1593523535810_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-06-30 13:27:48 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1593523535810_0002
rm_1        | 2020-06-30 13:27:48 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-06-30 13:27:48 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.12	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1593523535810_0002
rm_1        | 2020-06-30 13:27:48 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-06-30 13:27:48 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-06-30 13:27:48 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593523668492, maxDate=1594128468492, sequenceNumber=2, masterKeyId=2);exp=1593610068785; apps=[application_1593523535810_0002]]
rm_1        | 2020-06-30 13:27:48 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1593523665133, maxDate=1594128465133, sequenceNumber=2, masterKeyId=2);exp=1593610068829; apps=[application_1593523535810_0002]]
rm_1        | 2020-06-30 13:27:48 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1593523665133, maxDate=1594128465133, sequenceNumber=2, masterKeyId=2);exp=1593610068829; apps=[application_1593523535810_0002] in 86399996 ms, appId = [application_1593523535810_0002]
rm_1        | 2020-06-30 13:27:48 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1593523668492, maxDate=1594128468492, sequenceNumber=2, masterKeyId=2);exp=1593610068785; apps=[application_1593523535810_0002] in 86399951 ms, appId = [application_1593523535810_0002]
rm_1        | 2020-06-30 13:27:48 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-06-30 13:27:48 INFO  RMAppImpl:1291 - Storing application with id application_1593523535810_0002
rm_1        | 2020-06-30 13:27:48 INFO  RMStateStore:223 - Storing info for app: application_1593523535810_0002
rm_1        | 2020-06-30 13:27:48 INFO  RMAppImpl:928 - application_1593523535810_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-06-30 13:27:48 INFO  RMAppImpl:928 - application_1593523535810_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-06-30 13:27:48 INFO  ParentQueue:494 - Application added - appId: application_1593523535810_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-06-30 13:27:48 INFO  CapacityScheduler:1006 - Accepted application application_1593523535810_0002 from user: hadoop, in queue: default
rm_1        | 2020-06-30 13:27:48 INFO  RMAppImpl:928 - application_1593523535810_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-06-30 13:28:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000002/container_tokens
nm_1        | 2020-06-30 13:28:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1593523535810_0002_01_000002]
nm_1        | 2020-06-30 13:28:03 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0002_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 13:28:03 INFO  ContainerManagerImpl:1070 - Start request for container_1593523535810_0002_01_000003 by user hadoop
nm_1        | 2020-06-30 13:28:03 INFO  ApplicationImpl:463 - Adding container_1593523535810_0002_01_000003 to application application_1593523535810_0002
nm_1        | 2020-06-30 13:28:03 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-06-30 13:28:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:28:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:28:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-06-30 13:28:03 INFO  ShuffleHandler:719 - Added token for job_1593523535810_0002
nm_1        | 2020-06-30 13:28:03 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-06-30 13:28:03 INFO  ContainerScheduler:541 - Starting container [container_1593523535810_0002_01_000003]
nm_1        | 2020-06-30 13:28:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:03 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-06-30 13:28:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000003/default_container_executor.sh]
nm_1        | 2020-06-30 13:28:05 INFO  ContainersMonitorImpl:615 - container_1593523535810_0002_01_000003's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-06-30 13:28:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1593523535810_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2020-06-30 13:28:10 INFO  ContainerLaunch:595 - Container container_1593523535810_0002_01_000003 succeeded 
nm_1        | 2020-06-30 13:28:10 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-06-30 13:28:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:10 INFO  ContainerCleanup:87 - Cleaning up container container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:10 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 13:28:10 INFO  ApplicationImpl:512 - Removing container_1593523535810_0002_01_000003 from application application_1593523535810_0002
nm_1        | 2020-06-30 13:28:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:10 INFO  AppLogAggregatorImpl:539 - Considering container container_1593523535810_0002_01_000003 for log-aggregation
nm_1        | 2020-06-30 13:28:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:28:10 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0002_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 13:28:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000003/launch_container.sh
nm_1        | 2020-06-30 13:28:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000003/container_tokens
nm_1        | 2020-06-30 13:28:10 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000003
nm_1        | 2020-06-30 13:28:17 INFO  ContainerLaunch:595 - Container container_1593523535810_0002_01_000001 succeeded 
nm_1        | 2020-06-30 13:28:17 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-06-30 13:28:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:28:17 INFO  ContainerCleanup:87 - Cleaning up container container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:28:17 INFO  ContainerImpl:2112 - Container container_1593523535810_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-06-30 13:28:17 INFO  ApplicationImpl:512 - Removing container_1593523535810_0002_01_000001 from application application_1593523535810_0002
nm_1        | 2020-06-30 13:28:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:28:17 INFO  AppLogAggregatorImpl:539 - Considering container container_1593523535810_0002_01_000001 for log-aggregation
nm_1        | 2020-06-30 13:28:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1593523535810_0002
nm_1        | 2020-06-30 13:28:17 INFO  Server:1849 - Auth successful for appattempt_1593523535810_0002_000001 (auth:SIMPLE)
nm_1        | 2020-06-30 13:28:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:28:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1593523535810_0002	CONTAINERID=container_1593523535810_0002_01_000001
nm_1        | 2020-06-30 13:28:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000001/launch_container.sh
nm_1        | 2020-06-30 13:28:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1593523535810_0002/container_1593523535810_0002_01_000001/container_tokens
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       | --2020-06-30 13:25:05--  http://kdc:8081/keytab/scm/scm
scm_1       | Resolving kdc (kdc)... 172.25.0.11
scm_1       | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 142 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/scm.keytab'
scm_1       | 
scm_1       |      0K                                                       100% 22.2M=0s
scm_1       | 
scm_1       | 2020-06-30 13:25:06 (22.2 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
scm_1       | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/scm.keytab
scm_1       | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
scm_1       |    2 06/30/20 13:25:06 scm/scm@EXAMPLE.COM
scm_1       |    2 06/30/20 13:25:06 scm/scm@EXAMPLE.COM
scm_1       | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1       | --2020-06-30 13:25:06--  http://kdc:8081/keytab/scm/HTTP
