Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-12-12 02:28:42,832 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1        | 2020-12-12 02:28:42,834 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-12-12 02:28:42,835 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1        | 2020-12-12 02:28:42,922 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1        | 2020-12-12 02:28:42,923 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1        | 2020-12-12 02:28:42,923 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-12-12 02:28:42,924 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1        | 2020-12-12 02:28:42,946 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1        | 2020-12-12 02:28:42,947 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1        | 2020-12-12 02:28:42,988 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-12-12 02:28:42,989 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1        | 2020-12-12 02:28:43,031 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1        | 2020-12-12 02:28:43,032 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2020-12-12 02:28:43,032 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1        | 2020-12-12 02:28:43,036 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1        | 2020-12-12 02:28:43,039 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1        | 2020-12-12 02:28:43,075 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1        | 2020-12-12 02:28:43,075 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1        | 2020-12-12 02:28:43,077 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1        | 2020-12-12 02:28:43,100 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-12-12 02:28:43,152 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@628bd77e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1        | 2020-12-12 02:28:43,178 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40b54762{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1        | 2020-12-12 02:28:43,917 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:43,974 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:43,992 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:32:49,204 [IPC Server handler 65 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have READ permission to access bucket /29886-target/unreadable-link/null
om1_1        | 2020-12-12 02:32:52,346 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:32:52,355 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:32:56,131 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:32:56,142 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:32:56,601 [IPC Server handler 9 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access bucket /29886-source/unreadable-bucket/
om1_1        | 2020-12-12 02:32:59,527 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:32:59,544 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:03,028 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:03,040 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:06,534 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:06,551 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:09,879 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:09,898 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:11,372 [org.apache.ratis.server.JvmPauseMonitor@224e7aa5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1        | GC pool 'ParNew' had collection(s): count=11 time=472ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=46ms
om1_1        | 2020-12-12 02:33:13,202 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:13,216 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:13,263 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:13,295 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:14,874 [org.apache.ratis.server.JvmPauseMonitor@224e7aa5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=11 time=472ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=46ms
om1_1        | 2020-12-12 02:33:16,743 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:16,759 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:22,508 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:22,538 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:27,958 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:27,970 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:28,380 [org.apache.ratis.server.JvmPauseMonitor@224e7aa5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1        | GC pool 'ParNew' had collection(s): count=11 time=472ms
om1_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=46ms
om1_1        | 2020-12-12 02:33:31,760 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:31,774 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-12-12 02:33:35,714 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-12-12 02:33:35,734 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2020-12-12 02:28:44,000 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:44,000 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/00d6b90435dd@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:44,002 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-12-12 02:28:44,026 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/c0c7e4a1a23e@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:44,039 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/41d0c7910b86@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:44,087 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c0c7e4a1a23e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:44,062 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-12 02:28:44,096 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-12 02:28:44,098 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-12-12 02:28:44,104 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/41d0c7910b86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:44,105 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/00d6b90435dd@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:44,221 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-12-12 02:28:44,243 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c4a03a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-2336522917877454700/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-12-12 02:28:44,291 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@78743dd8{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1        | 2020-12-12 02:28:44,291 [Listener at 0.0.0.0/9860] INFO server.Server: Started @21108ms
scm_1        | 2020-12-12 02:28:44,294 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-12-12 02:28:44,294 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-12-12 02:28:44,299 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-12-12 02:28:44,303 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:44,338 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1cfd6f63] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-12-12 02:28:44,362 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:44,422 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn c0c7e4a1a23e, UUID: f512f513-f309-4adf-8d8e-6dd0efd30903
scm_1        | 2020-12-12 02:28:44,422 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 41d0c7910b86, UUID: 4c6932c4-3e17-4201-98f3-a025028c8bbb
scm_1        | 2020-12-12 02:28:44,923 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 00d6b90435dd, UUID: fe48637a-3787-485f-83f1-c003d1348dea
scm_1        | 2020-12-12 02:28:47,481 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:47,516 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-12-12 02:28:52,693 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:52,787 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:52,831 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 91c66903-87e7-42ff-8a38-d6318553930d
scm_1        | 2020-12-12 02:28:52,922 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:52,983 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:52,984 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: f3a0bf9c-e9cb-45ac-93d6-f7bd149e82e1
scm_1        | 2020-12-12 02:28:53,251 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:28:53,291 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-12-12 02:28:53,330 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: 95265aec-24a0-402f-aa09-dff2b28a26fd
scm_1        | 2020-12-12 02:29:02,530 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/41d0c7910b86@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-12-12 02:29:02,549 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/41d0c7910b86@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-12-12 02:29:03,741 [IPC Server handler 42 on default port 9861] WARN ipc.Server: IPC Server handler 42 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.102:44127: output error
scm_1        | 2020-12-12 02:29:03,764 [IPC Server handler 42 on default port 9861] INFO ipc.Server: IPC Server handler 42 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om3_1        | 2020-12-12 02:29:56,099 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=7 time=359ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
om3_1        | 2020-12-12 02:30:00,616 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 14ms
om3_1        | GC pool 'ParNew' had collection(s): count=7 time=359ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
om3_1        | 2020-12-12 02:30:10,325 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:29886-source for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-12-12 02:30:14,972 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:29886-target for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-12-12 02:30:24,132 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1        | GC pool 'ParNew' had collection(s): count=7 time=359ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
om3_1        | 2020-12-12 02:30:25,636 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1        | GC pool 'ParNew' had collection(s): count=7 time=359ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
om3_1        | 2020-12-12 02:30:29,159 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
om3_1        | GC pool 'ParNew' had collection(s): count=8 time=381ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=73ms
om3_1        | 2020-12-12 02:30:36,165 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1        | GC pool 'ParNew' had collection(s): count=8 time=381ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=73ms
om3_1        | 2020-12-12 02:30:56,178 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om3_1        | GC pool 'ParNew' had collection(s): count=8 time=381ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=73ms
om3_1        | 2020-12-12 02:31:09,186 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=8 time=381ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=73ms
om3_1        | 2020-12-12 02:31:17,691 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=9 time=447ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:31:40,202 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=9 time=447ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:04,215 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
om3_1        | GC pool 'ParNew' had collection(s): count=10 time=479ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:04,718 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om3_1        | GC pool 'ParNew' had collection(s): count=10 time=479ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:31,584 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:29886-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2020-12-12 02:32:32,731 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=10 time=479ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:34,232 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=10 time=479ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:35,734 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om3_1        | GC pool 'ParNew' had collection(s): count=10 time=479ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:40,242 [org.apache.ratis.server.JvmPauseMonitor@2a4f1bc5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
om3_1        | GC pool 'ParNew' had collection(s): count=10 time=479ms
om3_1        | GC pool 'ConcurrentMarkSweep' had collection(s): count=3 time=95ms
om3_1        | 2020-12-12 02:32:40,825 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:29886-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
