Attaching to ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/6677200a7be75370c0ddcdd93197dda3227c6cdb ; compiled by 'runner' on 2020-12-12T01:24Z
s3g_1       | STARTUP_MSG:   java = 11.0.7
s3g_1       | ************************************************************/
s3g_1       | 2020-12-12 01:36:37,641 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2020-12-12 01:36:38,038 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-12-12 01:36:38,085 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-12-12 01:36:38,115 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1       | 2020-12-12 01:36:38,691 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-12-12 01:36:38,693 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-12-12 01:36:38,712 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2020-12-12 01:36:38,885 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ca18a14{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-12-12 01:36:38,906 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64ec96c6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Dec 12, 2020 1:36:58 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-12-12 01:36:58,917 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42297bdf{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-2990446779988924511/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-12-12 01:36:58,977 [main] INFO server.AbstractConnector: Started ServerConnector@1c852c0f{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2020-12-12 01:36:58,977 [main] INFO server.Server: Started @30591ms
s3g_1       | 2020-12-12 01:36:58,995 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:102)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-12 01:38:09,589 [IPC Server handler 66 on default port 9862] INFO ipc.Server: IPC Server handler 66 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:36282
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-12 01:38:13,779 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:36292
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-12 01:38:15,230 [org.apache.ratis.server.JvmPauseMonitor@3aed69dd-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
om1_1       | GC pool 'ParNew' had collection(s): count=3 time=171ms
om1_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=32ms
om1_1       | 2020-12-12 01:38:18,255 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:36310
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-12 01:37:44,751 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:56948
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-12 01:37:47,081 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:56954
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-12 01:37:49,628 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:56960
om2_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Could not determine the leader node.
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om2_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-12 01:37:52,074 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.6:56974
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/6677200a7be75370c0ddcdd93197dda3227c6cdb ; compiled by 'runner' on 2020-12-12T01:23Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-12-12 01:36:39,265 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-12-12 01:36:40,383 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-12-12 01:36:40,799 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-91357998-b775-46b4-bb5c-465abbedbfd9;layoutVersion=0
scm_1       | 2020-12-12 01:36:40,875 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at eb337f51494b/172.19.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-12-12 01:36:56,675 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = eb337f51494b/172.19.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
