Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-09-02 02:37:45,765 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3d02f1b3a852/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-09-02 02:37:47,766 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3d02f1b3a852/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-09-02 02:37:49,771 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3d02f1b3a852/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1    | 2021-09-02 02:37:55,041 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2021-09-02 02:37:55,486 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-09-02 02:37:55,487 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1    | 2021-09-02 02:37:56,048 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-09-02 02:37:56,048 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2021-09-02 02:37:56,138 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2021-09-02 02:37:57,130 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2021-09-02 02:37:57,163 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-09-02 02:37:57,411 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2021-09-02 02:37:57,486 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:7)
om2_1    | 2021-09-02 02:37:57,697 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2021-09-02 02:37:58,469 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1    | 2021-09-02 02:37:58,476 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-09-02 02:37:58,481 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2021-09-02 02:37:58,481 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-09-02 02:37:58,482 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2021-09-02 02:37:58,482 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn2_1    | 2021-09-02 02:40:37,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-02 02:40:37,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-02 02:40:37,315 [pool-25-thread-1] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-43B47379A8D6: start as a follower, conf=-1: [32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-09-02 02:40:37,315 [pool-25-thread-1] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-43B47379A8D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-09-02 02:40:37,315 [pool-25-thread-1] INFO impl.RoleInfo: 32186fa8-0419-4479-8dbb-6580587c9c01: start 32186fa8-0419-4479-8dbb-6580587c9c01@group-43B47379A8D6-FollowerState
dn2_1    | 2021-09-02 02:40:37,316 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43B47379A8D6,id=32186fa8-0419-4479-8dbb-6580587c9c01
dn2_1    | 2021-09-02 02:40:37,317 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d897c234-0907-4310-a292-43b47379a8d6
dn2_1    | 2021-09-02 02:40:37,317 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d897c234-0907-4310-a292-43b47379a8d6.
dn2_1    | 2021-09-02 02:40:37,317 [Command processor thread] INFO server.RaftServer: 32186fa8-0419-4479-8dbb-6580587c9c01: addNew group-E4CDD7426EA7:[4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:1] returns group-E4CDD7426EA7:java.util.concurrent.CompletableFuture@1a3b265b[Not completed]
dn2_1    | 2021-09-02 02:40:37,319 [pool-25-thread-1] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01: new RaftServerImpl for group-E4CDD7426EA7:[4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-09-02 02:40:37,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-09-02 02:40:37,321 [pool-25-thread-1] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-E4CDD7426EA7: ConfigurationManager, init=-1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-09-02 02:40:37,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-09-02 02:40:37,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-09-02 02:40:37,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-09-02 02:40:37,321 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3bdef0d-6575-462d-8687-e4cdd7426ea7 does not exist. Creating ...
dn2_1    | 2021-09-02 02:40:37,322 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3bdef0d-6575-462d-8687-e4cdd7426ea7/in_use.lock acquired by nodename 7@3c1a24db9b77
dn2_1    | 2021-09-02 02:40:37,323 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3bdef0d-6575-462d-8687-e4cdd7426ea7 has been successfully formatted.
dn2_1    | 2021-09-02 02:40:37,324 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E4CDD7426EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-09-02 02:40:37,324 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-09-02 02:40:37,324 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-09-02 02:40:37,324 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-09-02 02:40:37,324 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-09-02 02:40:37,329 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-02 02:40:37,329 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-09-02 02:40:37,329 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-09-02 02:40:37,330 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 32186fa8-0419-4479-8dbb-6580587c9c01@group-E4CDD7426EA7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c3bdef0d-6575-462d-8687-e4cdd7426ea7
dn2_1    | 2021-09-02 02:40:37,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-09-02 02:40:37,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-09-02 02:40:37,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-09-02 02:40:37,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-09-02 02:40:37,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-09-02 02:40:37,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-09-02 02:40:37,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-09-02 02:40:37,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-09-02 02:40:37,334 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-09-02 02:40:37,337 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-09-02 02:40:37,337 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-E4CDD7426EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-02 02:37:56,134 [pool-25-thread-1] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF: ConfigurationManager, init=-1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:1, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-02 02:37:56,134 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-02 02:37:56,137 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-02 02:37:56,141 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-02 02:37:56,141 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf does not exist. Creating ...
dn3_1    | 2021-09-02 02:37:56,142 [Command processor thread] INFO server.RaftServer: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: addNew group-BD9CE2FF08CF:[4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:1, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:0] returns group-BD9CE2FF08CF:java.util.concurrent.CompletableFuture@37128ce3[Not completed]
dn3_1    | 2021-09-02 02:37:56,149 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf/in_use.lock acquired by nodename 8@d74824cbef1c
dn3_1    | 2021-09-02 02:37:56,159 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf has been successfully formatted.
dn3_1    | 2021-09-02 02:37:56,160 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-BD9CE2FF08CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-09-02 02:37:56,160 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-02 02:37:56,160 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-02 02:37:56,161 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-02 02:37:56,164 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-02 02:37:56,165 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-02 02:37:56,166 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-02 02:37:56,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-02 02:37:56,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-02 02:37:56,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-02 02:37:56,169 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-02 02:37:56,170 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-02 02:37:56,202 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-02 02:37:56,210 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-02 02:37:56,170 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-02 02:37:56,211 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-02 02:37:56,215 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-02 02:37:56,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-02 02:37:56,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-02 02:37:56,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-02 02:37:56,219 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-02 02:37:56,219 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-02 02:37:56,221 [pool-25-thread-1] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF: start as a follower, conf=-1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:1, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:0], old=null
dn3_1    | 2021-09-02 02:37:56,229 [pool-25-thread-1] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-09-02 02:37:56,229 [pool-25-thread-1] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: start d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-BD9CE2FF08CF-FollowerState
dn3_1    | 2021-09-02 02:37:56,245 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD9CE2FF08CF,id=d6ee6734-6352-4f2c-9071-74a07ebbbaa4
dn3_1    | 2021-09-02 02:37:56,263 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf
dn3_1    | 2021-09-02 02:37:57,863 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState] INFO impl.FollowerState: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128790303ns, electionTimeout:5064ms
dn3_1    | 2021-09-02 02:37:57,866 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: shutdown d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState
dn3_1    | 2021-09-02 02:37:57,869 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-02 02:37:57,872 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-02 02:37:57,883 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-FollowerState] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: start d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1
dn3_1    | 2021-09-02 02:37:57,928 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-02 02:37:57,941 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-09-02 02:37:57,944 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: shutdown d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E282D7E9C898-LeaderElection1
