Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-09-02 01:43:22,466 [Command processor thread] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: addNew group-61201FF4436A:[5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] returns group-61201FF4436A:java.util.concurrent.CompletableFuture@613d8266[Not completed]
datanode_1_1  | 2021-09-02 01:43:22,684 [pool-22-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed: new RaftServerImpl for group-61201FF4436A:[5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-09-02 01:43:22,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-09-02 01:43:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-09-02 01:43:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-09-02 01:43:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:43:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-02 01:43:22,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-09-02 01:43:22,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-09-02 01:43:22,822 [pool-22-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A: ConfigurationManager, init=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-09-02 01:43:22,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-02 01:43:22,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-09-02 01:43:22,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-09-02 01:43:22,863 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a does not exist. Creating ...
datanode_1_1  | 2021-09-02 01:43:22,921 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a/in_use.lock acquired by nodename 7@8051831451b1
datanode_1_1  | 2021-09-02 01:43:23,003 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a has been successfully formatted.
datanode_1_1  | 2021-09-02 01:43:23,078 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-09-02 01:43:23,143 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-61201FF4436A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-09-02 01:43:23,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:43:23,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-09-02 01:43:23,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-09-02 01:43:23,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-02 01:43:23,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:43:23,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-09-02 01:43:23,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-09-02 01:43:23,596 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a
datanode_1_1  | 2021-09-02 01:43:23,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-09-02 01:43:23,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-02 01:43:23,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:43:23,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-09-02 01:43:23,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-09-02 01:43:23,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-09-02 01:43:23,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-09-02 01:43:23,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-09-02 01:43:23,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:43:23,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-09-02 01:43:23,786 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-09-02 01:43:23,805 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-09-02 01:43:23,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-09-02 01:43:23,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-09-02 01:43:23,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-09-02 01:43:23,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-09-02 01:43:23,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-09-02 01:43:23,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-09-02 01:43:24,096 [pool-22-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A: start as a follower, conf=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_1_1  | 2021-09-02 01:43:24,103 [pool-22-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-09-02 01:43:24,107 [pool-22-thread-1] INFO impl.RoleInfo: 19eec560-c958-49da-81a0-5fff3f07baed: start 19eec560-c958-49da-81a0-5fff3f07baed@group-61201FF4436A-FollowerState
datanode_1_1  | 2021-09-02 01:43:24,177 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61201FF4436A,id=19eec560-c958-49da-81a0-5fff3f07baed
datanode_1_1  | 2021-09-02 01:43:24,301 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=73c15314-54c3-4758-b9d2-61201ff4436a
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-09-02 01:42:41,712 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 1781cef95926/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-09-02 01:43:28,684 [grpc-default-executor-1] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: addNew group-A0BD5F2C2888:[19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] returns group-A0BD5F2C2888:java.util.concurrent.CompletableFuture@5482c5e3[Not completed]
datanode_1_1  | 2021-09-02 01:43:28,687 [pool-22-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed: new RaftServerImpl for group-A0BD5F2C2888:[19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-09-02 01:43:28,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-09-02 01:43:28,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-09-02 01:43:28,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-09-02 01:43:28,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:43:28,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-02 01:43:28,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-09-02 01:43:28,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-09-02 01:43:28,708 [pool-22-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888: ConfigurationManager, init=-1: [19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-09-02 01:43:28,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-02 01:43:28,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-09-02 01:43:28,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-09-02 01:43:28,709 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a836763-866a-4910-a718-a0bd5f2c2888 does not exist. Creating ...
datanode_1_1  | 2021-09-02 01:43:28,716 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a836763-866a-4910-a718-a0bd5f2c2888/in_use.lock acquired by nodename 7@8051831451b1
datanode_1_1  | 2021-09-02 01:43:28,731 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a836763-866a-4910-a718-a0bd5f2c2888 has been successfully formatted.
datanode_1_1  | 2021-09-02 01:43:28,732 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-09-02 01:43:28,733 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=73c15314-54c3-4758-b9d2-61201ff4436a.
datanode_1_1  | 2021-09-02 01:43:28,754 [Command processor thread] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: addNew group-50CF7B25A108:[19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-50CF7B25A108:java.util.concurrent.CompletableFuture@149abf3b[Not completed]
datanode_1_1  | 2021-09-02 01:43:28,732 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0BD5F2C2888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-09-02 01:43:28,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:43:28,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-09-02 01:43:28,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-09-02 01:43:28,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-02 01:43:28,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:43:28,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-09-02 01:43:28,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-09-02 01:43:28,762 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6a836763-866a-4910-a718-a0bd5f2c2888
datanode_1_1  | 2021-09-02 01:43:28,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-09-02 01:43:28,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-02 01:43:28,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:43:28,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-09-02 01:43:28,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-09-02 01:43:28,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-09-02 01:43:28,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-09-02 01:43:28,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-09-02 01:43:28,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:43:28,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-09-02 01:43:28,798 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-09-02 01:43:28,800 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 19eec560-c958-49da-81a0-5fff3f07baed@group-A0BD5F2C2888-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-09-02 01:43:28,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-09-02 01:43:28,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-09-02 01:43:28,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-09-02 01:43:28,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
