Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | 2021-09-02 01:41:29,042 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-09-02 01:41:29,048 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2021-09-02 01:41:29,169 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a9ceddf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-09-02 01:41:29,182 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15d0d6c9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-09-02 01:41:29,431 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c9a03a0f-a068-48ec-a901-065b8e362e2c
scm_1  | 2021-09-02 01:41:29,433 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c9a03a0f-a068-48ec-a901-065b8e362e2c{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-09-02 01:41:29,501 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-09-02 01:41:29,549 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-09-02 01:41:29,549 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-09-02 01:41:29,604 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-09-02 01:41:29,647 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-09-02 01:41:29,694 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-09-02 01:41:30,081 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31acfd4e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-3661800991422714673/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2021-09-02 01:41:30,131 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5d66e944{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2021-09-02 01:41:30,131 [Listener at 0.0.0.0/9860] INFO server.Server: Started @32115ms
scm_1  | 2021-09-02 01:41:30,145 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2021-09-02 01:41:30,145 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2021-09-02 01:41:30,146 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2021-09-02 01:41:31,010 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/59c6d87e-e0be-4316-8447-e75470c21058
scm_1  | 2021-09-02 01:41:31,011 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 59c6d87e-e0be-4316-8447-e75470c21058{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-09-02 01:41:31,011 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1  | 2021-09-02 01:41:43,094 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO impl.LeaderElection: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-02 01:41:43,117 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO impl.LeaderElection: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-09-02 01:41:43,118 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2009fdd0-2217-44d8-b52d-9fa2084f9e79<-59c6d87e-e0be-4316-8447-e75470c21058#0:FAIL-t9
dn2_1  | 2021-09-02 01:41:43,118 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO impl.LeaderElection: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-09-02 01:41:43,118 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2021-09-02 01:41:43,118 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO impl.RoleInfo: 2009fdd0-2217-44d8-b52d-9fa2084f9e79: shutdown 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4
dn2_1  | 2021-09-02 01:41:43,118 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-LeaderElection4] INFO impl.RoleInfo: 2009fdd0-2217-44d8-b52d-9fa2084f9e79: start 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FollowerState
dn2_1  | 2021-09-02 01:41:43,201 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9198D8BE1AB4 with new leaderId: c9a03a0f-a068-48ec-a901-065b8e362e2c
dn2_1  | 2021-09-02 01:41:43,207 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4: change Leader from null to c9a03a0f-a068-48ec-a901-065b8e362e2c at term 11 for appendEntries, leader elected after 16490ms
dn2_1  | 2021-09-02 01:41:43,273 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4: set configuration 3: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-09-02 01:41:43,274 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-09-02 01:41:43,276 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_inprogress_1 to /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_1-2
dn2_1  | 2021-09-02 01:41:43,278 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-9198D8BE1AB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/log_inprogress_3
dn2_1  | 2021-09-02 01:41:48,297 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE: receive requestVote(ELECTION, c9a03a0f-a068-48ec-a901-065b8e362e2c, group-F761C933D9FE, 10, (t:7, i:2))
dn2_1  | 2021-09-02 01:41:48,298 [grpc-default-executor-2] INFO impl.VoteContext: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FOLLOWER: accept ELECTION from c9a03a0f-a068-48ec-a901-065b8e362e2c: our priority 0 <= candidate's priority 0
dn2_1  | 2021-09-02 01:41:48,298 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:c9a03a0f-a068-48ec-a901-065b8e362e2c
dn2_1  | 2021-09-02 01:41:48,298 [grpc-default-executor-2] INFO impl.RoleInfo: 2009fdd0-2217-44d8-b52d-9fa2084f9e79: shutdown 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FollowerState
dn2_1  | 2021-09-02 01:41:48,298 [2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FollowerState] INFO impl.FollowerState: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-09-02 01:41:48,299 [grpc-default-executor-2] INFO impl.RoleInfo: 2009fdd0-2217-44d8-b52d-9fa2084f9e79: start 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FollowerState
dn2_1  | 2021-09-02 01:41:48,302 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE replies to ELECTION vote request: c9a03a0f-a068-48ec-a901-065b8e362e2c<-2009fdd0-2217-44d8-b52d-9fa2084f9e79#0:OK-t10. Peer's state: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE:t10, leader=null, voted=c9a03a0f-a068-48ec-a901-065b8e362e2c, raftlog=2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-02 01:41:48,327 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE: receive requestVote(ELECTION, 59c6d87e-e0be-4316-8447-e75470c21058, group-F761C933D9FE, 10, (t:7, i:2))
dn2_1  | 2021-09-02 01:41:48,327 [grpc-default-executor-2] INFO impl.VoteContext: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-FOLLOWER: reject ELECTION from 59c6d87e-e0be-4316-8447-e75470c21058: already has voted for c9a03a0f-a068-48ec-a901-065b8e362e2c at current term 10
dn2_1  | 2021-09-02 01:41:48,328 [grpc-default-executor-2] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE replies to ELECTION vote request: 59c6d87e-e0be-4316-8447-e75470c21058<-2009fdd0-2217-44d8-b52d-9fa2084f9e79#0:FAIL-t10. Peer's state: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE:t10, leader=null, voted=c9a03a0f-a068-48ec-a901-065b8e362e2c, raftlog=2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:41:28,573 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c9a03a0f-a068-48ec-a901-065b8e362e2c: GrpcService started, listening on 9856
dn3_1  | 2021-09-02 01:41:28,574 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c9a03a0f-a068-48ec-a901-065b8e362e2c: GrpcService started, listening on 9857
dn3_1  | 2021-09-02 01:41:28,574 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c9a03a0f-a068-48ec-a901-065b8e362e2c: GrpcService started, listening on 9858
dn3_1  | 2021-09-02 01:41:28,580 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c9a03a0f-a068-48ec-a901-065b8e362e2c is started using port 9858 for RATIS
dn3_1  | 2021-09-02 01:41:28,580 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c9a03a0f-a068-48ec-a901-065b8e362e2c is started using port 9857 for RATIS_ADMIN
dn3_1  | 2021-09-02 01:41:28,580 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c9a03a0f-a068-48ec-a901-065b8e362e2c is started using port 9856 for RATIS_SERVER
dn3_1  | 2021-09-02 01:41:28,588 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@541e16] INFO util.JvmPauseMonitor: JvmPauseMonitor-c9a03a0f-a068-48ec-a901-065b8e362e2c: Started
dn3_1  | 2021-09-02 01:41:33,666 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState] INFO impl.FollowerState: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135795505ns, electionTimeout:5094ms
dn3_1  | 2021-09-02 01:41:33,668 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState
dn3_1  | 2021-09-02 01:41:33,668 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2021-09-02 01:41:33,670 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:41:33,670 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-LeaderElection1
dn3_1  | 2021-09-02 01:41:33,690 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState] INFO impl.FollowerState: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149976876ns, electionTimeout:5144ms
dn3_1  | 2021-09-02 01:41:33,691 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState
dn3_1  | 2021-09-02 01:41:33,691 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2021-09-02 01:41:33,691 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:41:33,691 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2
dn3_1  | 2021-09-02 01:41:33,712 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.FollowerState: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180733082ns, electionTimeout:5171ms
dn3_1  | 2021-09-02 01:41:33,713 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
dn3_1  | 2021-09-02 01:41:33,713 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1  | 2021-09-02 01:41:33,713 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:41:33,713 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection3
dn3_1  | 2021-09-02 01:41:33,780 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection3] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:41:33,788 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-LeaderElection1] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-LeaderElection1 ELECTION round 0: submit vote requests at term 10 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-02 01:41:33,810 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 258: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:41:33,819 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2021-09-02 01:41:33,820 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2
dn3_1  | 2021-09-02 01:41:33,820 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2021-09-02 01:41:33,821 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-7B9A3F25C0E5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B9A3F25C0E5 with new leaderId: c9a03a0f-a068-48ec-a901-065b8e362e2c
scm_1  | 2021-09-02 01:41:31,014 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-09-02 01:41:31,039 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-09-02 01:41:31,074 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2009fdd0-2217-44d8-b52d-9fa2084f9e79
