Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2020-09-20 13:24:48,933 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om_1        | 2020-09-20 13:24:48,941 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om_1        | 2020-09-20 13:24:48,960 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om_1        | 2020-09-20 13:24:49,152 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om_1        | 2020-09-20 13:24:49,224 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-09-20 13:24:49,233 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-09-20 13:24:49,533 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-09-20 13:24:49,600 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-09-20 13:24:49,600 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-09-20 13:24:49,645 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.4:9862
om_1        | 2020-09-20 13:24:49,645 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om_1        | 2020-09-20 13:24:49,662 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
om_1        | 2020-09-20 13:24:49,664 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2020-09-20 13:24:49,666 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om_1        | 2020-09-20 13:24:49,666 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om_1        | 2020-09-20 13:24:49,673 [Thread[Thread-11,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2020-09-20 13:24:49,785 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-09-20 13:24:49,786 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
om_1        | 2020-09-20 13:24:49,849 [Listener at om/9862] INFO util.log: Logging initialized @15140ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-09-20 13:24:50,060 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-09-20 13:24:50,070 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-09-20 13:24:50,104 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-09-20 13:24:50,112 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-09-20 13:24:50,117 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-09-20 13:24:50,117 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-09-20 13:24:50,264 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-09-20 13:24:50,266 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1        | 2020-09-20 13:24:50,349 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-09-20 13:24:50,349 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-09-20 13:24:50,363 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-09-20 13:24:50,409 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@219a2203{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-09-20 13:24:50,426 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33060020{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-09-20 13:24:50,825 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4be1c797{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-7939386045096413519.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-09-20 13:24:50,862 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@10280879{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-09-20 13:24:50,862 [Listener at om/9862] INFO server.Server: Started @16155ms
om_1        | 2020-09-20 13:24:50,890 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-09-20 13:24:50,890 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-09-20 13:24:50,898 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-09-20 13:24:50,921 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-09-20 13:24:50,899 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-09-20 13:24:51,151 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23eb6d13] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-09-20 13:25:07,606 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:12,315 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:13,026 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2020-09-20 13:25:16,148 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:19,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:23,849 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:27,429 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:36,112 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:42,055 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:47,887 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:25:51,297 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:05,257 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:09,721 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:17,551 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:20,318 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:21,804 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:21,849 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:25,639 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-09-20 13:26:25,884 [IPC Server handler 22 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:tmp for user:nm/nm@EXAMPLE.COM
om_1        | 2020-09-20 13:26:25,983 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:26,232 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:29,907 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,328 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,379 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,436 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,484 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,541 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,585 [IPC Server handler 20 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:user for user:hadoop
om_1        | 2020-09-20 13:26:30,646 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:30,716 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-09-20 13:26:42,143 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-09-20 13:26:50 INFO  ContainersMonitorImpl:615 - container_1600608260461_0001_01_000005's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-09-20 13:26:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1600608260461_0001_01_000004, container_1600608260461_0001_01_000003]
nm_1        | 2020-09-20 13:26:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1600608260461_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-09-20 13:26:54 INFO  ContainerLaunch:595 - Container container_1600608260461_0001_01_000005 succeeded 
nm_1        | 2020-09-20 13:26:54 INFO  ContainerImpl:2112 - Container container_1600608260461_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-09-20 13:26:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1600608260461_0001	CONTAINERID=container_1600608260461_0001_01_000005
nm_1        | 2020-09-20 13:26:54 INFO  ContainerCleanup:87 - Cleaning up container container_1600608260461_0001_01_000005
nm_1        | 2020-09-20 13:26:54 INFO  ContainerImpl:2112 - Container container_1600608260461_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-09-20 13:26:54 INFO  ApplicationImpl:512 - Removing container_1600608260461_0001_01_000005 from application application_1600608260461_0001
nm_1        | 2020-09-20 13:26:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1600608260461_0001_01_000005
nm_1        | 2020-09-20 13:26:54 INFO  AppLogAggregatorImpl:539 - Considering container container_1600608260461_0001_01_000005 for log-aggregation
nm_1        | 2020-09-20 13:26:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1600608260461_0001
nm_1        | 2020-09-20 13:26:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0001/container_1600608260461_0001_01_000005/launch_container.sh
nm_1        | 2020-09-20 13:26:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0001/container_1600608260461_0001_01_000005/container_tokens
nm_1        | 2020-09-20 13:26:54 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0001_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:26:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1600608260461_0001_01_000005
nm_1        | 2020-09-20 13:26:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0001	CONTAINERID=container_1600608260461_0001_01_000005
nm_1        | 2020-09-20 13:27:00 INFO  ContainerLaunch:595 - Container container_1600608260461_0001_01_000001 succeeded 
nm_1        | 2020-09-20 13:27:00 INFO  ContainerImpl:2112 - Container container_1600608260461_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-09-20 13:27:00 INFO  ContainerCleanup:87 - Cleaning up container container_1600608260461_0001_01_000001
nm_1        | 2020-09-20 13:27:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1600608260461_0001	CONTAINERID=container_1600608260461_0001_01_000001
nm_1        | 2020-09-20 13:27:00 INFO  ContainerImpl:2112 - Container container_1600608260461_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-09-20 13:27:00 INFO  ApplicationImpl:512 - Removing container_1600608260461_0001_01_000001 from application application_1600608260461_0001
nm_1        | 2020-09-20 13:27:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1600608260461_0001_01_000001
nm_1        | 2020-09-20 13:27:00 INFO  AppLogAggregatorImpl:539 - Considering container container_1600608260461_0001_01_000001 for log-aggregation
nm_1        | 2020-09-20 13:27:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1600608260461_0001
nm_1        | 2020-09-20 13:27:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0001/container_1600608260461_0001_01_000001/launch_container.sh
nm_1        | 2020-09-20 13:27:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0001/container_1600608260461_0001_01_000001/container_tokens
nm_1        | 2020-09-20 13:27:00 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0001_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:27:00 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1600608260461_0001_01_000001
nm_1        | 2020-09-20 13:27:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0001	CONTAINERID=container_1600608260461_0001_01_000001
nm_1        | 2020-09-20 13:27:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1600608260461_0001_01_000001]
nm_1        | 2020-09-20 13:27:01 INFO  ApplicationImpl:655 - Application application_1600608260461_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 20, 2020 1:28:30 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
