Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-06-02 21:16:03,516 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 21:16:03,581 [Thread-20] INFO impl.FollowerState: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5059ms
datanode_1  | 2020-06-02 21:16:03,590 [Thread-20] INFO impl.RoleInfo: 3358a1af-6cf1-42a7-839b-c16c89b963a9: shutdown FollowerState
datanode_1  | 2020-06-02 21:16:03,590 [Thread-20] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 21:16:03,594 [Thread-20] INFO impl.RoleInfo: 3358a1af-6cf1-42a7-839b-c16c89b963a9: start LeaderElection
datanode_1  | 2020-06-02 21:16:03,618 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO impl.LeaderElection: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1: begin an election at term 1 for -1: [3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858], old=null
datanode_1  | 2020-06-02 21:16:03,619 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO impl.RoleInfo: 3358a1af-6cf1-42a7-839b-c16c89b963a9: shutdown LeaderElection
datanode_1  | 2020-06-02 21:16:03,619 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-02 21:16:03,620 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3799ABB30EE8 with new leaderId: 3358a1af-6cf1-42a7-839b-c16c89b963a9
datanode_1  | 2020-06-02 21:16:03,620 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8: change Leader from null to 3358a1af-6cf1-42a7-839b-c16c89b963a9 at term 1 for becomeLeader, leader elected after 5388ms
datanode_1  | 2020-06-02 21:16:03,623 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-02 21:16:03,635 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-02 21:16:03,639 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8
datanode_1  | 2020-06-02 21:16:03,678 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:16:03,689 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-02 21:16:03,719 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-02 21:16:03,722 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-02 21:16:03,725 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-02 21:16:03,762 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO impl.RoleInfo: 3358a1af-6cf1-42a7-839b-c16c89b963a9: start LeaderState
datanode_1  | 2020-06-02 21:16:03,784 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 21:16:03,813 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-LeaderElection1] INFO impl.RaftServerImpl: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8: set configuration 0: [3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858], old=null at 0
datanode_1  | 2020-06-02 21:16:03,832 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-3799ABB30EE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/406c9f22-1333-4a36-a9fe-3799abb30ee8/current/log_inprogress_0
datanode_1  | 2020-06-02 21:16:03,844 [3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3358a1af-6cf1-42a7-839b-c16c89b963a9@group-983C3CC6DB8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f/current/log_inprogress_0
datanode_3  | 2020-06-02 21:15:58,962 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB
datanode_3  | 2020-06-02 21:15:58,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB
datanode_3  | 2020-06-02 21:15:59,040 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB: start as a follower, conf=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858], old=null
datanode_3  | 2020-06-02 21:15:59,041 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-02 21:15:59,042 [pool-19-thread-1] INFO impl.RoleInfo: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: start FollowerState
datanode_3  | 2020-06-02 21:15:59,111 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F0C06E925BB,id=53e037cd-f13e-43e2-8a71-92d7a79e2df9
datanode_3  | 2020-06-02 21:15:59,113 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-4F0C06E925BB
datanode_3  | 2020-06-02 21:15:59,441 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "299bee76-1b32-4958-b0a1-4f0c06e925bb"
datanode_3  | .
datanode_3  | 2020-06-02 21:15:59,468 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: new RaftServerImpl for group-983C3CC6DB8F:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 21:15:59,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 21:15:59,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 21:15:59,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 21:15:59,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 21:15:59,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 21:15:59,476 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F: ConfigurationManager, init=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 21:15:59,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 21:15:59,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 21:15:59,479 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f does not exist. Creating ...
datanode_3  | 2020-06-02 21:15:59,480 [Command processor thread] INFO impl.RaftServerProxy: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: addNew group-983C3CC6DB8F:[53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858] returns group-983C3CC6DB8F:java.util.concurrent.CompletableFuture@6c4b7df5[Not completed]
datanode_3  | 2020-06-02 21:15:59,481 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f/in_use.lock acquired by nodename 6@200a7c7a0c12
datanode_3  | 2020-06-02 21:15:59,483 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f has been successfully formatted.
datanode_3  | 2020-06-02 21:15:59,485 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-983C3CC6DB8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 21:15:59,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 21:15:59,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-02 21:15:59,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-02 21:15:59,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 21:15:59,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 21:15:59,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-02 21:15:59,489 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550a39f1-fe3c-4e21-90bb-983c3cc6db8f
datanode_3  | 2020-06-02 21:15:59,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-02 21:15:59,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 21:15:59,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 21:15:59,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-02 21:15:59,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-02 21:15:59,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-02 21:15:59,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 21:15:59,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-02 21:15:59,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-02 21:15:59,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-02 21:15:59,513 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-02 21:15:59,516 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-02 21:15:59,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-02 21:15:59,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-02 21:15:59,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-02 21:15:59,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-02 21:15:59,519 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F
datanode_3  | 2020-06-02 21:15:59,520 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F
datanode_3  | 2020-06-02 21:15:59,528 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F: start as a follower, conf=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null
datanode_3  | 2020-06-02 21:15:59,530 [pool-19-thread-1] INFO impl.RaftServerImpl: 53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-02 21:15:59,531 [pool-19-thread-1] INFO impl.RoleInfo: 53e037cd-f13e-43e2-8a71-92d7a79e2df9: start FollowerState
datanode_3  | 2020-06-02 21:15:59,542 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-983C3CC6DB8F,id=53e037cd-f13e-43e2-8a71-92d7a79e2df9
datanode_3  | 2020-06-02 21:15:59,542 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.53e037cd-f13e-43e2-8a71-92d7a79e2df9@group-983C3CC6DB8F
datanode_2  | 2020-06-02 21:15:58,004 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F
datanode_2  | 2020-06-02 21:16:00,760 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "550a39f1-fe3c-4e21-90bb-983c3cc6db8f"
datanode_2  | .
datanode_2  | 2020-06-02 21:16:02,895 [Thread-20] INFO impl.FollowerState: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5073ms
datanode_2  | 2020-06-02 21:16:02,897 [Thread-20] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: shutdown FollowerState
datanode_2  | 2020-06-02 21:16:02,898 [Thread-20] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-02 21:16:02,900 [Thread-20] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: start LeaderElection
datanode_2  | 2020-06-02 21:16:02,903 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO impl.LeaderElection: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1: begin an election at term 1 for -1: [d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null
datanode_2  | 2020-06-02 21:16:02,904 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: shutdown LeaderElection
datanode_2  | 2020-06-02 21:16:02,904 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-02 21:16:02,905 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-971372EC6DA0 with new leaderId: d135d092-7068-46dc-9091-084c78eba18f
datanode_2  | 2020-06-02 21:16:02,906 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: change Leader from null to d135d092-7068-46dc-9091-084c78eba18f at term 1 for becomeLeader, leader elected after 5273ms
datanode_2  | 2020-06-02 21:16:02,909 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-06-02 21:16:02,909 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-06-02 21:16:02,910 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0
datanode_2  | 2020-06-02 21:16:02,914 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-06-02 21:16:02,914 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-06-02 21:16:02,921 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-06-02 21:16:02,921 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-06-02 21:16:02,922 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-06-02 21:16:02,937 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: start LeaderState
datanode_2  | 2020-06-02 21:16:02,966 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-02 21:16:03,008 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-LeaderElection1] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0: set configuration 0: [d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null at 0
datanode_2  | 2020-06-02 21:16:03,049 [Thread-22] INFO impl.FollowerState: d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5044ms
datanode_2  | 2020-06-02 21:16:03,063 [Thread-22] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: shutdown FollowerState
datanode_2  | 2020-06-02 21:16:03,064 [Thread-22] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-06-02 21:16:03,064 [Thread-22] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: start LeaderElection
datanode_2  | 2020-06-02 21:16:03,084 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO impl.LeaderElection: d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2: begin an election at term 1 for -1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null
datanode_2  | 2020-06-02 21:16:03,142 [d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d135d092-7068-46dc-9091-084c78eba18f@group-971372EC6DA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40006be7-3128-4044-a9a8-971372ec6da0/current/log_inprogress_0
datanode_2  | 2020-06-02 21:16:03,251 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO impl.LeaderElection: d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2: Election PASSED; received 1 response(s) [d135d092-7068-46dc-9091-084c78eba18f<-53e037cd-f13e-43e2-8a71-92d7a79e2df9#0:OK-t1] and 0 exception(s); d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F:t1, leader=null, voted=d135d092-7068-46dc-9091-084c78eba18f, raftlog=d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53e037cd-f13e-43e2-8a71-92d7a79e2df9:172.20.0.7:9858, 3358a1af-6cf1-42a7-839b-c16c89b963a9:172.20.0.8:9858, d135d092-7068-46dc-9091-084c78eba18f:172.20.0.2:9858], old=null
datanode_2  | 2020-06-02 21:16:03,252 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO impl.RoleInfo: d135d092-7068-46dc-9091-084c78eba18f: shutdown LeaderElection
datanode_2  | 2020-06-02 21:16:03,252 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-06-02 21:16:03,252 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-983C3CC6DB8F with new leaderId: d135d092-7068-46dc-9091-084c78eba18f
datanode_2  | 2020-06-02 21:16:03,252 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO impl.RaftServerImpl: d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F: change Leader from null to d135d092-7068-46dc-9091-084c78eba18f at term 1 for becomeLeader, leader elected after 5276ms
datanode_2  | 2020-06-02 21:16:03,252 [d135d092-7068-46dc-9091-084c78eba18f@group-983C3CC6DB8F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2020-06-02 21:15:28 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.20.0.6
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
