Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_recon_1, ozone_s3g_1, ozone_scm_1, ozone_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-02 21:25:37,443 [pool-19-thread-1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2: new RaftServerImpl for group-FD2691F202CA:[babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 21:25:37,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 21:25:37,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 21:25:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 21:25:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 21:25:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 21:25:37,451 [pool-19-thread-1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA: ConfigurationManager, init=-1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 21:25:37,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 21:25:37,452 [grpc-default-executor-0] INFO impl.RaftServerProxy: 19c22d28-b6e4-4555-856b-c6068472eab2: addNew group-FD2691F202CA:[babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858] returns group-FD2691F202CA:java.util.concurrent.CompletableFuture@7e4b655[Not completed]
datanode_3  | 2020-06-02 21:25:37,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 21:25:37,458 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca does not exist. Creating ...
datanode_3  | 2020-06-02 21:25:37,460 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca/in_use.lock acquired by nodename 6@b7ada5bf621b
datanode_3  | 2020-06-02 21:25:37,469 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca has been successfully formatted.
datanode_3  | 2020-06-02 21:25:37,469 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FD2691F202CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 21:25:37,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 21:25:37,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-06-02 21:25:07,963 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 4bd90f0dce81/172.22.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1  | 2020-06-02 21:25:40,985 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: shutdown LeaderElection
datanode_1  | 2020-06-02 21:25:40,986 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-02 21:25:40,986 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D722B3544D38 with new leaderId: babe63da-9d3e-4660-84de-2391b5180d85
datanode_1  | 2020-06-02 21:25:40,986 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38: change Leader from null to babe63da-9d3e-4660-84de-2391b5180d85 at term 1 for becomeLeader, leader elected after 5299ms
datanode_1  | 2020-06-02 21:25:40,987 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-02 21:25:40,988 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-02 21:25:40,993 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38
datanode_1  | 2020-06-02 21:25:41,000 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:25:41,001 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-02 21:25:41,005 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-02 21:25:41,005 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-02 21:25:41,005 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-02 21:25:41,013 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO impl.RoleInfo: babe63da-9d3e-4660-84de-2391b5180d85: start LeaderState
datanode_1  | 2020-06-02 21:25:41,016 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 21:25:41,017 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-LeaderElection1] INFO impl.RaftServerImpl: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38: set configuration 0: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858], old=null at 0
datanode_1  | 2020-06-02 21:25:41,018 [babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: babe63da-9d3e-4660-84de-2391b5180d85@group-D722B3544D38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/396c302e-27fc-4fe3-9649-d722b3544d38/current/log_inprogress_0
datanode_1  | 2020-06-02 21:26:28,501 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: recon/172.22.0.2:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
datanode_3  | 2020-06-02 21:25:37,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-02 21:25:37,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 21:25:37,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 21:25:37,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-02 21:25:37,470 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca
datanode_3  | 2020-06-02 21:25:37,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-02 21:25:37,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 21:25:37,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 21:25:37,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-02 21:25:37,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-02 21:25:37,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-02 21:25:37,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 21:25:37,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-02 21:25:37,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-02 21:25:37,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-02 21:25:37,480 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-02 21:25:37,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-02 21:25:37,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-02 21:25:37,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-02 21:25:37,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-02 21:25:37,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-02 21:25:37,510 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA
datanode_3  | 2020-06-02 21:25:37,510 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA
datanode_3  | 2020-06-02 21:25:37,512 [pool-19-thread-1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA: start as a follower, conf=-1: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null
datanode_3  | 2020-06-02 21:25:37,513 [pool-19-thread-1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-02 21:25:37,513 [pool-19-thread-1] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: start FollowerState
datanode_3  | 2020-06-02 21:25:37,516 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD2691F202CA,id=19c22d28-b6e4-4555-856b-c6068472eab2
datanode_3  | 2020-06-02 21:25:37,517 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA
datanode_3  | 2020-06-02 21:25:37,525 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "1c15c975-ed06-4d02-9867-12fce8de096d"
datanode_3  | .
datanode_3  | 2020-06-02 21:25:40,650 [grpc-default-executor-0] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_3  | 2020-06-02 21:25:40,651 [grpc-default-executor-0] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: shutdown FollowerState
datanode_3  | 2020-06-02 21:25:40,651 [grpc-default-executor-0] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: start FollowerState
datanode_3  | 2020-06-02 21:25:40,651 [Thread-24] INFO impl.FollowerState: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-06-02 21:25:40,745 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD2691F202CA with new leaderId: 2aaa086a-7292-4321-b2fa-62171ccbea93
datanode_3  | 2020-06-02 21:25:40,751 [grpc-default-executor-0] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA: change Leader from null to 2aaa086a-7292-4321-b2fa-62171ccbea93 at term 1 for appendEntries, leader elected after 3275ms
datanode_3  | 2020-06-02 21:25:40,787 [grpc-default-executor-0] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA: set configuration 0: [babe63da-9d3e-4660-84de-2391b5180d85:172.22.0.7:9858, 19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858, 2aaa086a-7292-4321-b2fa-62171ccbea93:172.22.0.5:9858], old=null at 0
datanode_3  | 2020-06-02 21:25:40,807 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-02 21:25:40,912 [19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19c22d28-b6e4-4555-856b-c6068472eab2@group-FD2691F202CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48426b48-0543-4b1c-9628-fd2691f202ca/current/log_inprogress_0
datanode_3  | 2020-06-02 21:25:42,179 [Thread-22] INFO impl.FollowerState: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5097ms
datanode_3  | 2020-06-02 21:25:42,179 [Thread-22] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: shutdown FollowerState
datanode_3  | 2020-06-02 21:25:42,180 [Thread-22] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-06-02 21:25:42,182 [Thread-22] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: start LeaderElection
datanode_3  | 2020-06-02 21:25:42,190 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO impl.LeaderElection: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1: begin an election at term 1 for -1: [19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858], old=null
datanode_3  | 2020-06-02 21:25:42,191 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: shutdown LeaderElection
datanode_3  | 2020-06-02 21:25:42,192 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-06-02 21:25:42,193 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12FCE8DE096D with new leaderId: 19c22d28-b6e4-4555-856b-c6068472eab2
datanode_3  | 2020-06-02 21:25:42,194 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D: change Leader from null to 19c22d28-b6e4-4555-856b-c6068472eab2 at term 1 for becomeLeader, leader elected after 5718ms
datanode_3  | 2020-06-02 21:25:42,195 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-06-02 21:25:42,196 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-06-02 21:25:42,198 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D
datanode_3  | 2020-06-02 21:25:42,200 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 21:25:42,200 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-06-02 21:25:42,219 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-06-02 21:25:42,219 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-06-02 21:25:42,220 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-06-02 21:25:42,231 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO impl.RoleInfo: 19c22d28-b6e4-4555-856b-c6068472eab2: start LeaderState
datanode_3  | 2020-06-02 21:25:42,246 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-02 21:25:42,248 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c15c975-ed06-4d02-9867-12fce8de096d/current/log_inprogress_0
datanode_3  | 2020-06-02 21:25:42,249 [19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D-LeaderElection1] INFO impl.RaftServerImpl: 19c22d28-b6e4-4555-856b-c6068472eab2@group-12FCE8DE096D: set configuration 0: [19c22d28-b6e4-4555-856b-c6068472eab2:172.22.0.8:9858], old=null at 0
datanode_3  | 2020-06-02 21:26:29,118 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: recon/172.22.0.2:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
recon_1     | 2020-06-02 21:26:33,174 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1591133193084
recon_1     | 2020-06-02 21:26:33,180 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1591133114571.
recon_1     | 2020-06-02 21:26:33,409 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-06-02 21:26:33,409 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.324 seconds to process 0 keys.
recon_1     | 2020-06-02 21:26:34,343 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-06-02 21:27:34,347 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-02 21:27:34,348 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-06-02 21:27:34,360 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1591133254348
recon_1     | 2020-06-02 21:27:34,360 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1591133192378.
recon_1     | 2020-06-02 21:27:34,403 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1591133254348.
recon_1     | 2020-06-02 21:27:34,421 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-06-02 21:27:34,422 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-06-02 21:27:34,449 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1591133254422
recon_1     | 2020-06-02 21:27:34,449 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1591133193084.
recon_1     | 2020-06-02 21:27:34,550 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-06-02 21:27:34,551 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.128 seconds to process 0 keys.
recon_1     | 2020-06-02 21:27:35,046 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
