2022-07-14 12:06:52,128 | INFO  | SCMAudit | user=scm/scm@EXAMPLE.COM | ip=172.25.0.117 | op=GET_SCM_INFO null | ret=SUCCESS |  
2022-07-14 12:26:47,523 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:27:15,793 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:27:15,814 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:27:15,846 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:27:16,700 | INFO  | SCMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-07-14 12:27:26,480 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-07-14 12:27:28,695 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/destbucket-99121/ozone-test-0345215878/copyobject/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200049 bcsId: 0]]} | ret=SUCCESS |  
2022-07-14 12:27:45,807 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:27:45,822 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:27:45,837 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:27:47,885 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:28:15,790 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:28:15,805 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:28:15,819 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:28:45,767 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:28:45,837 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:28:45,859 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:28:50,539 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:29:15,789 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:29:15,798 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:29:15,824 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:29:45,780 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:29:45,802 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:29:45,821 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:29:55,712 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:29:58,012 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:30:02,705 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:30:06,092 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:30:07,154 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:30:15,792 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:30:15,808 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:30:15,810 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:30:28,722 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-1948752275/ozone-test-0825046155/deletetestapidir/key=value/f1', blockIDs=[conID: 2 locID: 109611004723200058 bcsId: 0]]} | ret=SUCCESS |  
2022-07-14 12:30:45,789 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:30:45,826 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:30:45,841 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:31:07,904 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:31:11,659 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:31:15,834 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:31:15,858 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:31:15,859 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:31:27,995 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:31:28,666 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-1948752275/ozone-test-0825046155/deletetestapiprefix/key=value/filefile', blockIDs=[conID: 2 locID: 109611004723200060 bcsId: 0]]} | ret=SUCCESS |  
2022-07-14 12:31:29,220 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:31:45,776 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:31:45,792 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:31:45,797 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:32:15,762 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:32:15,807 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:32:15,821 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:32:16,741 | INFO  | SCMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-07-14 12:32:28,711 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-1948752275/ozone-test-0825046155/deletetestapi/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200055 bcsId: 0]]} | ret=SUCCESS |  
2022-07-14 12:32:29,403 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:32:45,768 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:32:45,810 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:32:45,845 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:33:15,755 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:33:15,797 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:33:15,813 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:33:30,766 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:33:45,787 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:33:45,805 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:33:45,832 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:34:15,794 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:34:15,807 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:34:15,819 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:34:32,588 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:34:45,776 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:34:45,832 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:34:45,845 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:35:15,758 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:35:15,797 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:35:15,825 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:35:39,017 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:35:45,770 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:35:45,782 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:35:45,829 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:15,770 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:15,793 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:15,811 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:28,733 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-1934580373/ozone-test-3532159371/multidelete/key=value/f2', blockIDs=[conID: 1 locID: 109611004723200062 bcsId: 0]]} | ret=SUCCESS |  
2022-07-14 12:36:40,161 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:36:42,243 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-07-14 12:36:44,141 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:44,157 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:45,062 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:45,071 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:45,791 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=27c81fc3-3d7e-44c5-a9c3-590541a32d55, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:45,857 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:45,869 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:36:46,197 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:46,206 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:47,092 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:47,104 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:48,062 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:48,991 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:49,011 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:50,004 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:50,014 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:51,016 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:51,032 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:52,000 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:52,020 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:53,047 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:53,060 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:54,035 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:54,082 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:55,211 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:55,223 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:56,216 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:36:56,234 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-07-14 12:37:15,796 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=41e08267-ca82-4bbc-b784-36255c95e84b, command=[]} | ret=SUCCESS |  
2022-07-14 12:37:15,807 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ab09a923-ae92-4b7e-b081-dea8a27fae4e, command=[]} | ret=SUCCESS |  
