Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-12-02 11:59:53,074 [Thread-24] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-12-02 11:59:53,095 [Thread-24] INFO impl.RoleInfo: 28631247-5583-41d9-af7c-28caa4f91a2f: start 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1
datanode_6_1  | 2020-12-02 11:59:53,127 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-02 11:59:53,151 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO impl.LeaderElection: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1: begin an election at term 1 for -1: [28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858], old=null
datanode_6_1  | 2020-12-02 11:59:53,152 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO impl.RoleInfo: 28631247-5583-41d9-af7c-28caa4f91a2f: shutdown 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1
datanode_5_1  | 2020-12-02 11:59:48,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-12-02 11:59:53,156 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-12-02 11:59:53,183 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A2C5F4731D1 with new leaderId: 28631247-5583-41d9-af7c-28caa4f91a2f
datanode_6_1  | 2020-12-02 11:59:53,185 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1: change Leader from null to 28631247-5583-41d9-af7c-28caa4f91a2f at term 1 for becomeLeader, leader elected after 7160ms
datanode_6_1  | 2020-12-02 11:59:53,265 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01F0BBC59C54 with new leaderId: 49a795c8-1eb4-4095-8d39-560012d4f7e4
datanode_6_1  | 2020-12-02 11:59:53,307 [grpc-default-executor-0] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-01F0BBC59C54: change Leader from null to 49a795c8-1eb4-4095-8d39-560012d4f7e4 at term 1 for appendEntries, leader elected after 5024ms
datanode_6_1  | 2020-12-02 11:59:53,301 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f1e46cb25f815ff857ecb4e4fc9ab44395a65943 ; compiled by 'runner' on 2020-12-02T11:05Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | 2020-12-02 11:59:48,505 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.02525903-4066-4f34-bce2-fa2e0e20d6af@group-A93DBCB12274
scm_1         | 2020-12-02 11:59:45,208 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 611a3f1b-ddb6-48e1-9a3a-1b1da965414f, Nodes: 49a795c8-1eb4-4095-8d39-560012d4f7e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:49a795c8-1eb4-4095-8d39-560012d4f7e4, CreationTimestamp2020-12-02T11:59:41.908566Z] moved to OPEN state
scm_1         | 2020-12-02 11:59:45,226 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:45,241 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:46,353 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:46,362 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:46,432 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 752e58a0-b66d-4da3-addd-783e9c97017f, Nodes: 573a6688-26e3-4981-8969-e75ca8753187{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:573a6688-26e3-4981-8969-e75ca8753187, CreationTimestamp2020-12-02T11:59:42.233010Z] moved to OPEN state
scm_1         | 2020-12-02 11:59:46,432 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:46,449 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:46,858 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:46,859 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:47,667 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f026e6ac-643d-4345-adf6-5a2c5f4731d1, Nodes: 28631247-5583-41d9-af7c-28caa4f91a2f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:28631247-5583-41d9-af7c-28caa4f91a2f, CreationTimestamp2020-12-02T11:59:42.352521Z] moved to OPEN state
scm_1         | 2020-12-02 11:59:47,669 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:47,667 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:47,731 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:47,732 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bf652510-cc49-46fc-a294-c07b74d4b7e2, Nodes: 2541113f-d521-4b16-b9aa-73a6ed5284ab{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2541113f-d521-4b16-b9aa-73a6ed5284ab, CreationTimestamp2020-12-02T11:59:42.572604Z] moved to OPEN state
scm_1         | 2020-12-02 11:59:47,751 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:48,041 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fff12413-b989-46c3-94cc-80c7b5bcefeb, Nodes: 02525903-4066-4f34-bce2-fa2e0e20d6af{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:02525903-4066-4f34-bce2-fa2e0e20d6af, CreationTimestamp2020-12-02T11:59:42.747905Z] moved to OPEN state
datanode_1_1  | ************************************************************/
datanode_5_1  | 2020-12-02 11:59:48,510 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.02525903-4066-4f34-bce2-fa2e0e20d6af@group-A93DBCB12274
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f1e46cb25f815ff857ecb4e4fc9ab44395a65943 ; compiled by 'runner' on 2020-12-02T11:05Z
datanode_2_1  | 2020-12-02 12:02:54,572 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.LeaderElection: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-12-02 12:02:59,175 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.LeaderElection: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-12-02 12:02:59,176 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.LeaderElection: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54:t7, leader=null, voted=573a6688-26e3-4981-8969-e75ca8753187, raftlog=573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-SegmentedRaftLog:OPENED:c230,f230,i230, conf=0: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858|dataStream:, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858|dataStream:, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858|dataStream:], old=null
datanode_2_1  | 2020-12-02 12:02:59,176 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-12-02 12:02:59,176 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-12-02 11:59:48,515 [pool-19-thread-1] INFO impl.RaftServerImpl: 02525903-4066-4f34-bce2-fa2e0e20d6af@group-A93DBCB12274: start as a follower, conf=-1: [9d660874-0029-4102-bbc8-4a64785531b0|rpc:10.5.0.4:9858, 02525903-4066-4f34-bce2-fa2e0e20d6af|rpc:10.5.0.8:9858, 2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858], old=null
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-12-02 12:02:02,375 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-12-02 12:02:03,367 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-12-02 12:02:03,693 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-12-02 12:02:04,307 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2020-12-02 11:59:48,517 [pool-19-thread-1] INFO impl.RaftServerImpl: 02525903-4066-4f34-bce2-fa2e0e20d6af@group-A93DBCB12274: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-12-02 12:02:04,307 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-12-02 12:02:05,260 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d7fc431597f6 ip:10.5.0.6
datanode_3_1  | 2020-12-02 12:02:05,677 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-02T12:01:43.363Z
datanode_3_1  | 2020-12-02 12:02:05,711 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-12-02 12:02:05,745 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-12-02 12:02:05,775 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-12-02 11:59:48,521 [pool-19-thread-1] INFO impl.RoleInfo: 02525903-4066-4f34-bce2-fa2e0e20d6af: start 02525903-4066-4f34-bce2-fa2e0e20d6af@group-A93DBCB12274-FollowerState
datanode_5_1  | 2020-12-02 11:59:48,559 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A93DBCB12274,id=02525903-4066-4f34-bce2-fa2e0e20d6af
datanode_5_1  | 2020-12-02 11:59:48,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.02525903-4066-4f34-bce2-fa2e0e20d6af@group-A93DBCB12274
datanode_1_1  | 2020-12-02 12:02:00,831 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-12-02 12:02:01,465 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-12-02 12:02:01,866 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-12-02 12:02:02,891 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-12-02 12:02:02,891 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-12-02 12:02:03,510 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:39792cce1244 ip:10.5.0.4
datanode_1_1  | 2020-12-02 12:02:03,973 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-02T12:01:43.341Z
datanode_1_1  | 2020-12-02 12:02:03,981 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-12-02 12:02:04,109 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-12-02 12:02:04,155 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-12-02 12:02:04,471 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-12-02 12:02:04,744 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-12-02 12:02:05,754 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-12-02 12:02:05,756 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_1_1  | 2020-12-02 12:02:10,773 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-12-02 12:02:11,010 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-12-02 12:02:11,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-12-02 12:02:11,750 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-12-02 12:02:11,752 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-12-02 11:59:53,321 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-12-02 11:59:53,322 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1
